--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__DivTernary2.jar-obl-9__p28643_edge_closing_0.smt2 : 960 ms.
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ undef1 = 1
+ undef4417 = 1
+ undef4418 = 1
+ undef7 = 2
+ undef2 = 3
+ undef842 = 3
+ arg3 = 0
+ arg6 = 0
+ undef10 = 1
+ undef11 = -1
+ undef12 = 0
+ undef13 = -1
+ undef14 = -1
+ undef15 = -1
+ undef16 = -1
+ undef5 = -1
+ undef8 = -1
+ undef9 = -1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 2
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 2
+ lam6n0 = 1
+ lam6n1 = 1
+ lam6n2 = 1
+ lam6n3 = 1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = 1
+ lam6n9 = 1
+ lam6n10 = -1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = 2
+ lam3n9 = 0
+ lam3n10 = -1
+ lam4n0 = 1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = 0
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = 0
+ lam4n9 = 1
+ lam4n10 = -1
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Domino.jar-obl-27__p28694_safety_0.smt2 : 169656 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -1
+ Nl2arg21 = -1
+ Nl2arg31 = -1
+ Nl2arg41 = -1
+ Nl2arg51 = -1
+ Nl2arg61 = -1
+ Nl2arg71 = -1
+ Nl2arg81 = -1
+ Nl2arg91 = -1
+ Nl2arg101 = 0
+ Nl2arg111 = 0
+ Nl2arg121 = 1
+ Nl2arg131 = -1
+ Nl2arg141 = 1
+ Nl2arg151 = -1
+ Nl2arg161 = -1
+ Nl2arg12 = -1
+ Nl2arg22 = 0
+ Nl2arg32 = -1
+ Nl2arg42 = -1
+ Nl2arg52 = -1
+ Nl2arg62 = -1
+ Nl2arg72 = 1
+ Nl2arg82 = -1
+ Nl2arg92 = -1
+ Nl2arg102 = -1
+ Nl2arg112 = -1
+ Nl2arg122 = -1
+ Nl2arg132 = 1
+ Nl2arg142 = 1
+ Nl2arg152 = -1
+ Nl2arg162 = -1
+ Nl2arg13 = 0
+ Nl2arg23 = 1
+ Nl2arg33 = 0
+ Nl2arg43 = 0
+ Nl2arg53 = 0
+ Nl2arg63 = 0
+ Nl2arg73 = -1
+ Nl2arg83 = 0
+ Nl2arg93 = 0
+ Nl2arg103 = 0
+ Nl2arg113 = 0
+ Nl2arg123 = 0
+ Nl2arg133 = 0
+ Nl2arg143 = 0
+ Nl2arg153 = 0
+ Nl2arg163 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 2
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 2
+ Nl2CT1 = 1
+ Nl2CT2 = 0
+ Nl2CT3 = -1
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = 0
+ lam1n3 = -1
+ lam1n4 = 0
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = 1
+ lam1n9 = 0
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = 1
+ lam1n14 = -1
+ lam1n15 = 0
+ lam1n16 = -1
+ lam1n17 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = 0
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = 1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = 2
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam3n0 = 1
+ lam3n1 = 0
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = 1
+ lam3n8 = -1
+ lam3n9 = -1
+ lam3n10 = 2
+ lam3n11 = 1
+ lam3n12 = -1
+ lam3n13 = -1
+ lam3n14 = -1
+ lam3n15 = 0
+ lam3n16 = -1
+ lam3n17 = -1
+ undef1 = 1
+ undef4417 = 1
+ undef4418 = 1
+ undef7 = 2
+ undef2 = 3
+ undef842 = 4
+ arg3 = 0
+ arg6 = 0
+ undef10 = 0
+ undef11 = -1
+ undef12 = -1
+ undef13 = -1
+ undef14 = -1
+ undef15 = -1
+ undef16 = -1
+ undef5 = 0
+ undef8 = 2
+ undef9 = 1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 2
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 2
+ lam8n0 = 1
+ lam8n1 = 1
+ lam8n2 = -1
+ lam8n3 = 1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = -1
+ lam8n10 = -1
+ lam8n11 = -1
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = 1
+ lam4n3 = -1
+ lam4n4 = 0
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = 2
+ lam4n9 = 0
+ lam4n10 = 0
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = 1
+ lam5n4 = 0
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = 2
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = 1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = 2
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = -1
+ lam6n10 = 1
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Domino.jar-obl-27__p28695_safety_0.smt2 : 170241 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 1
+ Nl2arg31 = 0
+ Nl2arg41 = 0
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg71 = -1
+ Nl2arg81 = 0
+ Nl2arg91 = 0
+ Nl2arg101 = 0
+ Nl2arg111 = 0
+ Nl2arg121 = 0
+ Nl2arg131 = 0
+ Nl2arg141 = 0
+ Nl2arg151 = 0
+ Nl2arg161 = 0
+ Nl2arg12 = -1
+ Nl2arg22 = 1
+ Nl2arg32 = 1
+ Nl2arg42 = -1
+ Nl2arg52 = -1
+ Nl2arg62 = 0
+ Nl2arg72 = -1
+ Nl2arg82 = -1
+ Nl2arg92 = -1
+ Nl2arg102 = -1
+ Nl2arg112 = -1
+ Nl2arg122 = -1
+ Nl2arg132 = -1
+ Nl2arg142 = -1
+ Nl2arg152 = -1
+ Nl2arg162 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 2
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 2
+ lam0n17 = 0
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = 1
+ lam1n8 = 2
+ lam1n9 = 0
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = 2
+ lam1n16 = -1
+ lam1n17 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = 1
+ lam2n5 = -1
+ lam2n6 = 1
+ lam2n7 = -1
+ lam2n8 = 0
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = 2
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ undef1 = 2
+ undef7 = 2
+ undef2 = 3
+ undef4418 = 1
+ undef4417 = 2
+ undef842 = 4
+ arg3 = 0
+ arg6 = 0
+ undef10 = -1
+ undef11 = -1
+ undef12 = -1
+ undef13 = -1
+ undef14 = -1
+ undef15 = -1
+ undef16 = 1
+ undef5 = -1
+ undef8 = 2
+ undef9 = 2
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = 0
+ lam5n9 = -1
+ lam5n10 = -1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 2
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 2
+ lam6n10 = 0
+ lam3n0 = 0
+ lam3n1 = -1
+ lam3n2 = 2
+ lam3n3 = 0
+ lam3n4 = -1
+ lam3n5 = 1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = 2
+ lam3n10 = 1
+ lam3n11 = -1
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = 1
+ lam4n7 = 1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam4n10 = 0
+ lam4n11 = -1
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Domino.jar-obl-27__p28697_safety_0.smt2 : 318753 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -1
+ Nl2arg21 = 1
+ Nl2arg31 = 1
+ Nl2arg41 = -1
+ Nl2arg51 = 1
+ Nl2arg61 = 0
+ Nl2arg71 = -1
+ Nl2arg81 = -1
+ Nl2arg91 = -1
+ Nl2arg101 = 0
+ Nl2arg111 = -1
+ Nl2arg121 = 1
+ Nl2arg131 = -1
+ Nl2arg141 = -1
+ Nl2arg151 = 0
+ Nl2arg161 = -1
+ Nl2arg12 = -1
+ Nl2arg22 = 1
+ Nl2arg32 = -1
+ Nl2arg42 = -1
+ Nl2arg52 = 1
+ Nl2arg62 = -1
+ Nl2arg72 = 1
+ Nl2arg82 = -1
+ Nl2arg92 = -1
+ Nl2arg102 = 1
+ Nl2arg112 = -1
+ Nl2arg122 = -1
+ Nl2arg132 = -1
+ Nl2arg142 = -1
+ Nl2arg152 = -1
+ Nl2arg162 = 1
+ Nl2arg13 = 0
+ Nl2arg23 = 1
+ Nl2arg33 = 0
+ Nl2arg43 = 0
+ Nl2arg53 = 0
+ Nl2arg63 = 0
+ Nl2arg73 = -1
+ Nl2arg83 = 0
+ Nl2arg93 = 0
+ Nl2arg103 = 0
+ Nl2arg113 = 0
+ Nl2arg123 = 0
+ Nl2arg133 = 0
+ Nl2arg143 = 0
+ Nl2arg153 = 0
+ Nl2arg163 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 1
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 2
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 2
+ Nl2CT1 = -1
+ Nl2CT2 = 0
+ Nl2CT3 = -1
+ lam1n0 = 1
+ lam1n1 = 2
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = 2
+ lam1n5 = 2
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = 1
+ lam1n11 = 0
+ lam1n12 = -1
+ lam1n13 = 2
+ lam1n14 = 2
+ lam1n15 = 1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam2n0 = 2
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = 0
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = 1
+ lam2n8 = 0
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = 0
+ lam2n16 = -1
+ lam2n17 = 1
+ lam2n18 = 1
+ lam3n0 = 1
+ lam3n1 = -1
+ lam3n2 = 2
+ lam3n3 = 2
+ lam3n4 = 0
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = 0
+ lam3n10 = -1
+ lam3n11 = -1
+ lam3n12 = 0
+ lam3n13 = 2
+ lam3n14 = -1
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 2
+ lam3n18 = 0
+ undef1 = 2
+ undef7 = 2
+ undef2 = 3
+ undef4418 = 2
+ undef4417 = 2
+ undef842 = 3
+ arg3 = 0
+ arg6 = 0
+ undef10 = 2
+ undef11 = 2
+ undef12 = 1
+ undef13 = -1
+ undef14 = -1
+ undef15 = -1
+ undef16 = 0
+ undef5 = 1
+ undef8 = 2
+ undef9 = 2
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = -1
+ lam7n8 = 1
+ lam7n9 = -1
+ lam7n10 = -1
+ lam7n11 = -1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 2
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 2
+ lam4n0 = -1
+ lam4n1 = 0
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = 0
+ lam4n7 = 2
+ lam4n8 = -1
+ lam4n9 = 2
+ lam4n10 = 0
+ lam4n11 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = 0
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = 2
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = -1
+ lam6n10 = -1
+ lam6n11 = -1
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Domino.jar-obl-27__p28698_safety_0.smt2 : 690529 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -1
+ Nl2arg21 = -1
+ Nl2arg12 = -1
+ Nl2arg22 = -1
+ Nl2arg13 = 1
+ Nl2arg23 = -1
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 2
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ Nl2CT3 = 0
+ lam1n0 = -1
+ lam1n1 = 1
+ lam1n2 = 1
+ lam1n3 = -1
+ lam2n0 = 1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = -1
+ lam3n3 = -1
+ undef7 = 2
+ undef3 = 0
+ undef4 = 1
+ undef8 = 3
+ arg1 = -1
+ arg2 = 0
+ lam10n0 = 1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ RFN1_arg1 = -1
+ RFN1_arg2 = 0
+ lam8n0 = 0
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ RFN1_CT = -1
+ lam9n0 = 0
+ lam9n1 = 2
+ lam9n2 = -1
+ lam9n3 = -1
+ lam7n0 = 2
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 2
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Et1.jar-obl-8__p28739_terminationG_0.smt2 : 656 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -1
+ Nl2arg21 = -1
+ Nl2arg31 = 0
+ Nl2arg12 = -1
+ Nl2arg22 = -1
+ Nl2arg32 = -1
+ Nl2arg13 = -1
+ Nl2arg23 = 1
+ Nl2arg33 = 1
+ lam0n0 = 1
+ lam0n2 = 1
+ lam0n3 = 0
+ lam0n4 = 2
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ Nl2CT3 = 1
+ lam0n1 = 2
+ lam1n0 = 0
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n1 = 1
+ lam2n0 = -1
+ lam2n2 = -1
+ lam2n3 = 2
+ lam2n4 = -1
+ lam2n1 = 2
+ lam3n0 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n1 = 1
+ undef16 = 2
+ undef17 = 2
+ undef7 = -1
+ undef11 = 1
+ undef12 = 0
+ lam16n0 = -1
+ lam16n2 = 1
+ lam16n3 = 0
+ lam16n4 = -1
+ RFN1_arg2 = 0
+ lam16n1 = -1
+ RFN1_arg3 = 1
+ RFN1_arg1 = -1
+ lam14n0 = 1
+ lam14n2 = -1
+ lam14n3 = -1
+ lam14n4 = 0
+ RFN1_CT = 1
+ lam14n1 = -1
+ lam15n0 = -1
+ lam15n2 = -1
+ lam15n3 = -1
+ lam15n4 = -1
+ lam15n1 = 2
+ lam13n0 = 1
+ lam13n2 = 1
+ lam13n3 = 0
+ lam13n4 = 2
+ lam13n1 = 2
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Et1-rec.jar-obl-8__p28753_terminationG_0.smt2 : 754 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 0
+ Nl2arg31 = 0
+ Nl2arg41 = 0
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg12 = 0
+ Nl2arg22 = 0
+ Nl2arg32 = 0
+ Nl2arg42 = 0
+ Nl2arg52 = 0
+ Nl2arg62 = 0
+ Nl2arg13 = 0
+ Nl2arg23 = 1
+ Nl2arg33 = 0
+ Nl2arg43 = 0
+ Nl2arg53 = 0
+ Nl2arg63 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 1
+ lam0n8 = 0
+ lam0n9 = 1
+ lam0n10 = 0
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ Nl2CT3 = 0
+ lam0n7 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n7 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n8 = 1
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n7 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 1
+ lam3n7 = 0
+ lam4n0 = 0
+ lam4n1 = 1
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 1
+ lam4n8 = 0
+ lam4n10 = 1
+ lam4n11 = 1
+ lam4n12 = 0
+ lam4n9 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n9 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n10 = 1
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n9 = 0
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 1
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 1
+ lam7n9 = 0
+ undef32 = 1
+ undef13 = 1
+ undef14 = 0
+ undef15 = 1
+ undef33 = 2
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 1
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n8 = 0
+ lam14n9 = 0
+ lam14n10 = 1
+ RFN1_arg2 = 0
+ RFN1_arg3 = 1
+ RFN1_arg1 = 0
+ lam14n7 = 0
+ RFN1_arg6 = 0
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 1
+ lam12n3 = 0
+ lam12n4 = 1
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n8 = 0
+ lam12n9 = 0
+ lam12n10 = 0
+ RFN1_CT = 1
+ RFN1_arg4 = 1
+ lam12n7 = 0
+ RFN1_arg5 = 0
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 1
+ lam13n5 = 0
+ lam13n6 = 0
+ lam13n8 = 0
+ lam13n9 = 0
+ lam13n10 = 1
+ lam13n7 = 0
+ lam11n0 = 1
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 1
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n8 = 0
+ lam11n9 = 0
+ lam11n10 = 0
+ lam11n7 = 0
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Et2.jar-obl-8__p28772_terminationG_0.smt2 : 791 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 0
+ Nl2arg31 = 0
+ Nl2arg41 = 0
+ Nl2arg12 = 0
+ Nl2arg22 = 1
+ Nl2arg32 = 0
+ Nl2arg42 = 0
+ Nl2arg13 = 1
+ Nl2arg23 = 0
+ Nl2arg33 = 0
+ Nl2arg43 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ Nl2CT3 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 1
+ lam2n4 = 1
+ lam2n5 = 1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 1
+ lam3n4 = 0
+ lam3n5 = 1
+ lam4n0 = 1
+ lam4n1 = 0
+ lam4n2 = 1
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 1
+ lam5n6 = 0
+ lam5n7 = 0
+ lam6n0 = 0
+ lam6n1 = 1
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 1
+ lam7n0 = 0
+ lam7n1 = 1
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 1
+ undef22 = 1
+ undef23 = 0
+ undef5 = 0
+ undef9 = 0
+ undef10 = 0
+ lam20n0 = 0
+ lam20n1 = 0
+ lam20n2 = 0
+ lam20n3 = 0
+ lam20n4 = 0
+ lam20n5 = 0
+ RFN1_arg1 = 0
+ RFN1_arg2 = 0
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 1
+ lam18n4 = 0
+ lam18n5 = 0
+ RFN1_CT = 0
+ RFN1_arg3 = 0
+ RFN1_arg4 = 0
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 1
+ lam19n3 = 1
+ lam19n4 = 1
+ lam19n5 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 1
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 0
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Et2-rec.jar-obl-8__p28781_terminationG_0.smt2 : 697 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 0
+ Nl2arg31 = 0
+ Nl2arg41 = 0
+ Nl2arg12 = 1
+ Nl2arg22 = 0
+ Nl2arg32 = 0
+ Nl2arg42 = 0
+ lam0n0 = 1
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 1
+ lam2n4 = 1
+ lam3n0 = 1
+ lam3n1 = 1
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam5n0 = 0
+ lam5n1 = 1
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 1
+ undef9 = 0
