--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21870_terminationG_0.smt2 : 970 ms.
+ lam0n8 = -3
+ Nl2CT1 = 0
+ Nl2CT2 = -2
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 4
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 4
+ lam1n8 = 2
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 1
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 1
+ lam2n8 = 1
+ lam3n0 = 3
+ lam3n1 = 0
+ lam3n2 = 1
+ lam3n3 = 3
+ lam3n4 = 0
+ lam3n5 = 1
+ lam3n6 = 1
+ lam3n7 = 1
+ lam3n8 = 3
+ lam3n9 = 3
+ lam3n10 = 0
+ lam4n0 = -3
+ lam4n1 = -3
+ lam4n2 = -3
+ lam4n3 = -3
+ lam4n4 = -1
+ lam4n5 = 3
+ lam4n6 = -1
+ lam4n7 = 3
+ lam4n8 = 4
+ lam4n9 = -2
+ lam4n10 = -3
+ lam5n0 = 4
+ lam5n1 = -3
+ lam5n2 = 4
+ lam5n3 = -2
+ lam5n4 = -2
+ lam5n5 = -3
+ lam5n6 = -1
+ lam5n7 = 4
+ lam5n8 = -1
+ lam5n9 = 1
+ lam5n10 = 3
+ lam6n0 = 0
+ lam6n1 = 1
+ lam6n2 = 0
+ lam6n3 = 2
+ lam6n4 = 2
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 3
+ lam6n8 = 1
+ lam7n0 = -2
+ lam7n1 = 1
+ lam7n2 = -2
+ lam7n3 = 4
+ lam7n4 = -3
+ lam7n5 = 0
+ lam7n6 = -3
+ lam7n7 = 1
+ lam7n8 = -3
+ lam8n0 = -3
+ lam8n1 = -3
+ lam8n2 = -2
+ lam8n3 = -3
+ lam8n4 = -3
+ lam8n5 = -3
+ lam8n6 = 3
+ lam8n7 = 4
+ lam8n8 = -2
+ lam9n0 = 0
+ lam9n1 = 1
+ lam9n2 = 1
+ lam9n3 = 1
+ lam9n4 = 1
+ lam9n5 = 1
+ lam9n6 = 1
+ lam9n7 = 3
+ lam9n8 = 1
+ lam10n0 = 1
+ lam10n1 = -3
+ lam10n2 = 1
+ lam10n3 = -3
+ lam10n4 = -1
+ lam10n5 = -3
+ lam10n6 = -3
+ lam10n7 = -3
+ lam10n8 = -3
+ lam11n0 = 0
+ lam11n1 = -3
+ lam11n2 = -3
+ lam11n3 = -3
+ lam11n4 = -3
+ lam11n5 = -3
+ lam11n6 = -3
+ lam11n7 = -3
+ lam11n8 = -3
+ lam12n0 = 0
+ lam12n1 = 1
+ lam12n2 = 1
+ lam12n3 = 1
+ lam12n4 = 0
+ lam12n5 = 4
+ lam12n6 = 1
+ lam12n7 = 1
+ lam12n8 = 4
+ lam12n9 = 2
+ lam13n0 = -3
+ lam13n1 = -3
+ lam13n2 = 1
+ lam13n3 = 0
+ lam13n4 = -3
+ lam13n5 = -3
+ lam13n6 = -3
+ lam13n7 = -3
+ lam13n8 = -3
+ lam13n9 = -3
+ lam14n0 = -3
+ lam14n1 = -3
+ lam14n2 = 4
+ lam14n3 = 3
+ lam14n4 = -3
+ lam14n5 = -3
+ lam14n6 = -3
+ lam14n7 = -1
+ lam14n8 = -3
+ lam14n9 = -3
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 1
+ lam15n4 = 1
+ lam15n5 = 0
+ lam15n6 = 1
+ lam15n7 = 0
+ lam16n0 = -3
+ lam16n1 = 2
+ lam16n2 = -3
+ lam16n3 = -3
+ lam16n4 = -3
+ lam16n5 = -3
+ lam16n6 = -2
+ lam16n7 = -3
+ lam17n0 = 1
+ lam17n1 = -1
+ lam17n2 = -3
+ lam17n3 = -3
+ lam17n4 = -3
+ lam17n5 = -3
+ lam17n6 = -3
+ lam17n7 = -3
+ lam18n0 = -3
+ lam18n1 = -3
+ lam18n2 = -3
+ lam18n3 = -3
+ lam18n4 = -1
+ lam18n5 = -3
+ lam18n6 = -3
+ lam18n7 = -2
+ lam19n0 = 0
+ lam19n1 = 1
+ lam19n2 = 0
+ lam19n3 = 0
+ lam19n4 = 4
+ lam19n5 = 0
+ lam19n6 = 3
+ lam19n7 = 0
+ lam20n0 = 1
+ lam20n1 = 0
+ lam20n2 = 0
+ lam20n3 = 0
+ lam20n4 = 1
+ lam20n5 = 1
+ lam20n6 = 1
+ lam20n7 = 0
+ main_x = -1
+ main_z = 2
+ main_y = 1
+ undef4 = -1
+ undef5 = 1
+ undef6 = 2
+ lam38n0 = 2
+ lam38n1 = 1
+ lam38n2 = 1
+ lam38n3 = -1
+ lam38n4 = 1
+ lam38n5 = 1
+ lam38n6 = 1
+ lam38n7 = -3
+ lam38n8 = -3
+ lam38n9 = -3
+ lam38n10 = -2
+ lam38n11 = -1
+ lam38n12 = 1
+ lam38n13 = -3
+ lam38n14 = 0
+ lam38n15 = -3
+ lam38n16 = -3
+ lam38n17 = -3
+ RFN1_main_y = -3
+ RFN1_main_z = 1
+ RFN1_main_x = -3
+ lam36n0 = -2
+ lam36n1 = 1
+ lam36n2 = -3
+ lam36n3 = 2
+ lam36n4 = -3
+ lam36n5 = -3
+ lam36n6 = -3
+ lam36n7 = 0
+ lam36n8 = -3
+ lam36n9 = -3
+ lam36n10 = -3
+ lam36n11 = -3
+ lam36n12 = -3
+ lam36n13 = -3
+ lam36n14 = -3
+ lam36n15 = -3
+ lam36n16 = -3
+ lam36n17 = -3
+ RFN1_CT = 0
+ lam37n0 = -3
+ lam37n1 = 1
+ lam37n2 = -3
+ lam37n3 = -1
+ lam37n4 = 1
+ lam37n5 = 2
+ lam37n6 = -2
+ lam37n7 = 1
+ lam37n8 = -3
+ lam37n9 = -2
+ lam37n10 = -3
+ lam37n11 = 3
+ lam37n12 = -3
+ lam37n13 = -3
+ lam37n14 = -1
+ lam37n15 = -1
+ lam37n16 = -2
+ lam37n17 = -1
+ lam35n0 = 0
+ lam35n1 = 4
+ lam35n2 = 0
+ lam35n3 = 0
+ lam35n4 = 0
+ lam35n5 = 2
+ lam35n6 = 0
+ lam35n7 = 0
+ lam35n8 = 1
+ lam35n9 = 0
+ lam35n10 = 0
+ lam35n11 = 3
+ lam35n12 = 0
+ lam35n13 = 2
+ lam35n14 = 1
+ lam35n15 = 1
+ lam35n16 = 2
+ lam35n17 = 0
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21999_terminationG_0.smt2 : 84473 ms.
--------------------------------------------------
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p22000_terminationG_0.smt2 : 1200011 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -2
+ Nl2main_y1 = -1
+ Nl2main_z1 = -1
+ Nl2main_x2 = -1
+ Nl2main_y2 = 2
+ Nl2main_z2 = 0
+ lam0n0 = -3
+ lam0n1 = -3
+ lam0n2 = -3
+ lam0n3 = 1
+ lam0n4 = -3
+ lam0n5 = -3
+ lam0n6 = -3
+ lam0n7 = -3
+ lam0n8 = -3
+ Nl2CT1 = 1
+ Nl2CT2 = -3
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 2
+ lam1n3 = 0
+ lam1n4 = 1
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 1
+ lam1n8 = 2
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 3
+ lam2n3 = 0
+ lam2n4 = 1
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 1
+ lam2n8 = 3
+ lam3n0 = -2
+ lam3n1 = -3
+ lam3n2 = -3
+ lam3n3 = 1
+ lam3n4 = -3
+ lam3n5 = -3
+ lam3n6 = -3
+ lam3n7 = -3
+ lam3n8 = -3
+ lam3n9 = -3
+ lam3n10 = -2
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 2
+ lam4n3 = 2
+ lam4n4 = 1
+ lam4n5 = 2
+ lam4n6 = 1
+ lam4n7 = 1
+ lam4n8 = 2
+ lam4n9 = 3
+ lam4n10 = 3
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 4
+ lam5n4 = 1
+ lam5n5 = 3
+ lam5n6 = 3
+ lam5n7 = 1
+ lam5n8 = 4
+ lam5n9 = 4
+ lam5n10 = 1
+ lam6n0 = -3
+ lam6n1 = -3
+ lam6n2 = -3
+ lam6n3 = -3
+ lam6n4 = -2
+ lam6n5 = -2
+ lam6n6 = -3
+ lam6n7 = -3
+ lam6n8 = -3
+ lam7n0 = 1
+ lam7n1 = 1
+ lam7n2 = 1
+ lam7n3 = 0
+ lam7n4 = 2
+ lam7n5 = 3
+ lam7n6 = 0
+ lam7n7 = 2
+ lam7n8 = 4
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 1
+ lam8n3 = 3
+ lam8n4 = 1
+ lam8n5 = 1
+ lam8n6 = 0
+ lam8n7 = 2
+ lam8n8 = 3
+ lam9n0 = 3
+ lam9n1 = 2
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 4
+ lam9n5 = 0
+ lam9n6 = 2
+ lam9n7 = 3
+ lam9n8 = 1
+ lam10n0 = -1
+ lam10n1 = -3
+ lam10n2 = 3
+ lam10n3 = -3
+ lam10n4 = 3
+ lam10n5 = -1
+ lam10n6 = 1
+ lam10n7 = 3
+ lam10n8 = -3
+ lam11n0 = -3
+ lam11n1 = 3
+ lam11n2 = -3
+ lam11n3 = 4
+ lam11n4 = -3
+ lam11n5 = -3
+ lam11n6 = -3
+ lam11n7 = -3
+ lam11n8 = -3
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 1
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 3
+ lam12n6 = 3
+ lam12n7 = 1
+ lam12n8 = 2
+ lam12n9 = 3
+ lam13n0 = -3
+ lam13n1 = -3
+ lam13n2 = -3
+ lam13n3 = -3
+ lam13n4 = -3
+ lam13n5 = -3
+ lam13n6 = -3
+ lam13n7 = -1
+ lam13n8 = -1
+ lam13n9 = -3
+ lam14n0 = -1
+ lam14n1 = -3
+ lam14n2 = -1
+ lam14n3 = -3
+ lam14n4 = -3
+ lam14n5 = -3
+ lam14n6 = -3
+ lam14n7 = -2
+ lam14n8 = 1
+ lam14n9 = -2
+ lam15n0 = 1
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 1
+ lam15n4 = 3
+ lam15n5 = 4
+ lam15n6 = 0
+ lam15n7 = 4
+ lam16n0 = -3
+ lam16n1 = -3
+ lam16n2 = -3
+ lam16n3 = -3
+ lam16n4 = -3
+ lam16n5 = -2
+ lam16n6 = -3
+ lam16n7 = -3
+ lam17n0 = -3
+ lam17n1 = -1
+ lam17n2 = -3
+ lam17n3 = -3
+ lam17n4 = 1
+ lam17n5 = -1
+ lam17n6 = 2
+ lam17n7 = -2
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 1
+ lam18n3 = 0
+ lam18n4 = 4
+ lam18n5 = 1
+ lam18n6 = 2
+ lam18n7 = 1
+ lam19n0 = -3
+ lam19n1 = -3
+ lam19n2 = -3
+ lam19n3 = -3
+ lam19n4 = -3
+ lam19n5 = 1
+ lam19n6 = -3
+ lam19n7 = 3
+ lam20n0 = -1
+ lam20n1 = -1
+ lam20n2 = -1
+ lam20n3 = -1
+ lam20n4 = -1
+ lam20n5 = -2
+ lam20n6 = -3
+ lam20n7 = -3
+ main_x = -1
+ main_z = 2
+ main_y = 1
+ undef4 = -1
+ undef5 = 1
+ undef6 = 2
+ lam38n0 = 4
+ lam38n1 = -3
+ lam38n2 = -3
+ lam38n3 = -3
+ lam38n4 = -3
+ lam38n5 = 3
+ lam38n6 = -3
+ lam38n7 = -3
+ lam38n8 = -3
+ lam38n9 = 1
+ lam38n10 = -3
+ lam38n11 = -3
+ lam38n12 = -3
+ lam38n13 = -3
+ lam38n14 = 1
+ lam38n15 = 3
+ lam38n16 = 1
+ lam38n17 = -3
+ lam38n18 = -3
+ RFN1_main_y = -3
+ RFN1_main_z = -3
+ RFN1_main_x = -3
+ lam36n0 = -3
+ lam36n1 = -3
+ lam36n2 = -3
+ lam36n3 = -3
+ lam36n4 = -3
+ lam36n5 = -1
+ lam36n6 = -2
+ lam36n7 = -3
+ lam36n8 = -3
+ lam36n9 = -3
+ lam36n10 = -3
+ lam36n11 = -3
+ lam36n12 = -3
+ lam36n13 = -3
+ lam36n14 = -2
+ lam36n15 = -3
+ lam36n16 = -3
+ lam36n17 = -3
+ lam36n18 = -3
+ RFN1_CT = -1
+ lam37n0 = -3
+ lam37n1 = -2
+ lam37n2 = -3
+ lam37n3 = 1
+ lam37n4 = -3
+ lam37n5 = -3
+ lam37n6 = -3
+ lam37n7 = -3
+ lam37n8 = -3
+ lam37n9 = -3
+ lam37n10 = -3
+ lam37n11 = 1
+ lam37n12 = -3
+ lam37n13 = 1
+ lam37n14 = -3
+ lam37n15 = -2
+ lam37n16 = -3
+ lam37n17 = -3
+ lam37n18 = 3
+ lam35n0 = 1
+ lam35n1 = 0
+ lam35n2 = 0
+ lam35n3 = 0
+ lam35n4 = 0
+ lam35n5 = 1
+ lam35n6 = 0
+ lam35n7 = 1
+ lam35n8 = 0
+ lam35n9 = 0
+ lam35n10 = 0
+ lam35n11 = 3
+ lam35n12 = 2
+ lam35n13 = 0
+ lam35n14 = 1
+ lam35n15 = 1
+ lam35n16 = 1
+ lam35n17 = 1
+ lam35n18 = 3
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p22005_terminationG_0.smt2 : 49354 ms.
--------------------------------------------------
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p22006_terminationG_0.smt2 : 1200012 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = 2
+ Nl2main_z1 = 0
+ Nl2main_x2 = -2
+ Nl2main_y2 = 2
+ Nl2main_z2 = -2
+ lam0n0 = 1
+ lam0n1 = 2
+ lam0n2 = 0
+ lam0n3 = 1
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 3
+ lam0n8 = 0
+ Nl2CT1 = -1
+ Nl2CT2 = 0
+ lam1n0 = -1
+ lam1n1 = -3
+ lam1n2 = -3
+ lam1n3 = -3
+ lam1n4 = -1
+ lam1n5 = -3
+ lam1n6 = -3
+ lam1n7 = -3
+ lam1n8 = -3
+ lam2n0 = -2
+ lam2n1 = -3
+ lam2n2 = -3
+ lam2n3 = -3
+ lam2n4 = -3
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -3
+ lam2n8 = -3
+ lam3n0 = -3
+ lam3n1 = -3
+ lam3n2 = -3
+ lam3n3 = 0
+ lam3n4 = -3
+ lam3n5 = -3
+ lam3n6 = -3
+ lam3n7 = -3
+ lam3n8 = -3
+ lam3n9 = -3
+ lam3n10 = -3
+ lam4n0 = 3
+ lam4n1 = 0
+ lam4n2 = 1
+ lam4n3 = 0
+ lam4n4 = 1
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 1
+ lam4n8 = 0
+ lam4n9 = 3
+ lam4n10 = 2
+ lam5n0 = 1
+ lam5n1 = 1
+ lam5n2 = 1
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 3
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 2
+ lam5n10 = 3
+ lam6n0 = 1
+ lam6n1 = 0
+ lam6n2 = 1
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 1
+ lam6n7 = 3
+ lam6n8 = 0
+ lam7n0 = -1
+ lam7n1 = -3
+ lam7n2 = -3
+ lam7n3 = -2
+ lam7n4 = -2
+ lam7n5 = 4
+ lam7n6 = -1
+ lam7n7 = -3
+ lam7n8 = -3
+ lam8n0 = -2
+ lam8n1 = -3
+ lam8n2 = -2
+ lam8n3 = -1
+ lam8n4 = -3
+ lam8n5 = 1
+ lam8n6 = -3
+ lam8n7 = 1
+ lam8n8 = 1
+ lam9n0 = -3
+ lam9n1 = -1
+ lam9n2 = -3
+ lam9n3 = -3
+ lam9n4 = -1
+ lam9n5 = -3
+ lam9n6 = 1
+ lam9n7 = 1
+ lam9n8 = 1
+ lam10n0 = 1
+ lam10n1 = 0
+ lam10n2 = 1
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 1
+ lam10n8 = 1
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 1
+ lam11n4 = 0
+ lam11n5 = 2
+ lam11n6 = 1
+ lam11n7 = 2
+ lam11n8 = 2
+ lam12n0 = -3
+ lam12n1 = 1
+ lam12n2 = -3
+ lam12n3 = 1
+ lam12n4 = 1
+ lam12n5 = 4
+ lam12n6 = -2
+ lam12n7 = 1
+ lam12n8 = -3
+ lam12n9 = -3
+ lam13n0 = 4
+ lam13n1 = 2
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 1
+ lam13n5 = 2
+ lam13n6 = 0
+ lam13n7 = 2
+ lam13n8 = 3
+ lam13n9 = 3
+ lam14n0 = 0
+ lam14n1 = 1
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 1
+ lam14n5 = 2
+ lam14n6 = 1
+ lam14n7 = 1
+ lam14n8 = 3
+ lam14n9 = 2
+ lam15n0 = -2
+ lam15n1 = -3
+ lam15n2 = -3
+ lam15n3 = -3
+ lam15n4 = -3
+ lam15n5 = -1
+ lam15n6 = -3
+ lam15n7 = -3
+ lam16n0 = 1
+ lam16n1 = 1
+ lam16n2 = 1
+ lam16n3 = 1
+ lam16n4 = 0
+ lam16n5 = 1
+ lam16n6 = 3
+ lam16n7 = 1
+ lam17n0 = 2
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 3
+ lam17n4 = 1
+ lam17n5 = 1
+ lam17n6 = 2
+ lam17n7 = 2
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 3
+ lam18n3 = 3
+ lam18n4 = 0
+ lam18n5 = 0
+ lam18n6 = 0
+ lam18n7 = 3
+ lam19n0 = -1
+ lam19n1 = -1
+ lam19n2 = -1
+ lam19n3 = -3
+ lam19n4 = -3
+ lam19n5 = -1
+ lam19n6 = -3
+ lam19n7 = -1
+ lam20n0 = -1
+ lam20n1 = -1
+ lam20n2 = 1
+ lam20n3 = -3
+ lam20n4 = 3
+ lam20n5 = 1
+ lam20n6 = -3
+ lam20n7 = -3
+ main_x = -3
+ main_z = 2
+ main_y = -1
+ undef4 = -3
+ undef5 = -1
+ undef6 = 2
+ lam38n0 = -3
+ lam38n1 = -2
+ lam38n2 = -3
+ lam38n3 = -3
+ lam38n4 = -3
+ lam38n5 = -3
+ lam38n6 = -3
+ lam38n7 = -3
+ lam38n8 = -3
+ lam38n9 = -3
+ lam38n10 = -3
+ lam38n11 = -3
+ lam38n12 = -3
+ lam38n13 = 0
+ lam38n14 = -3
+ lam38n15 = -3
+ lam38n16 = -3
+ lam38n17 = -3
+ lam38n18 = -3
+ RFN1_main_y = 3
+ RFN1_main_z = -1
+ RFN1_main_x = -3
+ lam36n0 = -3
+ lam36n1 = -3
+ lam36n2 = -3
+ lam36n3 = 1
+ lam36n4 = -3
+ lam36n5 = -3
+ lam36n6 = -3
+ lam36n7 = -3
+ lam36n8 = -3
+ lam36n9 = -3
+ lam36n10 = -3
+ lam36n11 = -3
+ lam36n12 = -3
+ lam36n13 = -3
+ lam36n14 = -3
+ lam36n15 = -3
+ lam36n16 = -3
+ lam36n17 = -3
+ lam36n18 = -3
+ RFN1_CT = -3
+ lam37n0 = -3
+ lam37n1 = -3
+ lam37n2 = -3
+ lam37n3 = -1
+ lam37n4 = -3
+ lam37n5 = -3
+ lam37n6 = -3
+ lam37n7 = 2
+ lam37n8 = -3
+ lam37n9 = -3
+ lam37n10 = -3
+ lam37n11 = -3
+ lam37n12 = 3
+ lam37n13 = 1
+ lam37n14 = -2
+ lam37n15 = -2
+ lam37n16 = -3
+ lam37n17 = 2
+ lam37n18 = 2
+ lam35n0 = 0
+ lam35n1 = 2
+ lam35n2 = 0
+ lam35n3 = 0
+ lam35n4 = 0
+ lam35n5 = 0
+ lam35n6 = 0
+ lam35n7 = 0
+ lam35n8 = 0
+ lam35n9 = 0
+ lam35n10 = 0
+ lam35n11 = 1
+ lam35n12 = 0
+ lam35n13 = 3
+ lam35n14 = 0
+ lam35n15 = 1
+ lam35n16 = 0
+ lam35n17 = 1
+ lam35n18 = 0
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p22010_terminationG_0.smt2 : 32409 ms.
--------------------------------------------------
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p22011_terminationG_0.smt2 : 1200008 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -2
+ Nl2main_y1 = 1
+ Nl2main_z1 = -1
+ Nl2main_x2 = 2
+ Nl2main_y2 = -1
+ Nl2main_z2 = 2
+ lam0n0 = -2
+ lam0n1 = -2
+ lam0n2 = -3
+ lam0n3 = -3
+ lam0n4 = -2
+ lam0n5 = -3
+ lam0n6 = 2
+ lam0n7 = 3
+ lam0n8 = -3
+ Nl2CT1 = 0
+ Nl2CT2 = -3
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 4
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 4
+ lam1n8 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 4
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 4
+ lam2n8 = 1
+ lam3n0 = -2
+ lam3n1 = -3
+ lam3n2 = 0
+ lam3n3 = -3
+ lam3n4 = 3
+ lam3n5 = -1
+ lam3n6 = -3
+ lam3n7 = -3
+ lam3n8 = -3
+ lam3n9 = -2
+ lam3n10 = -1
+ lam4n0 = 0
+ lam4n1 = 3
+ lam4n2 = 0
+ lam4n3 = 3
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 1
+ lam4n7 = 0
+ lam4n8 = 4
+ lam4n9 = 4
+ lam4n10 = 1
+ lam5n0 = 2
+ lam5n1 = 1
+ lam5n2 = 0
+ lam5n3 = 2
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 1
+ lam5n7 = 3
+ lam5n8 = 1
+ lam5n9 = 3
+ lam5n10 = 2
+ lam6n0 = 0
+ lam6n1 = 1
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 1
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 1
+ lam6n8 = 0
+ lam7n0 = -1
+ lam7n1 = -2
+ lam7n2 = -3
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -3
+ lam7n6 = -1
+ lam7n7 = -3
+ lam7n8 = -3
+ lam8n0 = -3
+ lam8n1 = 4
+ lam8n2 = -3
+ lam8n3 = -1
+ lam8n4 = -3
+ lam8n5 = -3
+ lam8n6 = 3
+ lam8n7 = 1
+ lam8n8 = -3
+ lam9n0 = 0
+ lam9n1 = 1
+ lam9n2 = 2
+ lam9n3 = 1
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 1
+ lam9n7 = 3
+ lam9n8 = 1
+ lam10n0 = -3
+ lam10n1 = -3
+ lam10n2 = 1
+ lam10n3 = -3
+ lam10n4 = 1
+ lam10n5 = 1
+ lam10n6 = 1
+ lam10n7 = -2
+ lam10n8 = -1
+ lam11n0 = -3
+ lam11n1 = -1
+ lam11n2 = -3
+ lam11n3 = -3
+ lam11n4 = -3
+ lam11n5 = -3
+ lam11n6 = -3
+ lam11n7 = 1
+ lam11n8 = 4
+ lam12n0 = -3
+ lam12n1 = 3
+ lam12n2 = -3
+ lam12n3 = -3
+ lam12n4 = -3
+ lam12n5 = -3
+ lam12n6 = -3
+ lam12n7 = -3
+ lam12n8 = -1
+ lam12n9 = -3
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 4
+ lam13n6 = 0
+ lam13n7 = 0
+ lam13n8 = 4
+ lam13n9 = 1
+ lam14n0 = 1
+ lam14n1 = 1
+ lam14n2 = 0
+ lam14n3 = 1
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 1
+ lam14n7 = 3
+ lam14n8 = 1
+ lam14n9 = 1
+ lam15n0 = 3
+ lam15n1 = -3
+ lam15n2 = -3
+ lam15n3 = -3
+ lam15n4 = -3
+ lam15n5 = -1
+ lam15n6 = -3
+ lam15n7 = -3
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 4
+ lam16n4 = 0
+ lam16n5 = 0
+ lam16n6 = 4
+ lam16n7 = 1
+ lam17n0 = 2
+ lam17n1 = 1
+ lam17n2 = 1
+ lam17n3 = 1
+ lam17n4 = 0
+ lam17n5 = 1
+ lam17n6 = 2
+ lam17n7 = 1
+ lam18n0 = -2
+ lam18n1 = 1
+ lam18n2 = -1
+ lam18n3 = -1
+ lam18n4 = 0
+ lam18n5 = 1
+ lam18n6 = -3
+ lam18n7 = -1
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 0
+ lam19n3 = 0
+ lam19n4 = 4
+ lam19n5 = 0
+ lam19n6 = 4
+ lam19n7 = 1
+ lam20n0 = 0
+ lam20n1 = 0
+ lam20n2 = 0
+ lam20n3 = 4
+ lam20n4 = 0
+ lam20n5 = 0
+ lam20n6 = 4
+ lam20n7 = 1
+ main_x = -1
+ main_z = 3
+ main_y = 1
+ undef4 = -1
+ undef5 = 1
+ undef6 = 3
+ lam38n0 = -3
+ lam38n1 = -2
+ lam38n2 = -3
+ lam38n3 = -3
+ lam38n4 = -3
+ lam38n5 = -3
+ lam38n6 = -3
+ lam38n7 = 1
+ lam38n8 = -2
+ lam38n9 = -3
+ lam38n10 = -3
+ lam38n11 = -3
+ lam38n12 = -2
+ lam38n13 = 1
+ lam38n14 = 1
+ lam38n15 = -3
+ lam38n16 = -1
+ lam38n17 = -3
+ lam38n18 = -3
+ RFN1_main_y = 4
+ RFN1_main_z = -3
+ RFN1_main_x = -3
+ lam36n0 = 4
+ lam36n1 = -3
+ lam36n2 = -3
+ lam36n3 = -1
+ lam36n4 = -1
+ lam36n5 = -3
+ lam36n6 = -3
+ lam36n7 = -3
+ lam36n8 = -3
+ lam36n9 = -3
+ lam36n10 = -3
+ lam36n11 = -3
+ lam36n12 = -3
+ lam36n13 = -3
+ lam36n14 = -3
+ lam36n15 = -3
+ lam36n16 = -3
+ lam36n17 = -3
+ lam36n18 = -3
+ RFN1_CT = -3
+ lam37n0 = -3
+ lam37n1 = -3
