--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid174388.log
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7316_safety_0.smt2 : 369 ms.
+ lam13n19 = -13
+ lam13n20 = 1
+ lam13n21 = 2
+ lam13n22 = -8
-
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7466_safety_0.smt2 : 892934 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 2
+ Nl2arg31 = 2
+ Nl2arg41 = -2
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg71 = 0
+ Nl2arg81 = 0
+ Nl2arg91 = 0
+ Nl2arg101 = 0
+ Nl2arg111 = 0
+ Nl2arg121 = 0
+ Nl2arg131 = 0
+ Nl2arg12 = 0
+ Nl2arg22 = -2
+ Nl2arg32 = -2
+ Nl2arg42 = 0
+ Nl2arg52 = 1
+ Nl2arg62 = 0
+ Nl2arg72 = 0
+ Nl2arg82 = 0
+ Nl2arg92 = 0
+ Nl2arg102 = 0
+ Nl2arg112 = 0
+ Nl2arg122 = 0
+ Nl2arg132 = 0
+ lam0n0 = -15
+ lam0n1 = -15
+ lam0n2 = -15
+ lam0n3 = -15
+ lam0n4 = 1
+ lam0n5 = -15
+ lam0n6 = 1
+ lam0n7 = -15
+ lam0n8 = -15
+ lam0n9 = -15
+ lam0n10 = -15
+ lam0n11 = -11
+ lam0n12 = -15
+ lam0n13 = -15
+ lam0n14 = -14
+ lam0n15 = -14
+ lam0n16 = 11
+ lam0n17 = -15
+ lam0n18 = -15
+ Nl2CT1 = -5
+ Nl2CT2 = -10
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 1
+ lam1n18 = 0
+ lam2n0 = 2
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 2
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 1
+ lam2n15 = 0
+ lam2n16 = 1
+ lam2n17 = 1
+ lam2n18 = 1
+ lam3n0 = 6
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 6
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 3
+ lam3n17 = 0
+ lam4n0 = 11
+ lam4n1 = 1
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = 1
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = 12
+ lam4n11 = -14
+ lam4n12 = 16
+ lam4n13 = -15
+ lam4n14 = -1
+ lam4n15 = -15
+ lam4n16 = -15
+ lam4n17 = -15
+ lam5n0 = -9
+ lam5n1 = -14
+ lam5n2 = -11
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -11
+ lam5n9 = -14
+ lam5n10 = -14
+ lam5n11 = -14
+ lam5n12 = -15
+ lam5n13 = -13
+ lam5n14 = -15
+ lam5n15 = -10
+ lam5n16 = 15
+ lam5n17 = -15
+ arg2 = 1
+ undef215 = 7
+ undef216 = 2
+ arg3 = 2
+ undef2 = 1
+ undef32 = 1
+ undef42 = 1
+ undef43 = 1
+ undef18 = -13
+ undef150 = 11
+ undef29 = 13
+ undef1 = 15
+ arg5 = 0
+ arg4 = 1
+ arg1 = 15
+ arg8 = -11
+ undef8 = -11
+ arg9 = -15
+ undef9 = -15
+ arg10 = 1
+ undef10 = 1
+ arg11 = 1
+ undef11 = 1
+ arg12 = -15
+ undef12 = -15
+ arg13 = -11
+ undef13 = -11
+ arg6 = 16
+ arg7 = 12
+ lam10n0 = 6
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 6
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 3
+ lam10n21 = 0
+ lam11n0 = -14
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -14
+ lam11n6 = -15
+ lam11n7 = -13
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = 1
+ lam11n11 = -15
+ lam11n12 = -10
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam6n0 = -15
+ lam6n1 = -10
+ lam6n2 = -14
+ lam6n3 = -11
+ lam6n4 = -15
+ lam6n5 = 1
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -3
+ lam6n11 = -15
+ lam6n12 = -11
+ lam6n13 = -15
+ lam6n24 = -11
+ lam6n25 = -9
+ lam6n14 = -15
+ lam6n15 = -15
+ lam6n16 = -15
+ lam6n17 = -5
+ lam6n18 = 1
+ lam6n19 = 1
+ lam6n20 = 1
+ lam6n21 = 1
+ lam6n22 = 1
+ lam6n23 = -15
+ lam7n0 = -11
+ lam7n1 = -15
+ lam7n2 = 1
+ lam7n3 = -6
+ lam7n4 = 2
+ lam7n5 = 1
+ lam7n6 = -15
+ lam7n7 = 1
+ lam7n8 = 13
+ lam7n9 = 1
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n24 = -7
+ lam7n25 = -15
+ lam7n14 = 1
+ lam7n15 = -15
+ lam7n16 = 1
+ lam7n17 = 1
+ lam7n18 = 1
+ lam7n19 = 1
+ lam7n20 = 1
+ lam7n21 = 1
+ lam7n22 = 1
+ lam7n23 = 1
+ lam8n0 = 1
+ lam8n1 = 1
+ lam8n2 = -14
+ lam8n3 = -15
+ lam8n4 = 2
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = 3
+ lam8n9 = 9
+ lam8n10 = -15
+ lam8n11 = 9
+ lam8n12 = -15
+ lam8n23 = -15
+ lam8n24 = -15
+ lam8n13 = 1
+ lam8n14 = 1
+ lam8n15 = 1
+ lam8n16 = -15
+ lam8n17 = 1
+ lam8n18 = -15
+ lam8n19 = 1
+ lam8n20 = 1
+ lam8n21 = -15
+ lam8n22 = -15
+ lam9n0 = -14
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -9
+ lam9n4 = 1
+ lam9n5 = 1
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -15
+ lam9n23 = -13
+ lam9n24 = 1
+ lam9n13 = -15
+ lam9n14 = 8
+ lam9n15 = 16
+ lam9n16 = -15
+ lam9n17 = 1
+ lam9n18 = 1
+ lam9n19 = 1
+ lam9n20 = 1
+ lam9n21 = -15
+ lam9n22 = 1
-
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7470_safety_0.smt2 : 562204 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = -2
+ Nl2arg31 = -2
+ Nl2arg41 = -2
+ Nl2arg51 = -2
+ Nl2arg61 = -2
+ Nl2arg71 = -2
+ Nl2arg81 = -2
+ Nl2arg91 = 0
+ Nl2arg101 = -2
+ Nl2arg111 = -2
+ Nl2arg121 = -2
+ Nl2arg131 = -2
+ Nl2arg12 = 0
+ Nl2arg22 = 0
+ Nl2arg32 = 2
+ Nl2arg42 = -2
+ Nl2arg52 = 0
+ Nl2arg62 = 0
+ Nl2arg72 = 0
+ Nl2arg82 = 0
+ Nl2arg92 = 0
+ Nl2arg102 = 0
+ Nl2arg112 = 0
+ Nl2arg122 = 0
+ Nl2arg132 = 0
+ Nl2arg13 = -2
+ Nl2arg23 = -2
+ Nl2arg33 = -2
+ Nl2arg43 = -2
+ Nl2arg53 = -2
+ Nl2arg63 = -2
+ Nl2arg73 = -2
+ Nl2arg83 = 2
+ Nl2arg93 = 2
+ Nl2arg103 = 2
+ Nl2arg113 = -2
+ Nl2arg123 = -2
+ Nl2arg133 = -2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 2
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 1
+ lam0n19 = 0
+ Nl2CT1 = -15
+ Nl2CT2 = -2
+ Nl2CT3 = 3
+ lam1n0 = -15
+ lam1n1 = -14
+ lam1n2 = -15
+ lam1n3 = 1
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = 1
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -11
+ lam1n13 = -7
+ lam1n14 = 9
+ lam1n15 = 9
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -13
+ lam1n19 = 2
+ lam2n0 = -15
+ lam2n1 = -14
+ lam2n2 = -14
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = 1
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -13
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -14
+ lam2n13 = -14
+ lam2n14 = -14
+ lam2n15 = -15
+ lam2n16 = 1
+ lam2n17 = -15
+ lam2n18 = -7
+ lam2n19 = -7
+ lam3n0 = -15
+ lam3n1 = -3
+ lam3n2 = -14
+ lam3n3 = -15
+ lam3n4 = 1
+ lam3n5 = -15
+ lam3n6 = 1
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -11
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -9
+ lam3n14 = 10
+ lam3n15 = 9
+ lam3n16 = -15
+ lam3n17 = -7
+ lam3n18 = -15
+ lam3n19 = -15
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 4
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 2
+ lam4n18 = 0
+ lam5n0 = -15
+ lam5n1 = -14
+ lam5n2 = -2
+ lam5n3 = 1
+ lam5n4 = -15
+ lam5n5 = 1
+ lam5n6 = 1
+ lam5n7 = 1
+ lam5n8 = -3
+ lam5n9 = -15
+ lam5n10 = -11
+ lam5n11 = -13
+ lam5n12 = -11
+ lam5n13 = -5
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -7
+ lam5n17 = -15
+ lam5n18 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -14
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -15
+ lam6n14 = -15
+ lam6n15 = -15
+ lam6n16 = -15
+ lam6n17 = -11
+ lam6n18 = -9
+ lam7n0 = -15
+ lam7n1 = -7
+ lam7n2 = -6
+ lam7n3 = 1
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = 1
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -9
+ lam7n11 = -15
+ lam7n12 = -10
+ lam7n13 = -15
+ lam7n14 = -15
+ lam7n15 = -15
+ lam7n16 = -15
+ lam7n17 = -15
+ lam7n18 = -15
+ arg2 = 1
+ undef215 = 13
+ undef216 = 1
+ arg3 = 1
+ undef2 = 1
+ undef32 = 1
+ undef42 = 1
+ undef43 = 1
+ undef18 = -15
+ undef150 = 0
+ undef29 = 9
+ undef1 = 15
+ arg5 = 0
+ arg4 = 1
+ arg1 = 15
+ arg8 = 9
+ undef8 = 9
+ arg9 = 1
+ undef9 = 1
+ arg10 = -1
+ undef10 = -1
+ arg11 = 5
+ undef11 = 5
+ arg12 = -14
+ undef12 = -14
+ arg13 = -12
+ undef13 = -12
+ arg6 = 16
+ arg7 = 12
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n7 = 0
+ lam14n8 = 0
+ lam14n9 = 0
+ lam14n10 = 0
+ lam14n11 = 0
+ lam14n12 = 0
+ lam14n13 = 0
+ lam14n14 = 4
+ lam14n15 = 0
+ lam14n16 = 0
+ lam14n17 = 0
+ lam14n18 = 0
+ lam14n19 = 0
+ lam14n20 = 0
+ lam14n21 = 2
+ lam14n22 = 0
+ lam15n0 = -15
+ lam15n1 = -7
+ lam15n2 = -15
+ lam15n3 = -15
+ lam15n4 = -11
+ lam15n5 = -15
+ lam15n6 = -14
+ lam15n7 = -15
+ lam15n8 = 1
+ lam15n9 = -15
+ lam15n10 = -15
+ lam15n11 = -15
+ lam15n12 = -15
+ lam15n13 = -15
+ lam15n14 = -15
+ lam15n15 = -15
+ lam15n16 = -15
+ lam15n17 = -15
+ lam15n18 = -15
+ lam15n19 = -7
+ lam15n20 = -15
+ lam15n21 = -15
+ lam15n22 = -15
+ lam8n0 = -14
+ lam8n1 = -15
+ lam8n2 = 4
+ lam8n3 = -14
+ lam8n4 = 1
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = 1
+ lam8n8 = 13
+ lam8n9 = 1
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = -15
+ lam8n13 = 7
+ lam8n24 = 9
+ lam8n25 = -15
+ lam8n14 = -15
+ lam8n15 = -13
+ lam8n16 = 1
+ lam8n17 = -10
+ lam8n18 = 3
+ lam8n19 = -15
+ lam8n20 = -13
+ lam8n21 = 1
+ lam8n22 = 1
+ lam8n23 = 3
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -15
+ lam9n13 = 5
+ lam9n24 = -13
+ lam9n25 = -15
+ lam9n14 = -15
+ lam9n15 = -14
+ lam9n16 = -15
+ lam9n17 = -5
+ lam9n18 = 1
+ lam9n19 = 1
+ lam9n20 = -15
+ lam9n21 = 1
+ lam9n22 = 1
+ lam9n23 = -15
+ lam10n0 = -15
+ lam10n1 = -14
+ lam10n2 = -15
+ lam10n3 = -15
+ lam10n4 = 2
+ lam10n5 = -15
+ lam10n6 = 1
+ lam10n7 = -15
+ lam10n8 = -14
+ lam10n9 = -15
+ lam10n10 = -15
+ lam10n11 = -15
+ lam10n12 = -15
+ lam10n13 = 1
+ lam10n24 = -6
+ lam10n25 = -15
+ lam10n14 = -15
+ lam10n15 = 1
+ lam10n16 = -7
+ lam10n17 = -14
+ lam10n18 = -7
+ lam10n19 = 7
+ lam10n20 = 15
+ lam10n21 = 3
+ lam10n22 = 1
+ lam10n23 = 1
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -13
+ lam11n3 = -5
+ lam11n4 = 1
+ lam11n5 = -15
+ lam11n6 = 1
+ lam11n7 = -15
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -10
+ lam11n23 = -12
+ lam11n24 = -15
+ lam11n13 = -15
+ lam11n14 = 6
+ lam11n15 = 15
+ lam11n16 = -15
+ lam11n17 = 1
+ lam11n18 = 1
+ lam11n19 = 1
+ lam11n20 = 3
+ lam11n21 = -13
+ lam11n22 = 1
+ lam12n0 = -14
+ lam12n1 = -15
+ lam12n2 = -15
+ lam12n3 = -15
+ lam12n4 = -15
+ lam12n5 = 1
+ lam12n6 = -15
+ lam12n7 = -15
+ lam12n8 = -15
+ lam12n9 = -15
+ lam12n10 = -15
+ lam12n11 = -15
+ lam12n12 = -15
+ lam12n23 = 3
+ lam12n24 = -15
+ lam12n13 = 1
+ lam12n14 = -13
+ lam12n15 = -14
+ lam12n16 = -15
+ lam12n17 = 1
+ lam12n18 = 1
+ lam12n19 = -15
+ lam12n20 = -15
+ lam12n21 = 1
+ lam12n22 = -15
+ lam13n0 = -15
+ lam13n1 = -15
+ lam13n2 = -15
+ lam13n3 = -14
+ lam13n4 = -15
+ lam13n5 = 1
+ lam13n6 = 1
+ lam13n7 = -15
+ lam13n8 = -15
+ lam13n9 = -15
+ lam13n10 = -15
+ lam13n11 = -15
+ lam13n12 = -15
+ lam13n23 = 0
+ lam13n24 = -3
+ lam13n13 = -15
+ lam13n14 = -14
+ lam13n15 = -15
+ lam13n16 = -14
+ lam13n17 = -9
+ lam13n18 = -11
+ lam13n19 = -1
+ lam13n20 = 3
+ lam13n21 = 3
+ lam13n22 = 1
-
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7471_safety_0.smt2 : 308546 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = -1
+ Nl2arg31 = 2
+ Nl2arg41 = -1
+ Nl2arg51 = 0
+ Nl2arg61 = -2
+ Nl2arg71 = -2
+ Nl2arg81 = -2
+ Nl2arg91 = -2
+ Nl2arg101 = -2
+ Nl2arg111 = -2
+ Nl2arg121 = -1
+ Nl2arg131 = 2
+ Nl2arg12 = 2
+ Nl2arg22 = 1
+ Nl2arg32 = 2
+ Nl2arg42 = -2
+ Nl2arg52 = 0
+ Nl2arg62 = 2
+ Nl2arg72 = 2
+ Nl2arg82 = 2
+ Nl2arg92 = 2
+ Nl2arg102 = 2
+ Nl2arg112 = 2
+ Nl2arg122 = 1
+ Nl2arg132 = -2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 1
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 4
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl2CT1 = 1
+ Nl2CT2 = -6
+ lam1n0 = -15
+ lam1n1 = -15
+ lam1n2 = -14
+ lam1n3 = -15
+ lam1n4 = 1
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = 1
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -13
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = -15
+ lam2n1 = 3
+ lam2n2 = -11
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = 1
+ lam2n6 = 1
+ lam2n7 = -15
+ lam2n8 = -11
+ lam2n9 = -5
+ lam2n10 = -15
+ lam2n11 = -13
+ lam2n12 = -15
+ lam2n13 = -13
+ lam2n14 = -15
+ lam2n15 = -11
+ lam2n16 = -6
+ lam2n17 = -6
+ lam2n18 = -15
+ lam3n0 = 0
+ lam3n1 = 3
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 9
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 3
+ lam3n17 = 3
+ lam4n0 = -15
+ lam4n1 = -13
+ lam4n2 = 1
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = 1
+ lam4n6 = -15
+ lam4n7 = 1
+ lam4n8 = 7
+ lam4n9 = -15
+ lam4n10 = -14
+ lam4n11 = -14
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = -6
+ lam4n17 = -15
+ lam5n0 = 14
+ lam5n1 = -7
+ lam5n2 = -11
+ lam5n3 = -15
+ lam5n4 = 1
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = 1
+ lam5n11 = -13
+ lam5n12 = 1
+ lam5n13 = 1
+ lam5n14 = 1
+ lam5n15 = -7
+ lam5n16 = 1
+ lam5n17 = 5
+ arg2 = 5
+ arg4 = 1
+ arg3 = 2
+ undef215 = 9
+ undef216 = 2
+ undef2 = 5
+ undef32 = 1
+ undef42 = 1
+ undef43 = 0
+ undef18 = -14
+ undef150 = 0
+ undef29 = 4
+ undef1 = 15
+ arg5 = 0
+ arg1 = 15
+ arg8 = -15
+ undef8 = -15
+ arg9 = -6
+ undef9 = -6
+ arg10 = -14
+ undef10 = -14
+ arg11 = -15
+ undef11 = -15
+ arg12 = -13
+ undef12 = -13
+ arg13 = -13
+ undef13 = -13
+ arg6 = 16
+ arg7 = 12
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 5
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 15
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 5
+ lam10n21 = 5
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -5
+ lam11n5 = -15
+ lam11n6 = -15
+ lam11n7 = -12
+ lam11n8 = -15
+ lam11n9 = 1
+ lam11n10 = 1
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = 1
+ lam11n17 = 1
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = 1
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = 1
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -14
+ lam6n14 = 1
+ lam6n25 = 5
+ lam6n26 = 8
+ lam6n15 = 3
+ lam6n16 = -15
+ lam6n17 = 9
+ lam6n18 = -7
+ lam6n19 = 1
+ lam6n20 = 3
+ lam6n21 = 1
+ lam6n22 = 1
+ lam6n23 = 2
+ lam6n24 = 5
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -11
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = 6
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n14 = -15
+ lam7n25 = -11
+ lam7n26 = -13
+ lam7n15 = 1
+ lam7n16 = -15
+ lam7n17 = -15
+ lam7n18 = 0
+ lam7n19 = 13
+ lam7n20 = -1
+ lam7n21 = -13
+ lam7n22 = -11
+ lam7n23 = 9
+ lam7n24 = 3
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -11
+ lam8n5 = -4
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = 1
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = -15
+ lam8n13 = 5
+ lam8n24 = -5
+ lam8n25 = -15
+ lam8n14 = -15
+ lam8n15 = 15
+ lam8n16 = 5
+ lam8n17 = -15
+ lam8n18 = 3
+ lam8n19 = 1
+ lam8n20 = 1
+ lam8n21 = -15
+ lam8n22 = -14
+ lam8n23 = -15
+ lam9n0 = -14
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -14
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = 1
+ lam9n8 = 1
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -15
+ lam9n13 = -15
+ lam9n24 = 1
+ lam9n25 = -15
+ lam9n14 = -15
+ lam9n15 = 2
+ lam9n16 = -14
+ lam9n17 = -15
+ lam9n18 = 1
+ lam9n19 = -7
+ lam9n20 = -9
+ lam9n21 = -1
+ lam9n22 = -2
+ lam9n23 = 3
-
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7478_safety_0.smt2 : 606691 ms.
--------------------------------------------------
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7480_safety_0.smt2 : 1200020 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = 1
+ Nl3arg21 = -1
+ Nl3arg31 = 0
+ Nl3arg41 = 1
+ Nl3arg51 = -1
+ Nl3arg61 = -1
+ Nl3arg71 = 1
+ Nl3arg81 = 1
+ Nl3arg91 = 0
+ Nl3arg101 = 1
+ Nl3arg111 = -1
+ Nl3arg121 = 1
+ Nl3arg131 = 0
+ Nl3arg12 = -1
+ Nl3arg22 = 1
+ Nl3arg32 = -1
+ Nl3arg42 = 1
+ Nl3arg52 = 1
+ Nl3arg62 = 1
+ Nl3arg72 = -1
+ Nl3arg82 = 0
+ Nl3arg92 = 0
+ Nl3arg102 = -1
+ Nl3arg112 = 1
+ Nl3arg122 = -1
+ Nl3arg132 = 0
+ lam0n0 = 1
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 1
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
