--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.06_false-termination.c__p21142_edge_closing_0.smt2 : 1010 ms.
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 1
+ lam1n4 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 1
+ lam2n4 = 0
+ FV_main_x_1 = 1
+ FV_main_y_1 = 1
+ lam5n0 = 2
+ lam5n1 = 2
+ lam5n2 = 2
+ lam5n3 = 2
+ lam5n4 = 2
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = 0
+ lam6n3 = -1
+ lam6n4 = -1
+ FV_main_x_2 = 1
+ FV_main_y_2 = 1
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.14_false-termination.c__p21463_edge_closing_0.smt2 : 631 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 1
+ Nl2main_x2 = 0
+ Nl2main_y2 = 1
+ Nl2main_x3 = 0
+ Nl2main_y3 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 2
+ lam1n3 = 2
+ lam1n4 = 1
+ lam1n5 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 2
+ lam2n4 = 0
+ lam2n5 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 1
+ FV_main_x_1 = -1
+ FV_main_y_1 = 1
+ lam7n0 = 2
+ lam7n1 = 2
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 2
+ lam7n5 = 0
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = 1
+ lam8n4 = 1
+ lam8n5 = -1
+ FV_main_x_2 = 1
+ FV_main_y_2 = 1
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.14_false-termination.c__p21464_edge_closing_0.smt2 : 729 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_x3 = 0
+ Nl2main_y3 = 1
+ lam0n0 = 0
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ Nl2CT3 = 1
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 2
+ lam1n3 = 0
+ lam2n0 = 1
+ lam2n1 = 2
+ lam2n2 = 0
+ lam2n3 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 1
+ main_x = 1
+ undef3 = 1
+ main_y = -1
+ undef4 = -1
+ lam10n0 = 2
+ lam10n1 = 1
+ lam10n2 = 1
+ lam10n3 = 0
+ RFN1_main_x = 2
+ lam8n0 = 2
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ RFN1_CT = -1
+ RFN1_main_y = 0
+ lam9n0 = 1
+ lam9n1 = 0
+ lam9n2 = 1
+ lam9n3 = 1
+ lam7n0 = -1
+ lam7n1 = 1
+ lam7n2 = -1
+ lam7n3 = -1
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.15_false-termination.c__p21487_terminationG_0.smt2 : 696 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 0
+ Nl2main_x2 = 0
+ Nl2main_y2 = 0
+ Nl2main_x3 = 0
+ Nl2main_y3 = 1
+ lam0n0 = 1
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ Nl2CT3 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 0
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 0
+ lam2n3 = 0
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 0
+ lam3n3 = 1
+ main_x = 0
+ undef3 = 0
+ main_y = 0
+ undef4 = 0
+ lam10n0 = 1
+ lam10n1 = 1
+ lam10n2 = 1
+ lam10n3 = 1
+ RFN1_main_y = 0
+ RFN1_main_x = 1
+ lam8n0 = 1
+ lam8n1 = 1
+ lam8n2 = 1
+ lam8n3 = 0
+ RFN1_CT = 0
+ lam9n0 = 1
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 1
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 1
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.16_true-termination.c__p21520_terminationG_0.smt2 : 623 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 0
+ Nl2main_x2 = 0
+ Nl2main_y2 = 0
+ Nl2main_x3 = 0
+ Nl2main_y3 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ Nl2CT3 = 0
+ lam1n0 = 0
+ lam1n1 = 1
+ lam1n2 = 0
+ lam1n3 = 0
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 0
+ lam2n3 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 1
+ main_x = 1
+ undef3 = 1
+ main_y = 0
+ undef4 = 0
+ lam10n0 = 1
+ lam10n1 = 1
+ lam10n2 = 0
+ lam10n3 = 1
+ RFN1_main_y = 0
+ RFN1_main_x = 1
+ lam8n0 = 1
+ lam8n1 = 1
+ lam8n2 = 0
+ lam8n3 = 0
+ RFN1_CT = 0
+ lam9n0 = 1
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 1
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.16_true-termination.c__p21525_terminationG_0.smt2 : 608 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = -1
+ Nl2main_x2 = -1
+ Nl2main_y2 = 1
+ Nl2main_x3 = -1
+ Nl2main_y3 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 1
+ lam3n3 = 0
+ lam3n4 = 0
+ main_x = 1
+ main_y = 1
+ undef3 = 1
+ undef4 = 1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 1
+ lam10n4 = 0
+ RFN1_main_y = 2
+ RFN1_main_x = 1
+ lam8n0 = 1
+ lam8n1 = 1
+ lam8n2 = 1
+ lam8n3 = 0
+ lam8n4 = 0
+ RFN1_CT = 1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 1
+ lam9n4 = 0
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = 1
+ lam7n3 = 1
+ lam7n4 = -1
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.16_true-termination.c__p21530_terminationG_0.smt2 : 772 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.17_false-termination.c__p21539_terminationG_0.smt2 : 1200019 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.17_false-termination.c__p21543_terminationG_0.smt2 : 1200014 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.17_false-termination.c__p21544_terminationG_0.smt2 : 1200009 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 0
+ Nl2main_x2 = 1
+ Nl2main_y2 = 0
+ Nl2main_x3 = 0
+ Nl2main_y3 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 1
+ lam0n5 = 1
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ Nl2CT3 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 1
+ FV_main_x_1 = 0
+ FV_main_y_1 = 0
+ lam7n0 = 1
+ lam7n1 = 1
+ lam7n2 = 1
+ lam7n3 = 0
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ FV_main_x_2 = 0
+ FV_main_y_2 = 50002
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.17_false-termination.c__p21562_edge_closing_0.smt2 : 664 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 3
+ Nl2main_y1 = 1
+ lam0n0 = -3
+ lam0n1 = -3
+ Nl2CT1 = -3
+ lam1n0 = 0
+ lam1n1 = 1
+ main_x = 1
+ undef3 = 1
+ main_y = -3
+ undef4 = -3
+ lam6n0 = 3
+ lam6n1 = 1
+ RFN1_main_x = 1
+ RFN1_main_y = 0
+ lam4n0 = 1
+ lam4n1 = 0
+ RFN1_CT = 1
+ lam5n0 = 3
+ lam5n1 = 1
+ lam3n0 = 1
+ lam3n1 = -1
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.18_true-termination.c__p21582_terminationG_0.smt2 : 694 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_x2 = 2
+ Nl2main_y2 = -1
+ Nl2main_x3 = 1
+ Nl2main_y3 = 1
+ lam0n0 = 0
+ lam0n1 = 1
+ lam0n2 = -1
+ lam0n3 = 2
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 0
+ lam2n0 = 1
+ lam2n1 = 1
+ lam2n2 = 0
+ lam2n3 = 2
+ lam3n0 = 2
+ lam3n1 = 0
+ lam3n2 = 1
+ lam3n3 = 1
+ main_x = -1
+ main_y = 2
+ undef3 = -1
+ undef4 = 2
+ lam10n0 = 2
+ lam10n1 = 0
+ lam10n2 = 1
+ lam10n3 = 0
+ RFN1_main_x = 1
+ RFN1_main_y = 1
+ lam8n0 = 2
+ lam8n1 = 1
+ lam8n2 = 0
+ lam8n3 = 0
+ RFN1_CT = 1
+ lam9n0 = 2
+ lam9n1 = 0
+ lam9n2 = 1
+ lam9n3 = 0
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = -1
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.19_true-termination.c__p21598_terminationG_0.smt2 : 768 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 0
+ Nl2main_oldy1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 0
+ Nl2main_oldy2 = -1
+ Nl2main_x3 = -1
+ Nl2main_y3 = 0
+ Nl2main_oldy3 = 1
+ lam0n0 = 1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = 1
+ lam1n1 = 1
+ lam1n2 = 1
+ lam1n3 = 0
+ lam1n4 = 2
+ lam1n5 = 0
+ lam2n0 = 0
+ lam2n1 = 2
+ lam2n2 = 0
+ lam2n3 = 1
+ lam2n4 = 1
+ lam2n5 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ main_x = 0
+ main_oldy = -1
+ main_y = -1
+ undef4 = 0
+ undef5 = -1
+ lam10n0 = 1
+ lam10n1 = 2
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 1
+ lam10n5 = 1
+ RFN1_main_x = 2
+ RFN1_main_y = 0
+ RFN1_main_oldy = -1
+ lam8n0 = 0
+ lam8n1 = 1
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 1
+ RFN1_CT = 2
+ lam9n0 = 1
+ lam9n1 = 2
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam7n0 = 2
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.22_true-termination.c__p21645_terminationG_0.smt2 : 771 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = 0
+ Nl2main_oldy1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 0
+ Nl2main_oldy2 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ main_oldy = 1
+ main_y = -1
+ main_x = 1
+ undef4 = 1
+ undef5 = -1
+ lam8n0 = 0
+ lam8n1 = 1
+ lam8n2 = 1
+ lam8n3 = 1
+ lam8n4 = 1
+ RFN1_main_x = 2
+ RFN1_main_y = 0
+ RFN1_main_oldy = -1
+ lam6n0 = 0
+ lam6n1 = 1
+ lam6n2 = 0
+ lam6n3 = 1
+ lam6n4 = 0
+ RFN1_CT = 0
+ lam7n0 = 0
+ lam7n1 = 1
+ lam7n2 = 1
+ lam7n3 = 0
+ lam7n4 = 0
+ lam5n0 = 1
+ lam5n1 = -1
+ lam5n2 = 2
+ lam5n3 = -1
+ lam5n4 = -1
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.22_true-termination.c__p21649_terminationG_0.smt2 : 820 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = 0
+ Nl2main_oldy1 = 1
+ Nl2main_x2 = -1
+ Nl2main_y2 = 0
+ Nl2main_oldy2 = 1
+ Nl2main_x3 = -1
+ Nl2main_y3 = 0
+ Nl2main_oldy3 = 1
+ lam0n0 = 2
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ main_oldy = -1
+ main_y = -1
+ main_x = 1
+ undef4 = 1
+ undef5 = -1
+ lam10n0 = 1
+ lam10n1 = 2
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ RFN1_main_x = 2
+ RFN1_main_y = 0
+ RFN1_main_oldy = -1
+ lam8n0 = 0
+ lam8n1 = 1
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 1
+ lam8n5 = 0
+ RFN1_CT = 0
+ lam9n0 = 1
+ lam9n1 = 2
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam7n0 = 1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = 1
+ lam7n4 = -1
+ lam7n5 = -1
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.22_true-termination.c__p21650_terminationG_0.smt2 : 993 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_z1 = 1
+ Nl2main_x2 = -1
+ Nl2main_y2 = 1
+ Nl2main_z2 = -1
+ Nl2main_x3 = 0
+ Nl2main_y3 = 1
+ Nl2main_z3 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ Nl2CT1 = 0
+ Nl2CT2 = -1
+ Nl2CT3 = 1
+ lam1n0 = 1
+ lam1n1 = 2
+ lam1n2 = 0
+ lam1n3 = 0
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam3n0 = 1
+ lam3n1 = 1
+ lam3n2 = 0
+ lam3n3 = 0
+ main_x = 1
+ undef4 = 1
+ main_y = -1
+ undef5 = -1
+ main_z = -1
+ undef6 = -1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 1
+ RFN1_main_x = 1
+ RFN1_main_y = 0
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ RFN1_CT = 1
+ RFN1_main_z = 0
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.02_false-termination.c__p21678_terminationG_0.smt2 : 960 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 0
+ Nl2main_z1 = 1
+ Nl2main_x2 = 0
+ Nl2main_y2 = 1
+ Nl2main_z2 = 1
+ Nl2main_x3 = 0
+ Nl2main_y3 = 0
+ Nl2main_z3 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 1
+ lam0n4 = 1
+ lam0n5 = 1
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ Nl2CT3 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam1n5 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 1
+ lam2n4 = 1
+ lam2n5 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 1
+ lam4n3 = 0
+ lam4n4 = 1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 0
+ lam5n4 = 1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 1
+ lam6n3 = 1
+ lam6n4 = 1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 1
+ main_z = 0
+ main_x = 1
+ main_y = 0
+ undef4 = 1
+ undef5 = 0
+ undef6 = 0
+ lam17n0 = 0
+ lam17n1 = 1
+ lam17n2 = 1
+ lam17n3 = 1
+ lam17n4 = 0
+ lam17n5 = 1
+ RFN1_main_x = 1
+ RFN1_main_y = 1
+ lam21n0 = 1
+ lam21n1 = 0
+ lam21n2 = 0
+ lam21n3 = 0
+ lam21n4 = 0
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 1
+ lam15n4 = 0
+ lam15n5 = 1
+ RFN1_CT = 0
+ RFN1_main_z = 0
+ lam16n0 = 1
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 0
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 0
+ lam19n3 = 0
+ lam19n4 = 1
+ lam20n0 = 0
+ lam20n1 = 0
+ lam20n2 = 0
+ lam20n3 = 0
+ lam20n4 = 0
+ lam14n0 = 1
+ lam14n1 = 0
+ lam14n2 = 1
+ lam14n3 = 1
+ lam14n4 = 1
+ lam14n5 = 1
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 0
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.02_false-termination.c__p21685_terminationG_0.smt2 : 828 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 0
+ Nl2main_z1 = -1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 0
+ Nl2main_z2 = -1
+ Nl2main_x3 = 0
+ Nl2main_y3 = -1
+ Nl2main_z3 = -1
+ lam0n0 = 2
+ lam0n1 = -1
+ lam0n2 = 2
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = 1
+ lam1n1 = 2
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 2
+ lam1n5 = 0
+ lam2n0 = 1
+ lam2n1 = 2
+ lam2n2 = 1
+ lam2n3 = 1
+ lam2n4 = 2
+ lam2n5 = 0
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 1
+ lam3n5 = 1
+ main_z = 0
+ main_x = 1
+ main_y = -1
+ undef4 = 1
+ undef5 = -1
+ undef6 = 0
+ lam13n0 = 2
+ lam13n1 = 2
+ lam13n2 = 2
+ lam13n3 = 1
+ lam13n4 = 1
+ lam13n5 = 0
+ RFN1_main_x = 2
+ RFN1_main_y = 2
+ lam11n0 = 0
+ lam11n1 = 2
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 2
+ RFN1_CT = 2
+ RFN1_main_z = 2
+ lam12n0 = 2
+ lam12n1 = 2
+ lam12n2 = 2
+ lam12n3 = 1
+ lam12n4 = 1
+ lam12n5 = 0
+ lam10n0 = 1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = -1
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.02_false-termination.c__p21690_terminationG_0.smt2 : 868 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 0
+ Nl2main_z1 = 1
+ Nl2main_x2 = 0
+ Nl2main_y2 = 0
+ Nl2main_z2 = 0
+ Nl2main_x3 = 0
+ Nl2main_y3 = 0
+ Nl2main_z3 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ Nl2CT3 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam1n5 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 1
+ lam2n5 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 1
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 1
+ lam5n4 = 0
+ lam5n5 = 1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 1
+ lam6n5 = 0
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 1
+ lam7n5 = 1
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 1
+ lam8n5 = 0
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 1
+ lam9n4 = 1
+ lam9n5 = 1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 1
+ lam10n5 = 1
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ main_z = 0
+ main_x = 1
+ main_y = 0
+ undef4 = 1
+ undef5 = 0
+ undef6 = 0
+ lam24n0 = 0
+ lam24n1 = 0
+ lam24n2 = 0
+ lam24n3 = 0
+ lam24n4 = 1
+ lam24n5 = 1
+ RFN1_main_x = 0
+ RFN1_main_y = 0
+ lam28n0 = 0
+ lam28n1 = 0
+ lam28n2 = 0
+ lam28n3 = 0
+ lam28n4 = 1
+ lam28n5 = 0
+ lam32n0 = 0
+ lam32n1 = 0
+ lam32n2 = 0
+ lam32n3 = 0
+ lam32n4 = 1
+ lam32n5 = 0
+ lam22n0 = 1
+ lam22n1 = 1
+ lam22n2 = 0
+ lam22n3 = 0
+ lam22n4 = 0
+ lam22n5 = 0
+ RFN1_CT = 0
+ RFN1_main_z = 1
+ lam23n0 = 1
