--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27140_terminationG_0.smt2 : 972 ms.
+ lam80n13 = -1
+ lam80n14 = -1
+ lam80n15 = -1
+ lam80n16 = -1
+ lam83n0 = -1
+ lam83n1 = 0
+ lam83n2 = 1
+ lam83n3 = -1
+ lam83n4 = -1
+ lam83n5 = 0
+ lam83n6 = -1
+ lam83n7 = -1
+ lam83n8 = 0
+ lam83n9 = 0
+ lam83n10 = -1
+ lam83n11 = -1
+ lam83n12 = -1
+ lam83n13 = -1
+ lam83n14 = -1
+ lam83n15 = 1
+ lam83n16 = -1
+ lam83n17 = -1
+ lam83n18 = -1
+ lam83n19 = 1
+ lam83n21 = 0
+ lam83n20 = -1
+ lam84n0 = 1
+ lam84n1 = 1
+ lam84n2 = 1
+ lam84n3 = 1
+ lam84n4 = -1
+ lam84n5 = -1
+ lam84n6 = -1
+ lam84n7 = -1
+ lam84n8 = -1
+ lam84n9 = -1
+ lam84n10 = -1
+ lam84n11 = -1
+ lam84n12 = -1
+ lam84n13 = -1
+ lam84n14 = -1
+ lam84n15 = -1
+ lam84n16 = -1
+ lam84n17 = -1
+ lam84n18 = -1
+ lam84n19 = -1
+ lam84n21 = -1
+ lam84n20 = -1
+ lam34n0 = -1
+ lam34n1 = 0
+ lam34n2 = -1
+ lam34n3 = -1
+ lam34n4 = 1
+ lam34n5 = 0
+ lam34n6 = -1
+ lam34n7 = -1
+ lam34n8 = -1
+ lam34n9 = -1
+ lam34n10 = -1
+ lam34n11 = -1
+ lam34n12 = -1
+ lam34n13 = -1
+ lam34n14 = -1
+ lam38n0 = 2
+ lam38n1 = -1
+ lam38n2 = 0
+ lam38n3 = 1
+ lam38n4 = -1
+ lam38n5 = -1
+ lam38n6 = 0
+ lam38n7 = -1
+ lam38n8 = -1
+ lam38n9 = 1
+ lam38n10 = -1
+ lam38n11 = 0
+ lam38n12 = -1
+ lam38n13 = -1
+ lam38n14 = 1
+ lam38n15 = 0
+ lam38n16 = -1
+ lam38n17 = -1
+ lam38n18 = -1
+ lam38n19 = -1
+ lam38n20 = -1
+ lam38n21 = -1
+ lam42n0 = -1
+ lam42n1 = -1
+ lam42n2 = -1
+ lam42n3 = -1
+ lam42n4 = -1
+ lam42n5 = -1
+ lam42n6 = 1
+ lam42n7 = -1
+ lam42n8 = -1
+ lam42n9 = -1
+ lam42n10 = -1
+ lam42n11 = -1
+ lam42n12 = -1
+ lam42n13 = -1
+ lam42n14 = -1
+ lam42n15 = -1
+ lam42n16 = -1
+ lam42n17 = -1
+ lam42n18 = -1
+ lam42n19 = -1
+ lam42n20 = -1
+ lam42n22 = -1
+ lam42n21 = 1
+ lam46n0 = 0
+ lam46n1 = 0
+ lam46n2 = 0
+ lam46n3 = 2
+ lam46n4 = 0
+ lam46n5 = 0
+ lam46n6 = 0
+ lam46n7 = 2
+ lam46n8 = 0
+ lam46n9 = 0
+ lam46n10 = 0
+ lam46n11 = 0
+ lam46n12 = 0
+ lam46n13 = 0
+ lam46n14 = 0
+ lam46n15 = 0
+ lam46n16 = 0
+ lam46n17 = 0
+ lam46n18 = 0
+ lam46n19 = 2
+ lam50n0 = -1
+ lam50n1 = -1
+ lam50n2 = -1
+ lam50n3 = -1
+ lam50n4 = -1
+ lam50n5 = 0
+ lam50n6 = -1
+ lam50n7 = -1
+ lam50n8 = -1
+ lam50n9 = 2
+ lam50n10 = -1
+ lam50n11 = -1
+ lam50n12 = 1
+ lam50n13 = -1
+ lam50n14 = -1
+ lam50n15 = 0
+ lam50n16 = -1
+ lam50n17 = -1
+ lam50n18 = -1
+ lam50n19 = -1
+ lam50n20 = -1
+ lam50n21 = -1
+ lam50n22 = 1
+ lam50n23 = 1
+ lam50n24 = -1
+ lam54n0 = 0
+ lam54n1 = 2
+ lam54n2 = 2
+ lam54n3 = -1
+ lam54n4 = -1
+ lam54n5 = -1
+ lam54n6 = -1
+ lam54n7 = -1
+ lam54n8 = -1
+ lam54n9 = -1
+ lam54n10 = -1
+ lam54n11 = -1
+ lam54n12 = -1
+ lam54n13 = -1
+ lam54n14 = -1
+ lam54n15 = -1
+ lam54n16 = -1
+ lam54n17 = -1
+ lam54n18 = -1
+ lam54n19 = -1
+ lam54n20 = -1
+ lam54n21 = -1
+ lam54n22 = -1
+ lam54n23 = -1
+ lam54n24 = -1
+ lam54n25 = -1
+ lam54n26 = -1
+ lam54n27 = -1
+ lam54n29 = -1
+ lam54n28 = -1
+ lam58n0 = -1
+ lam58n1 = -1
+ lam58n2 = 2
+ lam58n3 = 1
+ lam58n4 = -1
+ lam58n5 = -1
+ lam58n6 = -1
+ lam58n7 = -1
+ lam58n8 = -1
+ lam58n9 = -1
+ lam58n10 = -1
+ lam58n11 = -1
+ lam58n12 = -1
+ lam58n13 = -1
+ lam58n14 = -1
+ lam58n15 = -1
+ lam58n16 = -1
+ lam58n17 = -1
+ lam58n18 = -1
+ lam58n19 = -1
+ lam58n20 = -1
+ lam58n21 = -1
+ lam58n22 = -1
+ lam58n23 = -1
+ lam58n24 = -1
+ lam62n0 = -1
+ lam62n1 = 2
+ lam62n2 = 2
+ lam62n3 = -1
+ lam62n4 = -1
+ lam62n5 = -1
+ lam62n6 = -1
+ lam62n7 = -1
+ lam62n8 = -1
+ lam62n9 = -1
+ lam62n10 = -1
+ lam62n11 = -1
+ lam62n12 = -1
+ lam62n13 = -1
+ lam62n14 = -1
+ lam62n15 = -1
+ lam62n16 = -1
+ lam62n17 = -1
+ lam62n18 = -1
+ lam62n19 = -1
+ lam62n20 = -1
+ lam62n21 = -1
+ lam62n22 = -1
+ lam62n23 = -1
+ lam62n24 = -1
+ lam62n25 = -1
+ lam62n26 = 1
+ lam62n27 = 1
+ lam62n29 = -1
+ lam62n28 = -1
+ lam66n0 = -1
+ lam66n1 = -1
+ lam66n2 = -1
+ lam66n3 = -1
+ lam66n4 = -1
+ lam66n5 = 0
+ lam66n6 = -1
+ lam66n7 = -1
+ lam66n8 = -1
+ lam66n9 = -1
+ lam66n10 = -1
+ lam66n11 = -1
+ lam70n0 = -1
+ lam70n1 = 2
+ lam70n2 = 0
+ lam70n3 = 2
+ lam70n4 = -1
+ lam70n5 = -1
+ lam70n6 = 1
+ lam70n7 = -1
+ lam70n8 = -1
+ lam70n9 = -1
+ lam70n10 = -1
+ lam70n11 = -1
+ lam70n12 = -1
+ lam70n13 = -1
+ lam70n14 = -1
+ lam70n15 = -1
+ lam70n16 = -1
+ lam74n0 = 0
+ lam74n1 = 2
+ lam74n2 = 2
+ lam74n3 = -1
+ lam74n4 = -1
+ lam74n5 = -1
+ lam74n6 = -1
+ lam74n7 = -1
+ lam74n8 = -1
+ lam74n9 = -1
+ lam74n10 = -1
+ lam74n11 = -1
+ lam74n12 = -1
+ lam74n13 = -1
+ lam74n14 = -1
+ lam74n15 = -1
+ lam74n16 = -1
+ lam74n17 = 1
+ lam74n18 = 1
+ lam74n19 = 2
+ lam74n21 = -1
+ lam74n20 = 0
+ lam78n0 = -1
+ lam78n1 = -1
+ lam78n2 = -1
+ lam78n3 = -1
+ lam78n4 = -1
+ lam78n5 = -1
+ lam78n6 = -1
+ lam78n7 = -1
+ lam78n8 = -1
+ lam78n9 = -1
+ lam78n10 = -1
+ lam78n11 = -1
+ lam78n12 = -1
+ lam78n13 = -1
+ lam78n14 = -1
+ lam78n15 = -1
+ lam78n16 = -1
+ lam82n0 = -1
+ lam82n1 = -1
+ lam82n2 = -1
+ lam82n3 = 0
+ lam82n4 = -1
+ lam82n5 = -1
+ lam82n6 = -1
+ lam82n7 = -1
+ lam82n8 = -1
+ lam82n9 = -1
+ lam82n10 = -1
+ lam82n11 = -1
+ lam82n12 = -1
+ lam82n13 = -1
+ lam82n14 = 1
+ lam82n15 = -1
+ lam82n16 = -1
+ lam82n17 = -1
+ lam82n18 = -1
+ lam82n19 = -1
+ lam82n21 = -1
+ lam82n20 = -1
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Alternate.jar-obl-10__p27466_terminationG_0.smt2 : 17661 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl14arg11 = 1
+ Nl14arg21 = 1
+ Nl14arg31 = 1
+ Nl14arg41 = 1
+ Nl14arg51 = 1
+ Nl14arg61 = -1
+ Nl14arg71 = 1
+ Nl14arg81 = 1
+ Nl14arg91 = -1
+ Nl15arg11 = 0
+ Nl15arg21 = 1
+ Nl15arg31 = 1
+ Nl15arg41 = 1
+ Nl15arg51 = 0
+ Nl15arg61 = 0
+ Nl15arg71 = -1
+ Nl15arg81 = 1
+ Nl15arg91 = -1
+ Nl14arg12 = -1
+ Nl14arg22 = -1
+ Nl14arg32 = -1
+ Nl14arg42 = -1
+ Nl14arg52 = 0
+ Nl14arg62 = 1
+ Nl14arg72 = -1
+ Nl14arg82 = -1
+ Nl14arg92 = 1
+ Nl15arg12 = 0
+ Nl15arg22 = 1
+ Nl15arg32 = 1
+ Nl15arg42 = 1
+ Nl15arg52 = 0
+ Nl15arg62 = 0
+ Nl15arg72 = 0
+ Nl15arg82 = -1
+ Nl15arg92 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 2
+ lam0n3 = 2
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 2
+ lam0n15 = 2
+ Nl14CT1 = -1
+ Nl14CT2 = 2
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = 1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = 1
+ Nl15CT1 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = 1
+ lam2n15 = -1
+ Nl15CT2 = -1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 2
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 0
+ lam3n21 = 2
+ lam3n22 = 2
+ lam4n0 = 1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = 1
+ lam4n5 = -1
+ lam4n6 = 1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam4n10 = -1
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = -1
+ lam4n15 = -1
+ lam4n16 = -1
+ lam4n17 = -1
+ lam4n18 = -1
+ lam4n19 = -1
+ lam4n20 = -1
+ lam4n21 = -1
+ lam4n22 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = 0
+ lam5n3 = 2
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = 1
+ lam5n17 = -1
+ lam5n18 = -1
+ lam5n19 = -1
+ lam5n20 = -1
+ lam5n21 = 0
+ lam5n22 = -1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 2
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 0
+ lam6n22 = 2
+ lam6n23 = 2
+ lam6n21 = 0
+ lam7n0 = -1
+ lam7n1 = 2
+ lam7n2 = 2
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = 0
+ lam7n6 = 1
+ lam7n7 = -1
+ lam7n8 = -1
+ lam7n9 = -1
+ lam7n10 = -1
+ lam7n11 = -1
+ lam7n12 = -1
+ lam7n13 = -1
+ lam7n14 = -1
+ lam7n15 = -1
+ lam7n16 = -1
+ lam7n17 = -1
+ lam7n18 = -1
+ lam7n19 = -1
+ lam7n20 = -1
+ lam7n22 = -1
+ lam7n23 = -1
+ lam7n21 = -1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = 2
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = -1
+ lam8n10 = -1
+ lam8n11 = -1
+ lam8n12 = -1
+ lam8n13 = -1
+ lam8n14 = -1
+ lam8n15 = -1
+ lam8n16 = -1
+ lam8n17 = -1
+ lam8n18 = -1
+ lam8n19 = -1
+ lam8n20 = -1
+ lam8n22 = -1
+ lam8n23 = -1
+ lam8n21 = 1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 2
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n11 = 0
+ lam9n12 = 0
+ lam9n13 = 0
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 0
+ lam9n18 = 0
+ lam9n19 = 2
+ lam9n20 = 2
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = -1
+ lam10n7 = 1
+ lam10n8 = 1
+ lam10n9 = -1
+ lam10n10 = -1
+ lam10n11 = -1
+ lam10n12 = -1
+ lam10n13 = -1
+ lam10n14 = -1
+ lam10n15 = 0
+ lam10n16 = -1
+ lam10n17 = -1
+ lam10n18 = -1
+ lam10n19 = -1
+ lam10n20 = -1
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = -1
+ lam11n4 = -1
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = -1
+ lam11n8 = -1
+ lam11n9 = -1
+ lam11n10 = -1
+ lam11n11 = -1
+ lam11n12 = -1
+ lam11n13 = -1
+ lam11n14 = -1
+ lam11n15 = -1
+ lam11n16 = -1
+ lam11n17 = -1
+ lam11n18 = -1
+ lam11n19 = -1
+ lam11n20 = -1
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 2
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 0
+ lam12n10 = 0
+ lam12n11 = 0
+ lam12n12 = 0
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 0
+ lam12n17 = 0
+ lam12n18 = 0
+ lam12n19 = 0
+ lam12n20 = 0
+ lam12n21 = 0
+ lam12n22 = 0
+ lam12n23 = 0
+ lam12n24 = 2
+ lam12n25 = 2
+ lam13n0 = -1
+ lam13n1 = -1
+ lam13n2 = -1
+ lam13n3 = -1
+ lam13n4 = -1
+ lam13n5 = 1
+ lam13n6 = -1
+ lam13n7 = -1
+ lam13n8 = 1
+ lam13n9 = -1
+ lam13n10 = -1
+ lam13n11 = -1
+ lam13n12 = -1
+ lam13n13 = -1
+ lam13n14 = -1
+ lam13n15 = 1
+ lam13n16 = -1
+ lam13n17 = -1
+ lam13n18 = -1
+ lam13n19 = -1
+ lam13n20 = -1
+ lam13n21 = -1
+ lam13n22 = -1
+ lam13n23 = -1
+ lam13n24 = -1
+ lam13n25 = -1
+ lam14n0 = 1
+ lam14n1 = 0
+ lam14n2 = -1
+ lam14n3 = 0
+ lam14n4 = -1
+ lam14n5 = -1
+ lam14n6 = -1
+ lam14n7 = -1
+ lam14n8 = 1
+ lam14n9 = 1
+ lam14n10 = -1
+ lam14n11 = 1
+ lam14n12 = 1
+ lam14n13 = -1
+ lam14n14 = 0
+ lam14n15 = -1
+ lam14n16 = -1
+ lam14n17 = -1
+ lam14n18 = -1
+ lam14n19 = -1
+ lam14n20 = -1
+ lam14n21 = -1
+ lam14n22 = 2
+ lam14n23 = 2
+ lam14n24 = -1
+ lam14n25 = 2
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 2
+ lam15n4 = 0
+ lam15n5 = 0
+ lam15n6 = 0
+ lam15n7 = 0
+ lam15n8 = 0
+ lam15n9 = 0
+ lam15n10 = 0
+ lam15n11 = 0
+ lam15n12 = 0
+ lam15n13 = 0
+ lam15n14 = 0
+ lam15n15 = 0
+ lam15n16 = 0
+ lam15n17 = 0
+ lam15n18 = 0
+ lam15n19 = 0
+ lam15n20 = 0
+ lam15n21 = 0
+ lam15n22 = 0
+ lam15n23 = 0
+ lam15n24 = 0
+ lam15n25 = 0
+ lam15n26 = 0
+ lam15n27 = 0
+ lam15n29 = 2
+ lam15n30 = 2
+ lam15n28 = 0
+ lam16n0 = 1
+ lam16n1 = -1
+ lam16n2 = 1
+ lam16n3 = -1
+ lam16n4 = -1
+ lam16n5 = -1
+ lam16n6 = -1
+ lam16n7 = -1
+ lam16n8 = -1
+ lam16n9 = 1
+ lam16n10 = -1
+ lam16n11 = -1
+ lam16n12 = -1
+ lam16n13 = -1
+ lam16n14 = -1
+ lam16n15 = -1
+ lam16n16 = -1
+ lam16n17 = -1
+ lam16n18 = -1
+ lam16n19 = -1
+ lam16n20 = -1
+ lam16n21 = -1
+ lam16n22 = -1
+ lam16n23 = -1
+ lam16n24 = -1
+ lam16n25 = -1
+ lam16n26 = -1
+ lam16n27 = -1
+ lam16n29 = -1
+ lam16n30 = -1
+ lam16n28 = -1
+ lam17n0 = -1
+ lam17n1 = -1
+ lam17n2 = -1
+ lam17n3 = -1
+ lam17n4 = -1
+ lam17n5 = 1
+ lam17n6 = -1
+ lam17n7 = -1
+ lam17n8 = -1
+ lam17n9 = -1
+ lam17n10 = -1
+ lam17n11 = -1
+ lam17n12 = 0
+ lam17n13 = -1
+ lam17n14 = -1
+ lam17n15 = -1
+ lam17n16 = -1
+ lam17n17 = -1
+ lam17n18 = -1
+ lam17n19 = -1
+ lam17n20 = -1
+ lam17n21 = -1
+ lam17n22 = 0
+ lam17n23 = -1
+ lam17n24 = 1
+ lam17n25 = -1
+ lam17n26 = -1
+ lam17n27 = -1
+ lam17n29 = -1
+ lam17n30 = -1
+ lam17n28 = -1
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 2
+ lam18n4 = 0
+ lam18n5 = 0
+ lam18n6 = 0
+ lam18n7 = 0
+ lam18n8 = 0
+ lam18n9 = 0
+ lam18n10 = 0
+ lam18n11 = 0
+ lam18n12 = 0
+ lam18n13 = 0
+ lam18n14 = 0
+ lam18n15 = 0
+ lam18n16 = 0
+ lam18n17 = 0
+ lam18n18 = 0
+ lam18n19 = 0
+ lam18n20 = 0
+ lam18n21 = 0
+ lam18n22 = 0
+ lam18n23 = 0
+ lam18n24 = 2
+ lam18n25 = 2
+ lam19n0 = 0
+ lam19n1 = -1
+ lam19n2 = -1
+ lam19n3 = 0
+ lam19n4 = 0
+ lam19n5 = -1
+ lam19n6 = -1
+ lam19n7 = -1
+ lam19n8 = -1
+ lam19n9 = -1
+ lam19n10 = -1
+ lam19n11 = -1
+ lam19n12 = -1
+ lam19n13 = -1
+ lam19n14 = -1
+ lam19n15 = -1
+ lam19n16 = -1
+ lam19n17 = -1
+ lam19n18 = -1
+ lam19n19 = -1
+ lam19n20 = -1
+ lam19n21 = -1
+ lam19n22 = -1
+ lam19n23 = -1
+ lam19n24 = -1
+ lam19n25 = -1
+ lam20n0 = -1
+ lam20n1 = 0
+ lam20n2 = -1
+ lam20n3 = 1
+ lam20n4 = 1
+ lam20n5 = 1
+ lam20n6 = 0
+ lam20n7 = -1
+ lam20n8 = -1
+ lam20n9 = -1
+ lam20n10 = -1
+ lam20n11 = -1
+ lam20n12 = -1
+ lam20n13 = -1
+ lam20n14 = -1
+ lam20n15 = -1
+ lam20n16 = -1
+ lam20n17 = -1
+ lam20n18 = 1
+ lam20n19 = 1
+ lam20n20 = -1
+ lam20n21 = -1
+ lam20n22 = -1
+ lam20n23 = -1
+ lam20n24 = -1
+ lam20n25 = -1
+ lam21n0 = 0
+ lam21n1 = 0
+ lam21n2 = 0
+ lam21n3 = 2
+ lam21n4 = 0
+ lam21n5 = 0
+ lam21n6 = 0
+ lam21n7 = 0
+ lam21n8 = 0
+ lam21n9 = 0
+ lam21n10 = 0
+ lam21n11 = 0
+ lam21n12 = 0
+ lam21n13 = 0
+ lam21n14 = 0
+ lam21n15 = 0
+ lam21n16 = 0
+ lam21n17 = 0
+ lam21n18 = 0
+ lam21n19 = 0
+ lam21n20 = 0
+ lam21n21 = 0
+ lam21n22 = 0
+ lam21n23 = 0
+ lam21n24 = 0
+ lam21n25 = 0
+ lam21n26 = 0
+ lam21n27 = 0
+ lam21n29 = 2
+ lam21n30 = 2
+ lam21n28 = 0
+ lam22n0 = -1
+ lam22n1 = -1
+ lam22n2 = -1
+ lam22n3 = 0
+ lam22n4 = -1
+ lam22n5 = 0
+ lam22n6 = -1
+ lam22n7 = -1
+ lam22n8 = -1
+ lam22n9 = -1
+ lam22n10 = 1
+ lam22n11 = -1
+ lam22n12 = -1
+ lam22n13 = 1
+ lam22n14 = -1
+ lam22n15 = -1
+ lam22n16 = -1
+ lam22n17 = -1
+ lam22n18 = -1
+ lam22n19 = -1
+ lam22n20 = -1
+ lam22n21 = -1
+ lam22n22 = -1
+ lam22n23 = -1
+ lam22n24 = -1
+ lam22n25 = 0
+ lam22n26 = -1
+ lam22n27 = 0
+ lam22n29 = -1
+ lam22n30 = -1
+ lam22n28 = 2
+ lam23n0 = -1
+ lam23n1 = 1
+ lam23n2 = 1
+ lam23n3 = 1
+ lam23n4 = 2
+ lam23n5 = 0
+ lam23n6 = -1
+ lam23n7 = -1
+ lam23n8 = -1
+ lam23n9 = -1
+ lam23n10 = -1
+ lam23n11 = -1
+ lam23n12 = -1
+ lam23n13 = -1
+ lam23n14 = -1
+ lam23n15 = -1
+ lam23n16 = -1
+ lam23n17 = -1
+ lam23n18 = -1
+ lam23n19 = -1
+ lam23n20 = -1
+ lam23n21 = -1
+ lam23n22 = -1
+ lam23n23 = -1
+ lam23n24 = -1
+ lam23n25 = -1
+ lam23n26 = -1
+ lam23n27 = -1
+ lam23n29 = -1
+ lam23n30 = -1
+ lam23n28 = -1
+ lam24n0 = 0
+ lam24n1 = 1
+ lam24n2 = 0
+ lam24n3 = 0
+ lam24n4 = 0
+ lam24n5 = 1
+ lam24n6 = 0
+ lam24n7 = 1
+ lam24n8 = 1
+ lam24n9 = 0
+ lam24n10 = 0
+ lam24n11 = 0
+ lam24n12 = 1
+ lam25n0 = -1
+ lam25n1 = 1
+ lam25n2 = -1
+ lam25n3 = -1
+ lam25n4 = -1
+ lam25n5 = -1
+ lam25n6 = -1
+ lam25n7 = -1
+ lam25n8 = -1
+ lam25n9 = -1
+ lam25n10 = -1
+ lam25n11 = -1
+ lam25n12 = -1
+ lam26n0 = -1
+ lam26n1 = -1
+ lam26n2 = -1
+ lam26n3 = -1
+ lam26n4 = -1
+ lam26n5 = -1
+ lam26n6 = -1
+ lam26n7 = -1
+ lam26n8 = -1
+ lam26n9 = -1
+ lam26n10 = -1
+ lam26n11 = -1
+ lam26n12 = -1
+ lam27n0 = 1
+ lam27n1 = 1
+ lam27n2 = 2
+ lam27n3 = 0
+ lam27n4 = 0
+ lam27n5 = 0
+ lam27n6 = 0
+ lam27n7 = 0
+ lam27n8 = 0
+ lam27n9 = 0
+ lam27n10 = 1
+ lam27n11 = 0
+ lam27n12 = 1
+ lam27n13 = 1
+ lam27n14 = 1
+ lam27n15 = 0
+ lam27n16 = 0
+ lam27n17 = 2
+ lam28n0 = -1
+ lam28n1 = -1
+ lam28n2 = -1
+ lam28n3 = -1
+ lam28n4 = -1
+ lam28n5 = -1
+ lam28n6 = -1
+ lam28n7 = -1
+ lam28n8 = 1
+ lam28n9 = -1
+ lam28n10 = 0
+ lam28n11 = -1
+ lam28n12 = -1
+ lam28n13 = -1
+ lam28n14 = -1
+ lam28n15 = -1
+ lam28n16 = -1
+ lam28n17 = -1
+ lam29n0 = 2
+ lam29n1 = -1
+ lam29n2 = 1
+ lam29n3 = -1
+ lam29n4 = 1
+ lam29n5 = 0
+ lam29n6 = -1
+ lam29n7 = -1
+ lam29n8 = -1
+ lam29n9 = -1
+ lam29n10 = -1
+ lam29n11 = -1
+ lam29n12 = -1
+ lam29n13 = -1
+ lam29n14 = -1
+ lam29n15 = -1
+ lam29n16 = -1
+ lam29n17 = -1
+ lam30n0 = 0
+ lam30n1 = 1
+ lam30n2 = 1
+ lam30n3 = 0
+ lam30n4 = 0
+ lam30n5 = 0
+ lam30n6 = 1
+ lam30n7 = 0
+ lam30n8 = 0
+ lam30n9 = 0
+ lam30n10 = 0
+ lam30n11 = 0
+ lam30n12 = 0
+ lam30n13 = 1
+ lam30n14 = 0
+ lam30n15 = 0
+ lam30n16 = 0
+ lam30n17 = 0
+ lam30n18 = 0
+ lam30n19 = 0
+ lam30n21 = 1
+ lam30n22 = 0
+ lam30n20 = -1
+ lam31n0 = 0
+ lam31n1 = 2
+ lam31n2 = 2
+ lam31n3 = 0
+ lam31n4 = 2
+ lam31n5 = -1
+ lam31n6 = -1
+ lam31n7 = -1
+ lam31n8 = -1
+ lam31n9 = 0
+ lam31n10 = -1
+ lam31n11 = -1
+ lam31n12 = -1
+ lam31n13 = -1
+ lam31n14 = -1
+ lam31n15 = 2
+ lam31n16 = -1
+ lam31n17 = -1
+ lam31n18 = -1
+ lam31n19 = 0
+ lam31n21 = 0
+ lam31n22 = 0
+ lam31n20 = -1
+ lam32n0 = 0
+ lam32n1 = -1
+ lam32n2 = -1
+ lam32n3 = 0
+ lam32n4 = -1
+ lam32n5 = -1
+ lam32n6 = -1
+ lam32n7 = -1
+ lam32n8 = -1
+ lam32n9 = -1
+ lam32n10 = -1
+ lam32n11 = -1
+ lam32n12 = -1
+ lam32n13 = -1
+ lam32n14 = -1
+ lam32n15 = -1
+ lam32n16 = 0
+ lam32n17 = -1
+ lam32n18 = -1
+ lam32n19 = 0
+ lam32n21 = -1
+ lam32n22 = -1
+ lam32n20 = -1
+ lam33n0 = 0
+ lam33n1 = 0
+ lam33n2 = 2
+ lam33n3 = 0
+ lam33n4 = 0
+ lam33n5 = 1
+ lam33n6 = 0
+ lam33n7 = 0
+ lam33n8 = 0
+ lam33n9 = 1
+ lam33n10 = 0
+ lam33n11 = 0
+ lam33n12 = 2
+ lam33n13 = 0
+ lam33n14 = 0
