--------------------------------------------------
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31210_safety_0.smt2 : 1297 ms.
+ Nl4arg42 = -2
+ Nl4arg52 = 0
+ Nl4arg62 = 2
+ Nl4arg72 = -2
+ Nl4arg82 = -1
+ Nl4arg92 = 1
+ Nl4arg102 = -2
+ Nl4arg112 = 2
+ Nl4arg122 = 0
+ Nl4arg132 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 4
+ lam0n9 = 0
+ lam0n10 = 3
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl4CT1 = -12
+ Nl4CT2 = -4
+ lam1n0 = -15
+ lam1n1 = 2
+ lam1n2 = -15
+ lam1n3 = 1
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -14
+ lam1n8 = -7
+ lam1n9 = -11
+ lam1n10 = -13
+ lam1n11 = -12
+ lam1n12 = -15
+ lam1n13 = -11
+ lam1n14 = -15
+ lam1n15 = 1
+ lam1n16 = -15
+ lam1n17 = -13
+ lam1n18 = -15
+ lam2n0 = -15
+ lam2n1 = 13
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = 1
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -11
+ lam2n8 = -15
+ lam2n9 = 1
+ lam2n10 = 3
+ lam2n11 = -11
+ lam2n12 = -15
+ lam2n13 = 11
+ lam2n14 = 5
+ lam2n15 = 1
+ lam2n16 = -15
+ lam2n17 = -15
+ lam2n18 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 4
+ lam3n9 = 0
+ lam3n10 = 3
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 1
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = 1
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -11
+ lam4n9 = -15
+ lam4n10 = -7
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = 9
+ lam4n14 = -11
+ lam4n15 = -15
+ lam4n16 = -7
+ lam4n17 = -14
+ lam5n0 = -11
+ lam5n1 = -15
+ lam5n2 = 1
+ lam5n3 = -15
+ lam5n4 = 1
+ lam5n5 = -15
+ lam5n6 = 1
+ lam5n7 = -15
+ lam5n8 = -11
+ lam5n9 = -15
+ lam5n10 = 1
+ lam5n11 = -7
+ lam5n12 = -15
+ lam5n13 = -13
+ lam5n14 = -15
+ lam5n15 = -13
+ lam5n16 = -14
+ lam5n17 = -15
+ undef377 = 9
+ undef29 = 12
+ undef181 = 1
+ undef191 = 1
+ undef192 = 1
+ undef378 = 2
+ undef178 = 4
+ undef28 = 15
+ undef312 = 5
+ undef313 = -12
+ undef46 = -15
+ undef35 = -2
+ undef36 = -7
+ undef37 = -6
+ undef38 = -12
+ undef39 = -3
+ undef40 = -15
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 2
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 2
+ lam10n12 = 2
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 3
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 1
+ lam10n22 = 1
+ lam11n0 = -11
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -7
+ lam11n4 = -15
+ lam11n5 = -12
+ lam11n6 = -7
+ lam11n7 = -13
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = 1
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -11
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -13
+ lam11n21 = -14
+ lam11n22 = 1
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = 1
+ lam6n4 = 1
+ lam6n5 = -15
+ lam6n6 = -11
+ lam6n7 = -15
+ lam6n8 = -12
+ lam6n9 = -11
+ lam6n10 = -15
+ lam7n0 = -1
+ lam7n1 = 1
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = 1
+ lam7n5 = 13
+ lam7n6 = 16
+ lam7n7 = -12
+ lam7n8 = 12
+ lam7n9 = 1
+ lam7n10 = 1
+ lam8n0 = -14
+ lam8n1 = -7
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = 1
+ lam9n5 = 1
+ lam9n6 = -7
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
-
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31366_safety_0.smt2 : 385334 ms.
--------------------------------------------------
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31367_safety_0.smt2 : 1200015 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -1
+ Nl4arg21 = 0
+ Nl4arg31 = -2
+ Nl4arg41 = 2
+ Nl4arg51 = 0
+ Nl4arg61 = 0
+ Nl4arg71 = 0
+ Nl4arg81 = 0
+ Nl4arg91 = 0
+ Nl4arg101 = 0
+ Nl4arg111 = 0
+ Nl4arg121 = 0
+ Nl4arg131 = 0
+ Nl4arg12 = 0
+ Nl4arg22 = 2
+ Nl4arg32 = 2
+ Nl4arg42 = -2
+ Nl4arg52 = 0
+ Nl4arg62 = 0
+ Nl4arg72 = 0
+ Nl4arg82 = 0
+ Nl4arg92 = 0
+ Nl4arg102 = 0
+ Nl4arg112 = 0
+ Nl4arg122 = 0
+ Nl4arg132 = 0
+ lam0n0 = -13
+ lam0n1 = -7
+ lam0n2 = -15
+ lam0n3 = 1
+ lam0n4 = -15
+ lam0n5 = 1
+ lam0n6 = -15
+ lam0n7 = -15
+ lam0n8 = 9
+ lam0n9 = -15
+ lam0n10 = -15
+ lam0n11 = -13
+ lam0n12 = 15
+ lam0n13 = -11
+ lam0n14 = -15
+ lam0n15 = -15
+ lam0n16 = -15
+ lam0n17 = -15
+ lam0n18 = 2
+ Nl4CT1 = 3
+ Nl4CT2 = -4
+ lam1n0 = 6
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 8
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 1
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 3
+ lam2n0 = 2
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 2
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 2
+ lam3n0 = -15
+ lam3n1 = -8
+ lam3n2 = -15
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = 1
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -15
+ lam3n16 = -15
+ lam3n17 = -15
+ lam4n0 = 2
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 4
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 1
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 1
+ lam5n0 = 8
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 8
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 5
+ undef377 = 7
+ undef29 = 0
+ undef181 = 1
+ undef191 = 0
+ undef192 = 1
+ undef378 = 3
+ undef178 = 4
+ undef28 = 15
+ undef299 = 1
+ undef300 = 5
+ undef46 = -15
+ undef35 = -15
+ undef36 = -14
+ undef37 = -15
+ undef38 = -15
+ undef39 = -15
+ undef40 = 2
+ lam10n0 = 2
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 2
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 1
+ lam11n0 = 4
+ lam11n1 = 2
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = -11
+ lam11n7 = -15
+ lam11n8 = -15
+ lam11n9 = 1
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = 3
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = 1
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam7n0 = -15
+ lam7n1 = -7
+ lam7n2 = 1
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam8n0 = -15
+ lam8n1 = -7
+ lam8n2 = -15
+ lam8n3 = 1
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = 15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam9n0 = -15
+ lam9n1 = -11
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -13
+ lam9n6 = -14
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
-
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31371_safety_0.smt2 : 185371 ms.
--------------------------------------------------
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31372_safety_0.smt2 : 1200015 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -2
+ Nl4arg21 = 2
+ Nl4arg31 = -2
+ Nl4arg41 = 0
+ Nl4arg51 = -2
+ Nl4arg61 = 0
+ Nl4arg71 = -2
+ Nl4arg81 = -2
+ Nl4arg91 = 2
+ Nl4arg101 = -2
+ Nl4arg111 = -2
+ Nl4arg121 = -2
+ Nl4arg131 = -1
+ Nl4arg12 = 2
+ Nl4arg22 = 0
+ Nl4arg32 = 2
+ Nl4arg42 = -1
+ Nl4arg52 = 0
+ Nl4arg62 = 0
+ Nl4arg72 = -2
+ Nl4arg82 = 0
+ Nl4arg92 = 0
+ Nl4arg102 = 0
+ Nl4arg112 = 0
+ Nl4arg122 = 0
+ Nl4arg132 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 10
+ lam0n9 = 5
+ lam0n10 = 5
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 5
+ Nl4CT1 = -15
+ Nl4CT2 = -9
+ lam1n0 = 1
+ lam1n1 = -1
+ lam1n2 = 1
+ lam1n3 = -15
+ lam1n4 = 1
+ lam1n5 = -15
+ lam1n6 = 1
+ lam1n7 = -13
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -7
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = 7
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = -15
+ lam2n1 = 9
+ lam2n2 = -15
+ lam2n3 = 1
+ lam2n4 = 1
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -10
+ lam2n18 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 8
+ lam3n9 = 4
+ lam3n10 = 4
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 4
+ lam4n0 = -3
+ lam4n1 = 2
+ lam4n2 = 1
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = 1
+ lam4n6 = -15
+ lam4n7 = 9
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -13
+ lam4n12 = -14
+ lam4n13 = -9
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = -12
+ lam4n17 = 5
+ lam5n0 = -11
+ lam5n1 = -15
+ lam5n2 = 1
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = 1
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -11
+ lam5n9 = -13
+ lam5n10 = -10
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -11
+ undef29 = 1
+ undef377 = 2
+ undef181 = 1
+ undef191 = 1
+ undef192 = 1
+ undef378 = 2
+ undef178 = 13
+ undef28 = 15
+ undef312 = 6
+ undef313 = 7
+ undef46 = 1
+ undef35 = 4
+ undef36 = 1
+ undef37 = -10
+ undef38 = -14
+ undef39 = -8
+ undef40 = -8
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 2
+ lam10n7 = 1
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 1
+ lam10n12 = 3
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 4
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 2
+ lam11n0 = -11
+ lam11n1 = -15
+ lam11n2 = 10
+ lam11n3 = -7
+ lam11n4 = -15
+ lam11n5 = 1
+ lam11n6 = -11
+ lam11n7 = -15
+ lam11n8 = 1
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -14
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = 1
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = 1
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -14
+ lam11n22 = -15
+ lam6n0 = -13
+ lam6n1 = -15
+ lam6n2 = 1
+ lam6n3 = 1
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam7n0 = -15
+ lam7n1 = -11
+ lam7n2 = 1
+ lam7n3 = 1
+ lam7n4 = -15
+ lam7n5 = -13
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -12
+ lam7n9 = -15
+ lam7n10 = -15
+ lam8n0 = -15
+ lam8n1 = -14
+ lam8n2 = 1
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
-
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31376_safety_0.smt2 : 135393 ms.
--------------------------------------------------
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31377_safety_0.smt2 : 1200020 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl8arg11 = -1
+ Nl8arg21 = -1
+ Nl8arg31 = -1
+ Nl8arg41 = 1
+ Nl8arg51 = 1
+ Nl8arg61 = -1
+ Nl8arg71 = 0
+ Nl8arg81 = 0
+ Nl8arg91 = 0
+ Nl8arg101 = 0
+ Nl8arg111 = 0
+ Nl8arg121 = 0
+ Nl8arg131 = 0
+ Nl8arg12 = 0
+ Nl8arg22 = -1
+ Nl8arg32 = -1
+ Nl8arg42 = 1
+ Nl8arg52 = 1
+ Nl8arg62 = 1
+ Nl8arg72 = 1
+ Nl8arg82 = -1
+ Nl8arg92 = 0
+ Nl8arg102 = 0
+ Nl8arg112 = 0
+ Nl8arg122 = 0
+ Nl8arg132 = 0
+ lam0n0 = 1
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 1
+ lam0n5 = 1
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 1
+ lam0n20 = 0
+ lam0n21 = 1
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 1
+ Nl8CT1 = -1
+ Nl8CT2 = -1
+ lam1n0 = 0
+ lam1n1 = -1
+ lam1n2 = 1
+ lam1n3 = 2
+ lam1n4 = 0
+ lam1n5 = -1
+ lam1n6 = 2
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = 2
+ lam1n11 = 1
+ lam1n12 = -1
+ lam1n13 = 2
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = 1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n31 = 2
+ lam1n32 = -1
+ lam1n33 = -1
+ lam1n34 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = 2
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = 0
+ lam2n11 = -1
+ lam2n12 = 2
+ lam2n13 = 2
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = 1
+ lam2n23 = -1
+ lam2n24 = 0
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n28 = -1
+ lam2n29 = 0
+ lam2n30 = -1
+ lam2n31 = -1
+ lam2n32 = -1
+ lam2n33 = 0
+ lam2n34 = -1
+ lam3n0 = 1
+ lam3n1 = -1
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = 2
+ lam3n8 = -1
+ lam3n9 = -1
+ lam3n10 = -1
+ lam3n11 = -1
+ lam3n12 = -1
+ lam3n13 = -1
+ lam3n14 = -1
+ lam3n15 = -1
+ lam3n16 = -1
+ lam3n17 = -1
+ lam3n18 = -1
+ lam3n19 = -1
+ lam3n20 = -1
+ lam3n21 = -1
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 1
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 1
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 2
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 1
+ lam4n17 = 0
+ lam4n18 = 0
+ lam4n19 = 0
+ lam4n20 = 0
+ lam4n21 = 1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 1
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam5n19 = 0
+ lam5n20 = 0
+ lam5n21 = 1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = 1
+ lam6n3 = 1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = 2
+ lam6n7 = 0
+ lam6n8 = -1
+ lam6n9 = -1
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = -1
+ lam6n13 = -1
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = -1
+ lam6n17 = -1
+ lam6n18 = -1
+ lam6n19 = -1
+ lam6n20 = -1
+ lam6n21 = -1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 1
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 1
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 2
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 1
+ lam7n17 = 0
+ lam7n18 = 0
+ lam7n19 = 0
+ lam7n20 = 0
+ lam7n21 = 1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 1
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = 1
+ lam9n0 = 0
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = -1
+ lam9n4 = 2
+ lam9n5 = -1
+ lam9n6 = -1
+ lam9n7 = -1
+ lam9n8 = -1
+ lam9n9 = -1
+ lam9n10 = -1
+ lam9n11 = -1
+ lam9n12 = -1
+ lam9n13 = -1
+ lam9n14 = -1
+ lam9n15 = -1
+ lam9n16 = -1
+ lam9n17 = -1
+ lam9n18 = 2
+ lam9n19 = -1
+ lam9n20 = -1
+ lam9n21 = -1
+ lam9n22 = -1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 1
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 1
+ lam10n13 = 0
+ lam10n14 = 2
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 1
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 1
+ lam11n0 = 1
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 1
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 0
+ lam11n8 = 0
+ lam11n9 = 0
+ lam11n10 = 1
+ lam11n11 = 0
+ lam11n12 = 1
+ lam11n13 = 1
+ lam11n14 = 0
+ lam11n15 = 0
+ lam11n16 = 0
+ lam11n17 = 0
+ lam11n18 = 0
+ lam11n19 = 0
+ lam11n20 = 0
+ lam11n21 = 0
+ lam11n22 = 2
+ lam12n0 = 1
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 1
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 0
+ lam12n10 = 0
+ lam12n11 = 1
+ lam12n12 = 0
+ lam12n13 = 1
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 0
+ lam12n17 = 0
+ lam12n18 = 0
+ lam12n19 = 0
+ lam12n20 = 0
+ lam12n21 = 0
+ lam12n22 = 1
+ lam13n0 = 0
+ lam13n1 = -1
+ lam13n2 = -1
+ lam13n3 = -1
+ lam13n4 = -1
+ lam13n5 = 1
+ lam13n6 = -1
+ lam13n7 = -1
+ lam13n8 = -1
+ lam13n9 = -1
+ lam13n10 = -1
+ lam13n11 = -1
+ lam13n12 = -1
+ lam13n13 = -1
+ lam13n14 = -1
+ lam13n15 = -1
+ lam13n16 = -1
+ lam13n17 = -1
+ lam13n18 = -1
+ lam13n19 = -1
+ lam13n20 = 1
+ lam13n21 = -1
