--------------------------------------------------
command failed
SAT_Split_100/48/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8871_safety_0.smt2 : 1200009 ms.
+ lam0n60 = 0
+ lam0n61 = 0
+ lam0n62 = 0
+ lam0n63 = 0
+ lam0n64 = 0
+ lam0n65 = 0
+ lam0n66 = 0
+ lam0n67 = 0
+ lam0n70 = 0
+ Nl10CT1 = 0
+ lam0n68 = 0
+ lam0n69 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 0
+ lam1n20 = 0
+ lam1n21 = 0
+ lam1n22 = 0
+ lam1n23 = 0
+ lam1n24 = 0
+ lam1n25 = 0
+ lam1n26 = 0
+ lam1n27 = 0
+ lam1n28 = 0
+ lam1n29 = 0
+ lam1n30 = 0
+ lam1n31 = 0
+ lam1n32 = 0
+ lam1n33 = 0
+ lam1n34 = 0
+ lam1n35 = 0
+ lam1n36 = 0
+ lam1n37 = 0
+ lam1n38 = 0
+ lam1n39 = 0
+ lam1n40 = 0
+ lam1n41 = 0
+ lam1n42 = 0
+ lam1n43 = 0
+ lam1n44 = 0
+ lam1n45 = 0
+ lam1n46 = 0
+ lam1n47 = 0
+ lam1n48 = 0
+ lam1n49 = 0
+ lam1n50 = 0
+ lam1n51 = 0
+ lam1n52 = 0
+ lam1n53 = 0
+ lam1n54 = 0
+ lam1n55 = 0
+ lam1n56 = 0
+ lam1n57 = 0
+ lam1n58 = 0
+ lam1n59 = 0
+ lam1n60 = 0
+ lam1n61 = 0
+ lam1n62 = 0
+ lam1n63 = 0
+ lam1n64 = 0
+ lam1n65 = 0
+ lam1n66 = 0
+ lam1n67 = 0
+ lam1n70 = 1
+ lam1n68 = 0
+ lam1n69 = 1
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 1
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 0
+ lam2n20 = 0
+ lam2n21 = 0
+ lam2n22 = 0
+ lam2n23 = 0
+ lam2n24 = 0
+ lam2n25 = 0
+ lam2n26 = 0
+ lam2n27 = 0
+ lam2n28 = 1
+ lam2n29 = 1
+ lam2n30 = 1
+ lam2n31 = 1
+ lam2n32 = 1
+ lam2n33 = 0
+ lam2n34 = 0
+ lam2n35 = 1
+ lam2n36 = 0
+ lam2n37 = 0
+ lam2n38 = 1
+ lam2n39 = 0
+ lam2n40 = 0
+ lam2n41 = 0
+ lam2n42 = 0
+ lam2n43 = 0
+ lam2n44 = 0
+ lam2n45 = 0
+ lam2n46 = 0
+ lam2n47 = 0
+ lam2n48 = 0
+ lam2n49 = 0
+ lam2n50 = 0
+ lam2n51 = 0
+ lam2n52 = 0
+ lam2n53 = 0
+ lam2n54 = 0
+ lam2n55 = 0
+ lam2n56 = 0
+ lam2n57 = 0
+ lam2n58 = 0
+ lam2n59 = 0
+ lam2n60 = 0
+ lam2n61 = 0
+ lam2n65 = 0
+ lam2n62 = 1
+ lam2n63 = 0
+ lam2n64 = 1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 0
+ lam3n21 = 0
+ lam3n22 = 0
+ lam3n23 = 0
+ lam3n24 = 0
+ lam3n25 = 0
+ lam3n26 = 0
+ lam3n27 = 0
+ lam3n28 = 0
+ lam3n29 = 0
+ lam3n30 = 0
+ lam3n31 = 0
+ lam3n32 = 0
+ lam3n33 = 0
+ lam3n34 = 0
+ lam3n35 = 1
+ lam3n36 = 0
+ lam3n37 = 1
+ lam3n38 = 0
+ lam3n39 = 0
+ lam3n40 = 0
+ lam3n41 = 0
+ lam3n42 = 0
+ lam3n43 = 0
+ lam3n44 = 0
+ lam3n45 = 0
+ lam3n46 = 0
+ lam3n47 = 0
+ lam3n48 = 0
+ lam3n49 = 0
+ lam3n50 = 0
+ lam3n51 = 0
+ lam3n52 = 0
+ lam3n53 = 0
+ lam3n54 = 0
+ lam3n55 = 0
+ lam3n56 = 0
+ lam3n57 = 0
+ lam3n58 = 0
+ lam3n59 = 0
+ lam3n60 = 0
+ lam3n61 = 0
+ lam3n65 = 1
+ lam3n62 = 0
+ lam3n63 = 0
+ lam3n64 = 1
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 0
+ lam4n18 = 0
+ lam4n19 = 0
+ lam4n20 = 0
+ lam4n21 = 0
+ lam4n22 = 0
+ lam4n23 = 0
+ lam4n24 = 0
+ lam4n25 = 0
+ lam4n26 = 0
+ lam4n27 = 0
+ lam4n28 = 1
+ lam4n29 = 0
+ lam4n30 = 1
+ lam4n31 = 1
+ lam4n32 = 0
+ lam4n33 = 0
+ lam4n34 = 0
+ lam4n35 = 0
+ lam4n36 = 0
+ lam4n37 = 1
+ lam4n38 = 0
+ lam4n39 = 0
+ lam4n40 = 0
+ lam4n41 = 0
+ lam4n42 = 0
+ lam4n43 = 0
+ lam4n44 = 0
+ lam4n45 = 0
+ lam4n46 = 0
+ lam4n47 = 0
+ lam4n48 = 0
+ lam4n49 = 0
+ lam4n50 = 0
+ lam4n51 = 0
+ lam4n52 = 0
+ lam4n53 = 0
+ lam4n54 = 0
+ lam4n55 = 0
+ lam4n56 = 0
+ lam4n57 = 0
+ lam4n58 = 0
+ lam4n59 = 0
+ lam4n60 = 0
+ lam4n64 = 0
+ lam4n61 = 1
+ lam4n62 = 0
+ lam4n63 = 1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam5n19 = 0
+ lam5n20 = 0
+ lam5n21 = 0
+ lam5n22 = 0
+ lam5n23 = 0
+ lam5n24 = 0
+ lam5n25 = 0
+ lam5n26 = 0
+ lam5n27 = 0
+ lam5n28 = 0
+ lam5n29 = 1
+ lam5n30 = 0
+ lam5n31 = 0
+ lam5n32 = 0
+ lam5n33 = 0
+ lam5n34 = 0
+ lam5n35 = 0
+ lam5n36 = 0
+ lam5n37 = 0
+ lam5n38 = 0
+ lam5n39 = 0
+ lam5n40 = 0
+ lam5n41 = 0
+ lam5n42 = 0
+ lam5n43 = 0
+ lam5n44 = 0
+ lam5n45 = 0
+ lam5n46 = 0
+ lam5n47 = 0
+ lam5n48 = 0
+ lam5n49 = 0
+ lam5n50 = 0
+ lam5n51 = 0
+ lam5n52 = 0
+ lam5n53 = 0
+ lam5n54 = 0
+ lam5n55 = 0
+ lam5n56 = 0
+ lam5n57 = 0
+ lam5n58 = 0
+ lam5n59 = 0
+ lam5n60 = 0
+ lam5n64 = 1
+ lam5n61 = 0
+ lam5n62 = 0
+ lam5n63 = 1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 0
+ lam6n21 = 0
+ lam6n22 = 0
+ lam6n23 = 0
+ lam6n24 = 0
+ lam6n25 = 0
+ lam6n26 = 0
+ lam6n27 = 0
+ lam6n28 = 0
+ lam6n29 = 0
+ lam6n30 = 0
+ lam6n31 = 0
+ lam6n32 = 0
+ lam6n33 = 0
+ lam6n34 = 0
+ lam6n35 = 1
+ lam6n36 = 1
+ lam6n37 = 1
+ lam6n38 = 0
+ lam6n39 = 0
+ lam6n40 = 0
+ lam6n41 = 0
+ lam6n42 = 0
+ lam6n43 = 0
+ lam6n44 = 0
+ lam6n45 = 0
+ lam6n46 = 0
+ lam6n47 = 0
+ lam6n48 = 0
+ lam6n49 = 0
+ lam6n50 = 0
+ lam6n51 = 0
+ lam6n52 = 0
+ lam6n53 = 0
+ lam6n54 = 0
+ lam6n55 = 0
+ lam6n56 = 0
+ lam6n57 = 0
+ lam6n58 = 0
+ lam6n59 = 0
+ lam6n60 = 0
+ lam6n64 = 1
+ lam6n61 = 0
+ lam6n62 = 0
+ lam6n63 = 1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 0
+ lam7n17 = 0
+ lam7n18 = 0
+ lam7n19 = 0
+ lam7n20 = 1
+ lam7n21 = 0
+ lam7n22 = 0
+ lam7n23 = 0
+ lam7n24 = 0
+ lam7n25 = 0
+ lam7n26 = 0
+ lam7n27 = 0
+ lam7n28 = 0
+ lam7n29 = 0
+ lam7n30 = 0
+ lam7n31 = 0
+ lam7n32 = 1
+ lam7n33 = 0
+ lam7n34 = 0
+ lam7n35 = 0
+ lam7n36 = 1
+ lam7n37 = 0
+ lam7n38 = 0
+ lam7n39 = 0
+ lam7n40 = 0
+ lam7n41 = 0
+ lam7n42 = 0
+ lam7n43 = 0
+ lam7n44 = 0
+ lam7n45 = 0
+ lam7n46 = 0
+ lam7n47 = 0
+ lam7n48 = 0
+ lam7n49 = 0
+ lam7n50 = 0
+ lam7n51 = 0
+ lam7n52 = 0
+ lam7n53 = 0
+ lam7n54 = 0
+ lam7n55 = 0
+ lam7n56 = 0
+ lam7n57 = 0
+ lam7n58 = 0
+ lam7n59 = 0
+ lam7n60 = 0
+ lam7n64 = 0
+ lam7n61 = 0
+ lam7n62 = 0
+ lam7n63 = 1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = 0
+ lam8n22 = 0
+ lam8n23 = 0
+ lam8n24 = 0
+ lam8n25 = 0
+ lam8n26 = 0
+ lam8n27 = 0
+ lam8n28 = 0
+ lam8n29 = 0
+ lam8n30 = 1
+ lam8n31 = 1
+ lam8n32 = 0
+ lam8n33 = 0
+ lam8n34 = 0
+ lam8n35 = 0
+ lam8n36 = 0
+ lam8n37 = 0
+ lam8n38 = 0
+ lam8n39 = 0
+ lam8n40 = 0
+ lam8n41 = 0
+ lam8n42 = 0
+ lam8n43 = 0
+ lam8n44 = 0
+ lam8n45 = 0
+ lam8n46 = 0
+ lam8n47 = 0
+ lam8n48 = 0
+ lam8n49 = 0
+ lam8n50 = 0
+ lam8n51 = 0
+ lam8n52 = 0
+ lam8n53 = 0
+ lam8n54 = 0
+ lam8n55 = 0
+ lam8n56 = 0
+ lam8n57 = 0
+ lam8n58 = 0
+ lam8n59 = 0
+ lam8n63 = 0
+ lam8n60 = 0
+ lam8n61 = 0
+ lam8n62 = 1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n11 = 0
+ lam9n12 = 0
+ lam9n13 = 0
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 0
+ lam9n18 = 0
+ lam9n19 = 0
+ lam9n20 = 0
+ lam9n21 = 0
+ lam9n22 = 0
+ lam9n23 = 0
+ lam9n24 = 0
+ lam9n25 = 0
+ lam9n26 = 0
+ lam9n27 = 0
+ lam9n28 = 0
+ lam9n29 = 1
+ lam9n30 = 0
+ lam9n31 = 0
+ lam9n32 = 0
+ lam9n33 = 0
+ lam9n34 = 0
+ lam9n35 = 0
+ lam9n36 = 0
+ lam9n37 = 0
+ lam9n38 = 0
+ lam9n39 = 0
+ lam9n40 = 0
+ lam9n41 = 0
+ lam9n42 = 0
+ lam9n43 = 0
+ lam9n44 = 0
+ lam9n45 = 0
+ lam9n46 = 0
+ lam9n47 = 0
+ lam9n48 = 0
+ lam9n49 = 0
+ lam9n50 = 0
+ lam9n51 = 0
+ lam9n52 = 0
+ lam9n53 = 0
+ lam9n54 = 0
+ lam9n55 = 0
+ lam9n56 = 0
+ lam9n57 = 0
+ lam9n58 = 0
+ lam9n59 = 0
+ lam9n63 = 1
+ lam9n60 = 0
+ lam9n61 = 0
+ lam9n62 = 1
+ undef179 = 9
+ undef180 = 9
+ undef665 = 9
+ undef666 = 10
+ undef675 = 1
+ undef676 = 1
+ undef667 = 10
+ undef679 = 0
+ undef680 = 0
+ undef752 = 9
+ undef753 = 9
+ undef754 = 10
+ undef59 = 7
+ undef66 = 1
+ undef148 = 8
+ undef147 = 7
+ undef157 = 0
+ undef668 = 8
+ undef764 = 0
+ undef65 = 0
+ undef156 = 0
+ undef181 = 0
+ undef88 = 0
+ undef176 = 1
+ undef177 = 1
+ undef208 = 0
+ undef207 = 0
+ undef669 = 0
+ undef2009 = 2
+ undef2008 = 1
+ undef63 = 0
+ undef64 = 0
+ undef154 = 0
+ undef155 = 0
+ undef158 = 1
+ undef159 = 0
+ undef178 = 7
+ undef684 = 1
+ undef685 = 1
+ undef677 = 0
+ undef678 = 0
+ undef682 = 0
+ undef683 = 0
+ undef769 = 0
+ undef61 = 0
+ undef189 = 0
+ undef190 = 0
+ undef193 = 0
+ undef194 = 0
+ undef197 = 0
+ undef198 = 0
+ undef199 = 0
+ undef200 = 0
+ undef204 = 0
+ undef205 = 0
+ undef206 = 0
+ undef60 = 0
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 0
+ lam11n8 = 0
+ lam11n9 = 0
+ lam11n10 = 0
+ lam11n11 = 0
+ lam11n12 = 0
+ lam11n13 = 0
+ lam11n14 = 0
+ lam11n15 = 0
+ lam11n16 = 0
+ lam11n17 = 0
+ lam11n18 = 0
+ lam11n19 = 0
+ lam11n20 = 0
+ lam11n21 = 0
+ lam11n22 = 0
+ lam11n23 = 0
+ lam11n24 = 0
+ lam11n25 = 0
+ lam11n26 = 0
+ lam11n27 = 0
+ lam11n28 = 0
+ lam11n29 = 1
+ lam11n30 = 0
+ lam11n31 = 0
+ lam11n32 = 1
+ lam11n33 = 0
+ lam11n34 = 0
+ lam11n35 = 0
+ lam11n36 = 0
+ lam11n37 = 0
+ lam11n38 = 0
+ lam11n39 = 0
+ lam11n40 = 0
+ lam11n41 = 0
+ lam11n42 = 0
+ lam11n43 = 0
+ lam11n44 = 0
+ lam11n45 = 0
+ lam11n46 = 0
+ lam11n47 = 0
+ lam11n48 = 0
+ lam11n49 = 0
+ lam11n50 = 0
+ lam11n51 = 0
+ lam11n52 = 0
+ lam11n53 = 0
+ lam11n54 = 0
+ lam11n55 = 0
+ lam11n56 = 0
+ lam11n59 = 0
+ lam11n57 = 0
+ lam11n58 = 0
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 0
+ lam12n10 = 0
+ lam12n11 = 0
+ lam12n12 = 0
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 0
+ lam12n17 = 0
+ lam12n18 = 0
+ lam12n19 = 0
+ lam12n20 = 0
+ lam12n21 = 0
+ lam12n22 = 0
+ lam12n23 = 0
+ lam12n24 = 0
+ lam12n25 = 0
+ lam12n26 = 0
+ lam12n27 = 0
+ lam12n28 = 0
+ lam12n29 = 0
+ lam12n30 = 0
+ lam12n31 = 0
+ lam12n32 = 0
+ lam12n33 = 0
+ lam12n34 = 0
+ lam12n35 = 0
+ lam12n36 = 0
+ lam12n37 = 0
+ lam12n38 = 0
+ lam12n39 = 0
+ lam12n40 = 0
+ lam12n41 = 0
+ lam12n42 = 0
+ lam12n43 = 0
+ lam12n44 = 0
+ lam12n45 = 0
+ lam12n46 = 0
+ lam12n47 = 0
+ lam12n48 = 0
+ lam12n49 = 0
+ lam12n50 = 0
+ lam12n51 = 0
+ lam12n52 = 0
+ lam12n53 = 0
+ lam12n54 = 0
+ lam12n55 = 0
+ lam12n56 = 0
+ lam12n59 = 0
+ lam12n57 = 0
+ lam12n58 = 0
-
SAT_Split_100/48/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8977_safety_0.smt2 : 1871 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl10arg11 = 0
+ Nl10arg21 = 0
+ Nl10arg31 = 0
+ Nl10arg41 = 0
+ Nl10arg51 = 0
+ Nl10arg81 = 0
+ Nl10arg91 = 0
+ Nl10arg101 = 0
+ Nl10arg111 = 0
+ Nl10arg121 = 0
+ Nl10arg131 = 0
+ Nl10arg141 = 0
+ Nl10arg151 = 0
+ Nl10arg161 = 0
+ Nl10arg171 = 0
+ Nl10arg181 = 0
+ Nl10arg191 = 0
+ Nl10arg201 = 0
+ Nl10arg211 = 0
+ Nl10arg221 = 0
+ Nl10arg231 = 0
+ Nl10arg241 = 0
+ Nl10arg251 = 0
+ Nl10arg261 = 0
+ Nl10arg271 = 0
+ Nl10arg281 = 0
+ Nl10arg291 = 0
+ Nl10arg12 = 0
+ Nl10arg22 = 0
+ Nl10arg32 = 0
+ Nl10arg42 = 0
+ Nl10arg52 = 0
+ Nl10arg82 = 1
+ Nl10arg92 = 0
+ Nl10arg102 = 0
+ Nl10arg112 = 0
+ Nl10arg122 = 0
+ Nl10arg132 = 0
+ Nl10arg142 = 0
+ Nl10arg152 = 0
+ Nl10arg162 = 0
+ Nl10arg172 = 0
+ Nl10arg182 = 0
+ Nl10arg192 = 0
+ Nl10arg202 = 0
+ Nl10arg212 = 0
+ Nl10arg222 = 0
+ Nl10arg232 = 0
+ Nl10arg242 = 0
+ Nl10arg252 = 1
+ Nl10arg262 = 0
+ Nl10arg272 = 0
+ Nl10arg282 = 0
+ Nl10arg292 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 1
+ lam0n30 = 0
+ lam0n31 = 1
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n37 = 0
+ lam0n38 = 0
+ lam0n39 = 0
+ lam0n40 = 0
+ lam0n41 = 0
+ lam0n42 = 0
+ lam0n43 = 0
+ lam0n44 = 0
+ lam0n45 = 0
+ lam0n46 = 0
+ lam0n47 = 0
+ lam0n48 = 0
+ lam0n49 = 0
+ lam0n50 = 0
+ lam0n51 = 0
+ lam0n52 = 0
+ lam0n53 = 0
+ lam0n54 = 0
+ lam0n55 = 0
+ lam0n56 = 0
+ lam0n57 = 0
+ lam0n58 = 0
+ lam0n59 = 0
+ lam0n60 = 0
+ lam0n61 = 0
+ lam0n62 = 0
+ lam0n63 = 0
+ lam0n64 = 0
+ lam0n65 = 0
+ lam0n66 = 0
+ lam0n67 = 0
+ lam0n70 = 0
+ lam0n71 = 0
+ Nl10CT1 = 0
+ Nl10CT2 = 0
+ lam0n68 = 0
+ lam0n69 = 1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 0
+ lam1n20 = 0
+ lam1n21 = 0
+ lam1n22 = 0
+ lam1n23 = 0
+ lam1n24 = 0
+ lam1n25 = 0
+ lam1n26 = 0
+ lam1n27 = 0
+ lam1n28 = 0
+ lam1n29 = 0
+ lam1n30 = 0
+ lam1n31 = 0
+ lam1n32 = 0
+ lam1n33 = 0
+ lam1n34 = 0
+ lam1n35 = 0
+ lam1n36 = 0
+ lam1n37 = 0
+ lam1n38 = 0
+ lam1n39 = 0
+ lam1n40 = 0
+ lam1n41 = 0
+ lam1n42 = 0
+ lam1n43 = 0
+ lam1n44 = 0
+ lam1n45 = 0
+ lam1n46 = 0
+ lam1n47 = 0
+ lam1n48 = 0
+ lam1n49 = 0
+ lam1n50 = 0
+ lam1n51 = 0
+ lam1n52 = 0
+ lam1n53 = 0
+ lam1n54 = 0
+ lam1n55 = 0
+ lam1n56 = 0
+ lam1n57 = 0
+ lam1n58 = 0
+ lam1n59 = 0
+ lam1n60 = 0
+ lam1n61 = 0
+ lam1n62 = 0
+ lam1n63 = 0
+ lam1n64 = 0
+ lam1n65 = 0
+ lam1n66 = 0
+ lam1n67 = 0
+ lam1n70 = 0
+ lam1n71 = 0
+ lam1n68 = 0
+ lam1n69 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 0
+ lam2n20 = 0
+ lam2n21 = 0
+ lam2n22 = 0
+ lam2n23 = 0
+ lam2n24 = 0
+ lam2n25 = 0
+ lam2n26 = 0
+ lam2n27 = 0
+ lam2n28 = 0
+ lam2n29 = 0
+ lam2n30 = 0
+ lam2n31 = 0
+ lam2n32 = 0
+ lam2n33 = 0
+ lam2n34 = 0
+ lam2n35 = 0
+ lam2n36 = 0
+ lam2n37 = 0
+ lam2n38 = 0
+ lam2n39 = 0
+ lam2n40 = 0
+ lam2n41 = 0
+ lam2n42 = 0
+ lam2n43 = 0
+ lam2n44 = 0
+ lam2n45 = 0
+ lam2n46 = 0
+ lam2n47 = 0
+ lam2n48 = 0
+ lam2n49 = 0
+ lam2n50 = 0
+ lam2n51 = 0
+ lam2n52 = 0
+ lam2n53 = 0
+ lam2n54 = 0
+ lam2n55 = 0
+ lam2n56 = 0
+ lam2n57 = 0
+ lam2n58 = 0
+ lam2n59 = 0
+ lam2n60 = 0
+ lam2n61 = 0
+ lam2n62 = 0
+ lam2n63 = 0
+ lam2n64 = 0
+ lam2n65 = 0
+ lam2n66 = 0
+ lam2n67 = 0
+ lam2n70 = 1
+ lam2n71 = 1
+ lam2n68 = 0
+ lam2n69 = 1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 0
+ lam3n21 = 0
+ lam3n22 = 0
+ lam3n23 = 0
+ lam3n24 = 0
+ lam3n25 = 0
+ lam3n26 = 0
+ lam3n27 = 0
+ lam3n28 = 1
+ lam3n29 = 0
+ lam3n30 = 1
+ lam3n31 = 0
+ lam3n32 = 1
+ lam3n33 = 0
+ lam3n34 = 0
+ lam3n35 = 0
+ lam3n36 = 0
+ lam3n37 = 0
+ lam3n38 = 0
+ lam3n39 = 0
+ lam3n40 = 0
+ lam3n41 = 0
+ lam3n42 = 0
+ lam3n43 = 0
+ lam3n44 = 0
+ lam3n45 = 0
+ lam3n46 = 0
+ lam3n47 = 0
+ lam3n48 = 0
+ lam3n49 = 0
+ lam3n50 = 0
+ lam3n51 = 0
+ lam3n52 = 0
+ lam3n53 = 0
+ lam3n54 = 0
+ lam3n55 = 0
+ lam3n56 = 0
+ lam3n57 = 0
+ lam3n58 = 0
+ lam3n59 = 0
+ lam3n60 = 0
+ lam3n61 = 0
+ lam3n65 = 0
+ lam3n66 = 0
+ lam3n62 = 1
+ lam3n63 = 0
+ lam3n64 = 0
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 0
+ lam4n18 = 0
+ lam4n19 = 0
+ lam4n20 = 0
+ lam4n21 = 0
+ lam4n22 = 0
+ lam4n23 = 0
+ lam4n24 = 0
+ lam4n25 = 0
+ lam4n26 = 0
+ lam4n27 = 0
