--------------------------------------------------
command failed
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4776_safety_0.smt2 : 1200281 ms.
+SOLUTION:
+ Nl2arg11 = 2
+ Nl2arg21 = 2
+ Nl2arg31 = 2
+ Nl2arg41 = -2
+ Nl2arg51 = -2
+ Nl2arg61 = 0
+ Nl2arg71 = -2
+ Nl2arg81 = -1
+ Nl2arg91 = -2
+ Nl2arg101 = -2
+ Nl2arg111 = 2
+ Nl2arg121 = -1
+ Nl2arg131 = 2
+ Nl2arg12 = -2
+ Nl2arg22 = -2
+ Nl2arg32 = 1
+ Nl2arg42 = -1
+ Nl2arg52 = 2
+ Nl2arg62 = 0
+ Nl2arg72 = 2
+ Nl2arg82 = 1
+ Nl2arg92 = 2
+ Nl2arg102 = 2
+ Nl2arg112 = -2
+ Nl2arg122 = 1
+ Nl2arg132 = -2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 3
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl2CT1 = 9
+ Nl2CT2 = -12
+ lam1n0 = -15
+ lam1n1 = -7
+ lam1n2 = -15
+ lam1n3 = 5
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = 1
+ lam1n7 = -7
+ lam1n8 = 1
+ lam1n9 = 1
+ lam1n10 = -7
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -13
+ lam1n15 = -3
+ lam1n16 = -15
+ lam1n17 = -14
+ lam1n18 = -14
+ lam2n0 = 5
+ lam2n1 = -14
+ lam2n2 = -15
+ lam2n3 = 1
+ lam2n4 = -7
+ lam2n5 = 1
+ lam2n6 = 1
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -14
+ lam2n12 = -15
+ lam2n13 = 9
+ lam2n14 = 6
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -15
+ lam2n18 = -11
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 3
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 1
+ lam4n0 = -3
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -7
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = 9
+ lam4n13 = 1
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = -4
+ lam4n17 = -15
+ lam5n0 = 2
+ lam5n1 = -13
+ lam5n2 = 1
+ lam5n3 = -14
+ lam5n4 = 1
+ lam5n5 = -15
+ lam5n6 = -14
+ lam5n7 = -15
+ lam5n8 = 1
+ lam5n9 = 4
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = 9
+ lam5n13 = 1
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -7
+ arg2 = 9
+ undef20 = -15
+ undef29 = 14
+ undef32 = 3
+ undef215 = 3
+ undef216 = 1
+ arg3 = 1
+ arg7 = 12
+ undef2 = 9
+ undef42 = 1
+ undef43 = 1
+ undef1 = 15
+ arg4 = 1
+ arg1 = 15
+ arg6 = 0
+ arg8 = 1
+ undef8 = 1
+ arg9 = -15
+ undef9 = -15
+ arg10 = 9
+ undef10 = 9
+ arg11 = -11
+ undef11 = -11
+ arg12 = 1
+ undef12 = 1
+ arg13 = 5
+ undef13 = 5
+ arg5 = 16
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 15
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 5
+ lam10n24 = 5
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -14
+ lam11n6 = -15
+ lam11n7 = -15
+ lam11n8 = -15
+ lam11n9 = 2
+ lam11n10 = 1
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -15
+ lam11n24 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = 10
+ lam6n5 = 3
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = 1
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -6
+ lam6n24 = -3
+ lam6n25 = -15
+ lam6n14 = -15
+ lam6n15 = -14
+ lam6n16 = -15
+ lam6n17 = -15
+ lam6n18 = 1
+ lam6n19 = 3
+ lam6n20 = -13
+ lam6n21 = -5
+ lam6n22 = -15
+ lam6n23 = 3
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = 16
+ lam7n5 = 9
+ lam7n6 = 9
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -12
+ lam7n24 = -11
+ lam7n25 = -15
+ lam7n14 = -15
+ lam7n15 = -2
+ lam7n16 = -14
+ lam7n17 = -15
+ lam7n18 = -7
+ lam7n19 = 5
+ lam7n20 = 7
+ lam7n21 = 3
+ lam7n22 = 9
+ lam7n23 = 1
+ lam8n0 = -11
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -14
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = 1
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = -10
+ lam8n11 = -15
+ lam8n12 = -15
+ lam8n23 = 1
+ lam8n24 = 1
+ lam8n13 = -5
+ lam8n14 = -14
+ lam8n15 = -15
+ lam8n16 = 1
+ lam8n17 = 2
+ lam8n18 = -15
+ lam8n19 = -15
+ lam8n20 = -1
+ lam8n21 = 1
+ lam8n22 = -3
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -13
+ lam9n3 = -13
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -13
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -15
+ lam9n23 = -7
+ lam9n24 = -15
+ lam9n13 = -15
+ lam9n14 = -9
+ lam9n15 = 3
+ lam9n16 = -15
+ lam9n17 = -15
+ lam9n18 = -11
+ lam9n19 = -15
+ lam9n20 = -15
+ lam9n21 = 9
+ lam9n22 = 3
-
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4914_safety_0.smt2 : 40491 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 2
+ Nl2arg31 = 2
+ Nl2arg41 = -2
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg71 = 0
+ Nl2arg81 = 0
+ Nl2arg91 = 0
+ Nl2arg101 = 0
+ Nl2arg111 = 0
+ Nl2arg121 = 0
+ Nl2arg131 = 0
+ Nl2arg12 = -2
+ Nl2arg22 = -2
+ Nl2arg32 = -2
+ Nl2arg42 = -2
+ Nl2arg52 = -2
+ Nl2arg62 = -2
+ Nl2arg72 = -2
+ Nl2arg82 = 1
+ Nl2arg92 = 2
+ Nl2arg102 = 0
+ Nl2arg112 = 1
+ Nl2arg122 = -2
+ Nl2arg132 = 2
+ Nl2arg13 = -2
+ Nl2arg23 = -2
+ Nl2arg33 = -2
+ Nl2arg43 = -2
+ Nl2arg53 = -2
+ Nl2arg63 = -2
+ Nl2arg73 = -2
+ Nl2arg83 = -1
+ Nl2arg93 = -2
+ Nl2arg103 = -2
+ Nl2arg113 = -2
+ Nl2arg123 = -2
+ Nl2arg133 = -2
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 2
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 0
+ lam0n19 = 0
+ Nl2CT1 = -4
+ Nl2CT2 = 1
+ Nl2CT3 = -15
+ lam1n0 = -11
+ lam1n1 = -11
+ lam1n2 = -15
+ lam1n3 = -4
+ lam1n4 = -7
+ lam1n5 = 1
+ lam1n6 = 1
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = 15
+ lam1n16 = 6
+ lam1n17 = 5
+ lam1n18 = -15
+ lam1n19 = -15
+ lam2n0 = -15
+ lam2n1 = -14
+ lam2n2 = -7
+ lam2n3 = -14
+ lam2n4 = 2
+ lam2n5 = 1
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = 1
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -15
+ lam2n18 = -15
+ lam2n19 = -15
+ lam3n0 = 1
+ lam3n1 = -15
+ lam3n2 = -15
+ lam3n3 = -14
+ lam3n4 = 2
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = 1
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -7
+ lam3n13 = 9
+ lam3n14 = 2
+ lam3n15 = 16
+ lam3n16 = -14
+ lam3n17 = -15
+ lam3n18 = -12
+ lam3n19 = -13
+ lam4n0 = 6
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 6
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 3
+ lam4n17 = 0
+ lam4n18 = 0
+ lam5n0 = -15
+ lam5n1 = -14
+ lam5n2 = -15
+ lam5n3 = -14
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = 1
+ lam5n7 = 1
+ lam5n8 = -15
+ lam5n9 = -13
+ lam5n10 = -13
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -9
+ lam5n14 = -15
+ lam5n15 = 6
+ lam5n16 = -13
+ lam5n17 = -15
+ lam5n18 = -15
+ lam6n0 = -11
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = 2
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -7
+ lam6n10 = -15
+ lam6n11 = 1
+ lam6n12 = -15
+ lam6n13 = -15
+ lam6n14 = 9
+ lam6n15 = -15
+ lam6n16 = -15
+ lam6n17 = -15
+ lam6n18 = -15
+ lam7n0 = 2
+ lam7n1 = -15
+ lam7n2 = -7
+ lam7n3 = -12
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -14
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -11
+ lam7n10 = 1
+ lam7n11 = -7
+ lam7n12 = 9
+ lam7n13 = 14
+ lam7n14 = 1
+ lam7n15 = -2
+ lam7n16 = 9
+ lam7n17 = 2
+ lam7n18 = 6
+ arg2 = 2
+ undef20 = -15
+ undef29 = 5
+ undef32 = 2
+ undef215 = 3
+ undef216 = 1
+ arg3 = 1
+ arg7 = 12
+ undef2 = 2
+ undef42 = 0
+ undef43 = 1
+ undef1 = 16
+ arg4 = 1
+ arg1 = 16
+ arg6 = 0
+ arg8 = -5
+ undef8 = -5
+ arg9 = 15
+ undef9 = 15
+ arg10 = -15
+ undef10 = -15
+ arg11 = -15
+ undef11 = -15
+ arg12 = -15
+ undef12 = -15
+ arg13 = -15
+ undef13 = -15
+ arg5 = 16
+ lam14n0 = 2
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n7 = 0
+ lam14n8 = 0
+ lam14n9 = 0
+ lam14n10 = 0
+ lam14n11 = 0
+ lam14n12 = 0
+ lam14n13 = 0
+ lam14n14 = 2
+ lam14n15 = 0
+ lam14n16 = 0
+ lam14n17 = 0
+ lam14n18 = 0
+ lam14n19 = 0
+ lam14n20 = 0
+ lam14n21 = 0
+ lam14n22 = 0
+ lam14n23 = 1
+ lam14n24 = 0
+ lam14n25 = 0
+ lam15n0 = -15
+ lam15n1 = -15
+ lam15n2 = -15
+ lam15n3 = -15
+ lam15n4 = -15
+ lam15n5 = -14
+ lam15n6 = -15
+ lam15n7 = -15
+ lam15n8 = -15
+ lam15n9 = 2
+ lam15n10 = 1
+ lam15n11 = -15
+ lam15n12 = -15
+ lam15n13 = -15
+ lam15n14 = -15
+ lam15n15 = -15
+ lam15n16 = -15
+ lam15n17 = -15
+ lam15n18 = -15
+ lam15n19 = -15
+ lam15n20 = -15
+ lam15n21 = -15
+ lam15n22 = -15
+ lam15n23 = -15
+ lam15n24 = -15
+ lam15n25 = -15
+ lam8n0 = -12
+ lam8n1 = -14
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = 12
+ lam8n6 = -15
+ lam8n7 = 1
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = -15
+ lam8n13 = 9
+ lam8n24 = 9
+ lam8n25 = -15
+ lam8n14 = -15
+ lam8n15 = 1
+ lam8n16 = -15
+ lam8n17 = -15
+ lam8n18 = -15
+ lam8n19 = 1
+ lam8n20 = -15
+ lam8n21 = -15
+ lam8n22 = -15
+ lam8n23 = -15
+ lam9n0 = -14
+ lam9n1 = -14
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = 1
+ lam9n5 = 2
+ lam9n6 = -14
+ lam9n7 = -7
+ lam9n8 = 1
+ lam9n9 = 1
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -15
+ lam9n13 = 5
+ lam9n24 = -13
+ lam9n25 = -7
+ lam9n14 = -15
+ lam9n15 = -15
+ lam9n16 = -3
+ lam9n17 = 1
+ lam9n18 = 4
+ lam9n19 = -11
+ lam9n20 = -15
+ lam9n21 = -9
+ lam9n22 = 1
+ lam9n23 = -9
+ lam10n0 = -7
+ lam10n1 = -7
+ lam10n2 = -15
+ lam10n3 = -15
+ lam10n4 = 1
+ lam10n5 = 1
+ lam10n6 = -15
+ lam10n7 = -7
+ lam10n8 = -15
+ lam10n9 = -15
+ lam10n10 = -15
+ lam10n11 = -15
+ lam10n12 = -15
+ lam10n13 = 1
+ lam10n24 = 8
+ lam10n25 = -15
+ lam10n14 = -15
+ lam10n15 = -14
+ lam10n16 = -14
+ lam10n17 = -13
+ lam10n18 = 2
+ lam10n19 = 3
+ lam10n20 = 3
+ lam10n21 = -13
+ lam10n22 = 1
+ lam10n23 = 1
+ lam11n0 = -7
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -7
+ lam11n5 = -15
+ lam11n6 = -15
+ lam11n7 = 1
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -1
+ lam11n23 = -13
+ lam11n24 = -15
+ lam11n13 = -15
+ lam11n14 = -14
+ lam11n15 = -14
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = 1
+ lam11n19 = -15
+ lam11n20 = 1
+ lam11n21 = -15
+ lam11n22 = -15
+ lam12n0 = -15
+ lam12n1 = -15
+ lam12n2 = -15
+ lam12n3 = -15
+ lam12n4 = -12
+ lam12n5 = -15
+ lam12n6 = -14
+ lam12n7 = 1
+ lam12n8 = -15
+ lam12n9 = -15
+ lam12n10 = -15
+ lam12n11 = -15
+ lam12n12 = 9
+ lam12n23 = 10
+ lam12n24 = -13
+ lam12n13 = -15
+ lam12n14 = 1
+ lam12n15 = -5
+ lam12n16 = -13
+ lam12n17 = -15
+ lam12n18 = -9
+ lam12n19 = 1
+ lam12n20 = -13
+ lam12n21 = -13
+ lam12n22 = 7
+ lam13n0 = -15
+ lam13n1 = -11
+ lam13n2 = -14
+ lam13n3 = -15
+ lam13n4 = -7
+ lam13n5 = 2
+ lam13n6 = -15
+ lam13n7 = 1
+ lam13n8 = -15
+ lam13n9 = -15
+ lam13n10 = -15
+ lam13n11 = -15
+ lam13n12 = -14
+ lam13n23 = -11
+ lam13n24 = -15
+ lam13n13 = 1
+ lam13n14 = 1
+ lam13n15 = -11
+ lam13n16 = 3
+ lam13n17 = 2
+ lam13n18 = -13
+ lam13n19 = 1
+ lam13n20 = 3
+ lam13n21 = 1
+ lam13n22 = -13
-
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4915_safety_0.smt2 : 415133 ms.
--------------------------------------------------
command failed
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4920_safety_0.smt2 : 1200013 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = 2
+ Nl2arg31 = 2
+ Nl2arg41 = 2
+ Nl2arg51 = 2
+ Nl2arg61 = 2
+ Nl2arg71 = 0
+ Nl2arg81 = 0
+ Nl2arg91 = 1
+ Nl2arg101 = -2
+ Nl2arg111 = 0
+ Nl2arg121 = 2
+ Nl2arg131 = 2
+ Nl2arg12 = 2
+ Nl2arg22 = 2
+ Nl2arg32 = -2
+ Nl2arg42 = -2
+ Nl2arg52 = -2
+ Nl2arg62 = -2
+ Nl2arg72 = 0
+ Nl2arg82 = 0
+ Nl2arg92 = -1
+ Nl2arg102 = 2
+ Nl2arg112 = 0
+ Nl2arg122 = -2
+ Nl2arg132 = -2
+ lam0n0 = 4
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl2CT1 = -15
+ Nl2CT2 = 13
+ lam1n0 = -3
+ lam1n1 = -15
+ lam1n2 = 1
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -13
+ lam1n13 = -15
+ lam1n14 = -14
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = -15
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = 1
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -15
+ lam2n18 = -15
+ lam3n0 = 4
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 1
+ lam4n0 = -14
+ lam4n1 = -13
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = 1
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = 1
+ lam4n8 = 1
+ lam4n9 = -15
+ lam4n10 = -13
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = -15
+ lam4n17 = -15
+ lam5n0 = 13
+ lam5n1 = -15
+ lam5n2 = -11
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -14
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -7
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -15
+ undef215 = 3
+ undef216 = 6
+ arg7 = 12
+ undef29 = 8
+ arg3 = 6
+ undef2 = 0
+ undef32 = 1
+ undef42 = 1
+ undef43 = 1
+ arg4 = 1
+ undef20 = -15
+ undef1 = 15
+ arg1 = 15
+ arg2 = 0
+ arg6 = 0
+ arg8 = 2
+ undef8 = 2
+ arg9 = -15
+ undef9 = -15
+ arg10 = -15
+ undef10 = -15
+ arg11 = -14
+ undef11 = -14
+ arg12 = -15
+ undef12 = -15
+ arg13 = 6
+ undef13 = 6
+ arg5 = 16
+ lam10n0 = 4
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 1
+ lam10n23 = 1
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -11
+ lam11n6 = -7
+ lam11n7 = -7
+ lam11n8 = -15
+ lam11n9 = 1
+ lam11n10 = 1
+ lam11n11 = 1
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = 1
+ lam11n23 = -15
+ lam6n0 = -14
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -11
+ lam6n4 = -15
+ lam6n5 = 1
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -14
+ lam6n9 = -15
+ lam6n10 = 5
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -15
+ lam6n24 = -7
+ lam6n25 = -15
+ lam6n14 = -15
+ lam6n15 = -15
+ lam6n16 = -10
+ lam6n17 = -13
+ lam6n18 = -15
+ lam6n19 = -5
+ lam6n20 = 3
+ lam6n21 = -15
+ lam6n22 = -9
+ lam6n23 = -3
+ lam7n0 = -14
+ lam7n1 = -14
+ lam7n2 = 1
+ lam7n3 = 1
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = 1
+ lam7n7 = -15
+ lam7n8 = -14
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -13
+ lam7n24 = -13
+ lam7n25 = -15
+ lam7n14 = -7
+ lam7n15 = -14
+ lam7n16 = 2
+ lam7n17 = 1
+ lam7n18 = -15
+ lam7n19 = 2
+ lam7n20 = -7
+ lam7n21 = -15
+ lam7n22 = 1
+ lam7n23 = -13
+ lam8n0 = -14
+ lam8n1 = -14
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = 1
+ lam8n5 = -15
+ lam8n6 = 1
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = -15
+ lam8n23 = -13
+ lam8n24 = -15
+ lam8n13 = 1
+ lam8n14 = -15
+ lam8n15 = -15
+ lam8n16 = -5
+ lam8n17 = 1
+ lam8n18 = -4
+ lam8n19 = -13
+ lam8n20 = 1
+ lam8n21 = -1
+ lam8n22 = -1
+ lam9n0 = -13
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -14
+ lam9n8 = -15
+ lam9n9 = -11
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -7
+ lam9n23 = 15
+ lam9n24 = -15
+ lam9n13 = -15
+ lam9n14 = -15
+ lam9n15 = -7
+ lam9n16 = -13
+ lam9n17 = 1
+ lam9n18 = 2
+ lam9n19 = 5
+ lam9n20 = 1
+ lam9n21 = 3
+ lam9n22 = -15
-
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4929_safety_0.smt2 : 346398 ms.
--------------------------------------------------
command failed
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4930_safety_0.smt2 : 1200015 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = 1
+ Nl3arg21 = 0
+ Nl3arg31 = -1
+ Nl3arg41 = 1
+ Nl3arg51 = 0
+ Nl3arg61 = 0
+ Nl3arg71 = 1
+ Nl3arg81 = -1
+ Nl3arg91 = 0
+ Nl3arg101 = 0
+ Nl3arg111 = 0
+ Nl3arg121 = 0
+ Nl3arg131 = 0
+ lam0n0 = 0
+ lam0n1 = 1
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 1
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 1
+ lam0n15 = 1
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
