--------------------------------------------------
command failed
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4485_safety_0.smt2 : 1200277 ms.
+ lam0n9 = 1
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 1
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 1
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 1
+ lam0n31 = 1
+ lam0n32 = 1
+ Nl3CT1 = -1
+ Nl3CT2 = 1
+ Nl3CT3 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = 1
+ lam1n8 = 1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = 1
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n31 = -1
+ lam1n32 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = -1
+ lam2n5 = 1
+ lam2n6 = 1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = 0
+ lam2n23 = -1
+ lam2n24 = -1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n28 = -1
+ lam2n29 = -1
+ lam2n30 = -1
+ lam2n31 = -1
+ lam2n32 = -1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = 0
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = 0
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = -1
+ lam3n12 = -1
+ lam3n13 = -1
+ lam3n14 = -1
+ lam3n15 = -1
+ lam3n16 = 1
+ lam3n17 = -1
+ lam3n18 = 0
+ lam3n19 = -1
+ lam3n20 = -1
+ lam3n21 = 0
+ lam3n22 = -1
+ lam3n23 = -1
+ lam3n24 = 0
+ lam3n25 = -1
+ lam3n26 = -1
+ lam3n27 = 0
+ lam3n28 = 0
+ lam3n29 = -1
+ lam3n30 = -1
+ lam3n31 = -1
+ lam3n32 = 0
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 1
+ lam4n3 = 1
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 1
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 0
+ lam4n18 = 1
+ lam4n19 = 1
+ lam4n20 = 1
+ lam5n0 = 0
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = 0
+ lam5n17 = -1
+ lam5n18 = -1
+ lam5n19 = -1
+ lam5n20 = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = 1
+ lam6n9 = -1
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = -1
+ lam6n13 = -1
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = -1
+ lam6n17 = -1
+ lam6n18 = -1
+ lam6n19 = -1
+ lam6n20 = -1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = -1
+ lam7n8 = 1
+ lam7n9 = -1
+ lam7n10 = -1
+ lam7n11 = -1
+ lam7n12 = -1
+ lam7n13 = -1
+ lam7n14 = -1
+ lam7n15 = -1
+ lam7n16 = 2
+ lam7n17 = -1
+ lam7n18 = -1
+ lam7n19 = -1
+ lam7n20 = -1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 2
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 1
+ lam8n19 = 1
+ lam8n20 = 1
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = -1
+ lam9n4 = -1
+ lam9n5 = -1
+ lam9n6 = -1
+ lam9n7 = 2
+ lam9n8 = 1
+ lam9n9 = -1
+ lam9n10 = -1
+ lam9n11 = -1
+ lam9n12 = -1
+ lam9n13 = -1
+ lam9n14 = -1
+ lam9n15 = -1
+ lam9n16 = -1
+ lam9n17 = -1
+ lam9n18 = 0
+ lam9n19 = -1
+ lam9n20 = -1
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = -1
+ lam10n7 = -1
+ lam10n8 = -1
+ lam10n9 = -1
+ lam10n10 = -1
+ lam10n11 = -1
+ lam10n12 = -1
+ lam10n13 = -1
+ lam10n14 = -1
+ lam10n15 = -1
+ lam10n16 = -1
+ lam10n17 = 2
+ lam10n18 = -1
+ lam10n19 = -1
+ lam10n20 = -1
+ lam11n0 = 1
+ lam11n1 = -1
+ lam11n2 = 0
+ lam11n3 = -1
+ lam11n4 = 2
+ lam11n5 = -1
+ lam11n6 = 0
+ lam11n7 = -1
+ lam11n8 = 2
+ lam11n9 = -1
+ lam11n10 = -1
+ lam11n11 = -1
+ lam11n12 = -1
+ lam11n13 = -1
+ lam11n14 = 2
+ lam11n15 = 1
+ lam11n16 = -1
+ lam11n17 = -1
+ lam11n18 = -1
+ lam11n19 = -1
+ lam11n20 = -1
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 1
+ lam12n6 = 0
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 1
+ lam12n10 = 1
+ lam12n11 = 0
+ lam12n12 = 0
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 0
+ lam12n17 = 0
+ lam12n18 = 1
+ lam12n19 = 1
+ lam12n20 = 1
+ lam13n0 = -1
+ lam13n1 = -1
+ lam13n2 = 0
+ lam13n3 = -1
+ lam13n4 = -1
+ lam13n5 = 1
+ lam13n6 = -1
+ lam13n7 = -1
+ lam13n8 = -1
+ lam13n9 = -1
+ lam13n10 = 1
+ lam13n11 = -1
+ lam13n12 = -1
+ lam13n13 = -1
+ lam13n14 = -1
+ lam13n15 = 2
+ lam13n16 = 2
+ lam13n17 = -1
+ lam13n18 = -1
+ lam13n19 = -1
+ lam13n20 = -1
+ lam14n0 = -1
+ lam14n1 = -1
+ lam14n2 = 0
+ lam14n3 = -1
+ lam14n4 = -1
+ lam14n5 = 1
+ lam14n6 = -1
+ lam14n7 = -1
+ lam14n8 = -1
+ lam14n9 = -1
+ lam14n10 = -1
+ lam14n11 = -1
+ lam14n12 = -1
+ lam14n13 = -1
+ lam14n14 = -1
+ lam14n15 = -1
+ lam14n16 = -1
+ lam14n17 = -1
+ lam14n18 = -1
+ lam14n19 = -1
+ lam14n20 = -1
+ lam15n0 = -1
+ lam15n1 = -1
+ lam15n2 = 0
+ lam15n3 = -1
+ lam15n4 = -1
+ lam15n5 = -1
+ lam15n6 = -1
+ lam15n7 = -1
+ lam15n8 = -1
+ lam15n9 = -1
+ lam15n10 = 1
+ lam15n11 = -1
+ lam15n12 = -1
+ lam15n13 = -1
+ lam15n14 = -1
+ lam15n15 = 0
+ lam15n16 = 0
+ lam15n17 = -1
+ lam15n18 = -1
+ lam15n19 = -1
+ lam15n20 = -1
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 1
+ lam16n6 = 0
+ lam16n7 = 0
+ lam16n8 = 1
+ lam16n9 = 0
+ lam16n10 = 1
+ lam16n11 = 0
+ lam16n12 = 0
+ lam16n13 = 0
+ lam16n14 = 0
+ lam16n15 = 0
+ lam16n16 = 0
+ lam16n17 = 0
+ lam16n18 = 1
+ lam16n19 = 1
+ lam16n20 = 1
+ lam17n0 = 0
+ lam17n1 = -1
+ lam17n2 = -1
+ lam17n3 = -1
+ lam17n4 = -1
+ lam17n5 = -1
+ lam17n6 = -1
+ lam17n7 = -1
+ lam17n8 = -1
+ lam17n9 = -1
+ lam17n10 = -1
+ lam17n11 = -1
+ lam17n12 = -1
+ lam17n13 = -1
+ lam17n14 = -1
+ lam17n15 = -1
+ lam17n16 = -1
+ lam17n17 = -1
+ lam17n18 = -1
+ lam17n19 = -1
+ lam17n20 = -1
+ lam18n0 = -1
+ lam18n1 = -1
+ lam18n2 = -1
+ lam18n3 = -1
+ lam18n4 = 0
+ lam18n5 = 1
+ lam18n6 = -1
+ lam18n7 = -1
+ lam18n8 = -1
+ lam18n9 = 0
+ lam18n10 = -1
+ lam18n11 = 0
+ lam18n12 = 0
+ lam18n13 = -1
+ lam18n14 = 0
+ lam18n15 = -1
+ lam18n16 = -1
+ lam18n17 = -1
+ lam18n18 = -1
+ lam18n19 = -1
+ lam18n20 = -1
+ lam19n0 = -1
+ lam19n1 = 0
+ lam19n2 = -1
+ lam19n3 = 1
+ lam19n4 = -1
+ lam19n5 = -1
+ lam19n6 = -1
+ lam19n7 = -1
+ lam19n8 = -1
+ lam19n9 = -1
+ lam19n10 = -1
+ lam19n11 = -1
+ lam19n12 = -1
+ lam19n13 = -1
+ lam19n14 = -1
+ lam19n15 = -1
+ lam19n16 = -1
+ lam19n17 = -1
+ lam19n18 = -1
+ lam19n19 = -1
+ lam19n20 = 1
+ arg2 = 1
+ arg5 = 2
+ undef31 = -1
+ undef138 = 2
+ undef139 = 2
+ arg1 = 5
+ undef29 = 4
+ arg3 = 2
+ arg4 = 0
+ arg6 = -1
+ arg7 = -1
+ undef32 = 0
+ undef42 = 1
+ undef43 = 0
+ undef137 = 4
+ undef30 = -1
+ undef38 = -1
+ undef39 = -1
+ undef40 = -1
+ undef41 = -1
+ lam23n0 = 0
+ lam23n1 = -1
+ lam23n2 = -1
+ lam23n3 = 1
+ lam23n4 = -1
+ lam23n5 = -1
+ lam23n6 = -1
+ lam23n7 = 0
+ lam23n8 = -1
+ lam23n9 = -1
+ lam23n10 = -1
+ lam23n11 = -1
+ lam23n12 = -1
+ lam23n13 = -1
+ lam23n14 = 0
+ lam23n15 = -1
+ lam23n16 = -1
+ lam23n17 = 0
+ lam23n18 = 0
+ lam23n19 = 0
+ lam24n0 = -1
+ lam24n1 = 1
+ lam24n2 = -1
+ lam24n3 = -1
+ lam24n4 = -1
+ lam24n5 = 0
+ lam24n6 = 1
+ lam24n7 = -1
+ lam24n8 = -1
+ lam24n9 = -1
+ lam24n10 = -1
+ lam24n11 = -1
+ lam24n12 = -1
+ lam24n13 = 2
+ lam24n14 = -1
+ lam24n15 = 0
+ lam24n16 = -1
+ lam24n17 = -1
+ lam24n18 = -1
+ lam24n19 = -1
-
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4601_safety_0.smt2 : 38910 ms.
--------------------------------------------------
command failed
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4606_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
command failed
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4611_safety_0.smt2 : 1200010 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 2
+ Nl2arg21 = 0
+ Nl2arg31 = 2
+ Nl2arg41 = -2
+ Nl2arg51 = 2
+ Nl2arg61 = 2
+ Nl2arg71 = 2
+ Nl2arg81 = 2
+ Nl2arg91 = -2
+ Nl2arg101 = 2
+ Nl2arg111 = 2
+ Nl2arg121 = 1
+ Nl2arg131 = -2
+ Nl2arg12 = -2
+ Nl2arg22 = 2
+ Nl2arg32 = -2
+ Nl2arg42 = 2
+ Nl2arg52 = -2
+ Nl2arg62 = -2
+ Nl2arg72 = -2
+ Nl2arg82 = -2
+ Nl2arg92 = 2
+ Nl2arg102 = -2
+ Nl2arg112 = -2
+ Nl2arg122 = -1
+ Nl2arg132 = 2
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl2CT1 = 15
+ Nl2CT2 = -15
+ lam1n0 = 15
+ lam1n1 = -15
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = -5
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = 1
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = 1
+ lam1n14 = -10
+ lam1n15 = 1
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = 1
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = -14
+ lam2n4 = -13
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = 1
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = 9
+ lam2n14 = 16
+ lam2n15 = -14
+ lam2n16 = -15
+ lam2n17 = -13
+ lam2n18 = -15
+ lam3n0 = 10
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 5
+ lam3n17 = 5
+ lam4n0 = 11
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = -7
+ lam4n4 = -15
+ lam4n5 = 1
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -7
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -13
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = -15
+ lam4n17 = -15
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = 1
+ lam5n5 = 1
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -13
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -15
+ undef20 = -7
+ undef31 = -6
+ undef18 = 11
+ undef29 = 6
+ undef32 = 1
+ undef215 = 4
+ undef216 = 3
+ arg3 = 3
+ arg7 = 12
+ arg5 = 16
+ undef2 = 0
+ undef42 = 1
+ undef43 = 0
+ arg4 = 1
+ undef1 = 15
+ arg1 = 15
+ arg2 = 0
+ arg6 = 0
+ arg8 = -11
+ undef8 = -11
+ arg9 = 5
+ undef9 = 5
+ arg10 = -15
+ undef10 = -15
+ arg11 = -12
+ undef11 = -12
+ arg12 = -15
+ undef12 = -15
+ arg13 = 2
+ undef13 = 2
+ lam10n0 = 2
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 1
+ lam10n22 = 1
+ lam11n0 = -15
+ lam11n1 = -11
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -7
+ lam11n5 = -15
+ lam11n6 = -13
+ lam11n7 = -15
+ lam11n8 = -14
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -13
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -13
+ lam11n18 = 1
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -12
+ lam11n22 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = 13
+ lam6n4 = -12
+ lam6n5 = 1
+ lam6n6 = -7
+ lam6n7 = -15
+ lam6n8 = 1
+ lam6n9 = -11
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -10
+ lam6n24 = 4
+ lam6n25 = -7
+ lam6n14 = -15
+ lam6n15 = 1
+ lam6n16 = -13
+ lam6n17 = -7
+ lam6n18 = 11
+ lam6n19 = 3
+ lam6n20 = -7
+ lam6n21 = 5
+ lam6n22 = -1
+ lam6n23 = -13
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -7
+ lam7n4 = 14
+ lam7n5 = -15
+ lam7n6 = -14
+ lam7n7 = 1
+ lam7n8 = -15
+ lam7n9 = 1
+ lam7n10 = -15
+ lam7n11 = -3
+ lam7n12 = 6
+ lam7n13 = -15
+ lam7n24 = -15
+ lam7n25 = -15
+ lam7n14 = -15
+ lam7n15 = -15
+ lam7n16 = 1
+ lam7n17 = -15
+ lam7n18 = 1
+ lam7n19 = -9
+ lam7n20 = -15
+ lam7n21 = 3
+ lam7n22 = 2
+ lam7n23 = -15
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -3
+ lam8n4 = 2
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = -7
+ lam8n23 = 15
+ lam8n24 = -15
+ lam8n13 = -15
+ lam8n14 = -15
+ lam8n15 = -7
+ lam8n16 = -15
+ lam8n17 = -11
+ lam8n18 = 1
+ lam8n19 = -9
+ lam8n20 = 3
+ lam8n21 = 14
+ lam8n22 = 1
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -12
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -13
+ lam9n23 = 11
+ lam9n24 = -15
+ lam9n13 = -15
+ lam9n14 = -15
+ lam9n15 = -15
+ lam9n16 = 3
+ lam9n17 = 1
+ lam9n18 = -15
+ lam9n19 = 1
+ lam9n20 = 1
+ lam9n21 = 2
+ lam9n22 = 15
-
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4615_safety_0.smt2 : 1100651 ms.
--------------------------------------------------
command failed
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4616_safety_0.smt2 : 1200013 ms.
--------------------------------------------------
command failed
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4623_safety_0.smt2 : 1200011 ms.
--------------------------------------------------
command failed
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4624_safety_0.smt2 : 1200013 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = 2
+ Nl2arg31 = 0
+ Nl2arg41 = 0
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg71 = 2
+ Nl2arg81 = 0
+ Nl2arg91 = 0
+ Nl2arg101 = 0
+ Nl2arg111 = 0
+ Nl2arg121 = 0
+ Nl2arg131 = 0
+ Nl2arg12 = 2
+ Nl2arg22 = 0
+ Nl2arg32 = 0
+ Nl2arg42 = 0
+ Nl2arg52 = 0
+ Nl2arg62 = 0
+ Nl2arg72 = -2
+ Nl2arg82 = 0
+ Nl2arg92 = 0
+ Nl2arg102 = 0
+ Nl2arg112 = 0
+ Nl2arg122 = 0
+ Nl2arg132 = 0
+ lam0n0 = 6
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 4
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 3
+ lam0n18 = 5
+ Nl2CT1 = 5
+ Nl2CT2 = -6
+ lam1n0 = -13
+ lam1n1 = -13
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = 1
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = 1
+ lam1n8 = 1
+ lam1n9 = 1
+ lam1n10 = -15
+ lam1n11 = -6
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -12
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -14
+ lam1n18 = -14
+ lam2n0 = -15
+ lam2n1 = 13
+ lam2n2 = -9
+ lam2n3 = 4
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -13
+ lam2n12 = 9
+ lam2n13 = 9
+ lam2n14 = 1
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -14
+ lam2n18 = -15
+ lam3n0 = 6
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 12
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 3
+ lam3n17 = 9
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = -11
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -11
+ lam4n10 = -15
+ lam4n11 = -3
+ lam4n12 = 5
+ lam4n13 = -14
+ lam4n14 = -15
+ lam4n15 = -14
+ lam4n16 = -15
+ lam4n17 = -15
+ lam5n0 = -15
+ lam5n1 = -7
+ lam5n2 = -13
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = 2
+ lam5n6 = -15
+ lam5n7 = 1
+ lam5n8 = -12
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = 1
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = 1
+ lam5n16 = -10
+ lam5n17 = -15
+ undef215 = 12
+ undef216 = 13
+ arg3 = 13
+ undef2 = 0
+ undef32 = 2
+ undef42 = 15
+ undef43 = 12
+ arg4 = 1
+ arg6 = 0
+ undef29 = 10
+ undef1 = 15
+ arg1 = 15
+ arg2 = 0
+ arg8 = -15
+ undef8 = -15
+ arg9 = -13
+ undef9 = -13
+ arg10 = -15
+ undef10 = -15
+ arg11 = -7
+ undef11 = -7
+ arg12 = -7
+ undef12 = -7
+ arg13 = -15
+ undef13 = -15
+ arg5 = 16
+ arg7 = 12
+ lam8n0 = 8
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 2
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 2
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = 4
+ lam8n22 = 5
+ lam9n0 = -14
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = 10
+ lam9n6 = -15
+ lam9n7 = -5
+ lam9n8 = -13
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = 1
+ lam9n12 = -15
+ lam9n13 = -15
+ lam9n14 = -15
+ lam9n15 = -15
+ lam9n16 = -15
+ lam9n17 = -6
+ lam9n18 = -7
+ lam9n19 = -15
+ lam9n20 = -12
+ lam9n21 = -15
+ lam9n22 = -15
+ lam6n0 = -15
+ lam6n1 = -14
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -14
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = 3
+ lam6n23 = -14
+ lam6n24 = -12
+ lam6n13 = -15
+ lam6n14 = -15
+ lam6n15 = -15
+ lam6n16 = -15
+ lam6n17 = 1
+ lam6n18 = 1
+ lam6n19 = 1
+ lam6n20 = 1
+ lam6n21 = 1
+ lam6n22 = 1
+ lam7n0 = -15
+ lam7n1 = -14
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = 1
+ lam7n7 = -15
+ lam7n8 = -14
+ lam7n9 = -15
+ lam7n10 = -13
+ lam7n11 = 3
+ lam7n12 = 5
+ lam7n23 = 4
+ lam7n24 = -12
+ lam7n13 = 5
+ lam7n14 = -15
+ lam7n15 = -15
+ lam7n16 = -15
+ lam7n17 = -15
+ lam7n18 = -15
+ lam7n19 = 1
+ lam7n20 = 1
+ lam7n21 = 1
+ lam7n22 = -15
-
