--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9179_safety_0.smt2 : 1200009 ms.
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 1
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 0
+ lam3n21 = 0
+ lam3n22 = 0
+ lam3n23 = 0
+ lam3n24 = 0
+ lam3n26 = 1
+ lam3n27 = 0
+ lam3n28 = 2
+ lam3n25 = 0
+ undef934 = 9
+ undef935 = 9
+ undef59 = 8
+ undef66 = -1
+ undef148 = 7
+ undef147 = 8
+ undef157 = -1
+ undef65 = 0
+ undef459 = 7
+ undef460 = 11
+ undef156 = 0
+ undef60 = 2
+ undef61 = 1
+ undef461 = 0
+ undef88 = 2
+ undef176 = 1
+ undef177 = 2
+ undef469 = -1
+ undef488 = 1
+ undef962 = 0
+ undef464 = 1
+ undef490 = -1
+ undef2009 = 2
+ undef489 = 2
+ undef2008 = 1
+ undef63 = -1
+ undef64 = 0
+ undef154 = 0
+ undef155 = 0
+ undef158 = 0
+ undef159 = 0
+ undef1492 = 2
+ undef1493 = 2
+ undef933 = 10
+ undef470 = -1
+ undef476 = -1
+ undef477 = -1
+ undef478 = -1
+ undef479 = -1
+ undef480 = -1
+ undef481 = -1
+ undef482 = -1
+ undef483 = -1
+ undef484 = -1
+ undef485 = -1
+ undef486 = -1
+ undef487 = -1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 2
+ lam7n12 = 2
+ lam7n13 = 2
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 0
+ lam7n17 = 0
+ lam7n18 = 0
+ lam7n19 = 0
+ lam7n20 = 0
+ lam7n21 = 0
+ lam7n22 = 0
+ lam7n23 = 0
+ lam7n24 = 2
+ lam7n25 = 0
+ lam7n26 = 0
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = 0
+ lam8n4 = -1
+ lam8n5 = 1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = -1
+ lam8n10 = 1
+ lam8n11 = -1
+ lam8n12 = 0
+ lam8n13 = -1
+ lam8n14 = -1
+ lam8n15 = -1
+ lam8n16 = -1
+ lam8n17 = -1
+ lam8n18 = -1
+ lam8n19 = 1
+ lam8n20 = -1
+ lam8n21 = 1
+ lam8n22 = -1
+ lam8n23 = -1
+ lam8n24 = 0
+ lam8n25 = -1
+ lam8n26 = -1
+ lam4n0 = -1
+ lam4n1 = 1
+ lam4n2 = 1
+ lam4n3 = 1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = 1
+ lam4n10 = 0
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = 1
+ lam4n14 = 2
+ lam4n15 = 1
+ lam4n16 = -1
+ lam4n17 = -1
+ lam4n18 = 0
+ lam4n19 = -1
+ lam4n20 = 1
+ lam4n21 = 2
+ lam4n22 = -1
+ lam4n23 = -1
+ lam4n24 = -1
+ lam4n25 = -1
+ lam4n26 = -1
+ lam4n27 = -1
+ lam4n28 = 1
+ lam4n29 = 2
+ lam4n30 = -1
+ lam4n31 = -1
+ lam4n32 = -1
+ lam4n33 = -1
+ lam4n34 = 1
+ lam4n35 = -1
+ lam4n36 = -1
+ lam4n37 = 1
+ lam4n38 = -1
+ lam4n39 = -1
+ lam4n40 = 0
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = 0
+ lam5n11 = -1
+ lam5n12 = 1
+ lam5n13 = -1
+ lam5n14 = 1
+ lam5n15 = -1
+ lam5n16 = -1
+ lam5n17 = 1
+ lam5n18 = -1
+ lam5n19 = -1
+ lam5n20 = -1
+ lam5n21 = -1
+ lam5n22 = -1
+ lam5n23 = -1
+ lam5n24 = -1
+ lam5n25 = -1
+ lam5n26 = -1
+ lam5n27 = -1
+ lam5n28 = -1
+ lam5n29 = -1
+ lam5n30 = -1
+ lam5n31 = -1
+ lam5n32 = -1
+ lam5n33 = -1
+ lam5n34 = -1
+ lam5n35 = -1
+ lam5n36 = -1
+ lam5n37 = -1
+ lam5n38 = -1
+ lam5n39 = -1
+ lam5n40 = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = 1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = 1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = 0
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = -1
+ lam6n13 = -1
+ lam6n14 = 2
+ lam6n15 = 1
+ lam6n16 = -1
+ lam6n17 = -1
+ lam6n18 = 2
+ lam6n19 = 1
+ lam6n20 = -1
+ lam6n21 = -1
+ lam6n22 = -1
+ lam6n23 = -1
+ lam6n24 = -1
+ lam6n25 = -1
+ lam6n26 = -1
+ lam6n27 = -1
+ lam6n28 = -1
+ lam6n29 = -1
+ lam6n30 = -1
+ lam6n31 = -1
+ lam6n32 = -1
+ lam6n33 = -1
+ lam6n34 = -1
+ lam6n35 = -1
+ lam6n36 = -1
+ lam6n37 = -1
+ lam6n38 = -1
+ lam6n39 = -1
+ lam6n40 = -1
-
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9205_safety_0.smt2 : 10256 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9207_safety_0.smt2 : 1200012 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9208_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9212_safety_0.smt2 : 1200005 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9213_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9214_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9215_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9216_safety_0.smt2 : 1200012 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9218_safety_0.smt2 : 1200009 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9219_safety_0.smt2 : 1200016 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl14arg11 = 1
+ Nl14arg21 = 0
+ Nl14arg31 = 0
+ Nl14arg41 = 0
+ Nl14arg51 = 0
+ Nl14arg61 = 0
+ Nl14arg71 = 0
+ Nl14arg81 = 0
+ Nl14arg91 = 0
+ Nl14arg101 = 0
+ Nl14arg111 = 0
+ Nl14arg121 = -1
+ Nl14arg131 = 1
+ Nl14arg141 = 0
+ Nl14arg151 = 1
+ Nl14arg161 = 0
+ Nl14arg171 = 0
+ Nl14arg181 = 0
+ Nl14arg191 = 0
+ Nl14arg201 = 0
+ Nl14arg211 = 0
+ Nl14arg221 = 0
+ Nl14arg231 = 0
+ Nl14arg241 = 0
+ Nl14arg251 = 0
+ Nl14arg261 = 0
+ Nl14arg271 = 0
+ Nl14arg281 = 0
+ Nl14arg291 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 1
+ lam0n10 = 1
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 1
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n33 = 1
+ Nl14CT1 = -3
+ lam0n32 = 0
+ lam1n0 = -2
+ lam1n1 = -3
+ lam1n2 = -3
+ lam1n3 = -3
+ lam1n4 = -2
+ lam1n5 = -3
+ lam1n6 = -1
+ lam1n7 = -3
+ lam1n8 = -3
+ lam1n9 = 1
+ lam1n10 = 1
+ lam1n11 = -3
+ lam1n12 = -3
+ lam1n13 = -3
+ lam1n14 = -3
+ lam1n15 = -3
+ lam1n16 = -3
+ lam1n17 = -3
+ lam1n18 = -3
+ lam1n19 = -3
+ lam1n20 = -2
+ lam1n21 = -3
+ lam1n22 = -3
+ lam1n23 = -3
+ lam1n24 = 4
+ lam1n25 = -3
+ lam1n26 = -3
+ lam1n27 = -3
+ lam1n28 = -3
+ lam1n29 = -3
+ lam1n30 = -3
+ lam1n31 = -3
+ lam1n33 = -3
+ lam1n32 = -3
+ undef59 = 8
+ undef66 = 0
+ undef148 = 8
+ undef156 = 0
+ undef152 = 0
+ undef459 = 7
+ undef147 = 8
+ undef157 = -3
+ undef65 = 0
+ undef60 = 3
+ undef61 = 1
+ undef461 = 0
+ undef88 = 2
+ undef151 = 2
+ undef176 = 1
+ undef177 = 4
+ undef488 = 0
+ undef464 = 1
+ undef490 = 0
+ undef1362 = 1
+ undef1363 = -2
+ undef2009 = 2
+ undef489 = 1
+ undef1361 = 3
+ undef2008 = 3
+ undef63 = 1
+ undef64 = 0
+ undef154 = 0
+ undef155 = 0
+ undef158 = 1
+ undef159 = -1
+ undef1332 = 10
+ undef1333 = 11
+ undef460 = 10
+ undef469 = -3
+ undef470 = 4
+ undef476 = -1
+ undef477 = -3
+ undef478 = -1
+ undef479 = -3
+ undef480 = -3
+ undef481 = -3
+ undef482 = -3
+ undef483 = -3
+ undef484 = -1
+ undef485 = -3
+ undef486 = -3
+ undef487 = -3
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 3
+ lam3n9 = 3
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 3
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 0
+ lam3n21 = 0
+ lam3n22 = 0
+ lam3n23 = 3
+ lam4n0 = -1
+ lam4n1 = -3
+ lam4n2 = -3
+ lam4n3 = 0
+ lam4n4 = -3
+ lam4n5 = 0
+ lam4n6 = -2
+ lam4n7 = -2
+ lam4n8 = -1
+ lam4n9 = -3
+ lam4n10 = -3
+ lam4n11 = -1
+ lam4n12 = -3
+ lam4n13 = -3
+ lam4n14 = -3
+ lam4n15 = -3
+ lam4n16 = -3
+ lam4n17 = -3
+ lam4n18 = -3
+ lam4n19 = -3
+ lam4n20 = -3
+ lam4n21 = -3
+ lam4n22 = -3
+ lam4n23 = -2
+ lam2n0 = -3
+ lam2n1 = -3
+ lam2n2 = -3
+ lam2n3 = -3
+ lam2n4 = -3
+ lam2n5 = -3
+ lam2n6 = -3
+ lam2n7 = -3
+ lam2n8 = -2
+ lam2n9 = -3
+ lam2n10 = 1
+ lam2n11 = -3
+ lam2n12 = -3
+ lam2n13 = 4
+ lam2n14 = -2
+ lam2n15 = 3
+ lam2n16 = -2
+ lam2n17 = 1
+ lam2n18 = 4
+ lam2n19 = -3
+ lam2n20 = -3
+ lam2n21 = -3
+ lam2n22 = -3
+ lam2n23 = -3
+ lam2n24 = -3
+ lam2n25 = -3
+ lam2n26 = -3
+ lam2n27 = -3
+ lam2n28 = -3
+ lam2n29 = -3
+ lam2n30 = -3
+ lam2n31 = -3
+ lam2n32 = -3
+ lam2n33 = -3
+ lam2n34 = -3
+ lam2n35 = -3
+ lam2n36 = -3
+ lam2n37 = -3
+ lam2n38 = -3
+ lam2n39 = -3
+ lam2n40 = -3
+ lam2n41 = -3
+ lam2n42 = -3
+ lam2n43 = -3
+ lam2n44 = -3
+ lam2n45 = -3
+ lam2n46 = -3
-
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9221_safety_0.smt2 : 527422 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9222_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9223_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9224_safety_0.smt2 : 1200011 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9225_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl13arg11 = 1
+ Nl13arg21 = 0
+ Nl13arg31 = 0
+ Nl13arg41 = 1
+ Nl13arg51 = 1
+ Nl13arg61 = 0
+ Nl13arg71 = 0
+ Nl13arg81 = 0
+ Nl13arg91 = 0
+ Nl13arg101 = 0
+ Nl13arg111 = 0
+ Nl13arg121 = -1
+ Nl13arg131 = 0
+ Nl13arg141 = 0
+ Nl13arg151 = 0
+ Nl13arg161 = 1
+ Nl13arg171 = 0
+ Nl13arg181 = 0
+ Nl13arg191 = 0
+ Nl13arg201 = 0
+ Nl13arg211 = 0
+ Nl13arg221 = 0
+ Nl13arg231 = 0
+ Nl13arg241 = 0
+ Nl13arg251 = 0
+ Nl13arg261 = 0
+ Nl13arg271 = 0
+ Nl13arg281 = 0
+ Nl13arg291 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 1
+ lam0n7 = 1
+ lam0n8 = 0
+ lam0n9 = 1
+ lam0n10 = 0
+ lam0n11 = 1
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 1
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 1
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n34 = 1
+ Nl13CT1 = -3
+ lam0n33 = 0
+ lam1n0 = -3
+ lam1n1 = -3
+ lam1n2 = -3
+ lam1n3 = -3
+ lam1n4 = -3
+ lam1n5 = -3
+ lam1n6 = -3
+ lam1n7 = 1
+ lam1n8 = -3
+ lam1n9 = -3
+ lam1n10 = 1
+ lam1n11 = -3
+ lam1n12 = -2
+ lam1n13 = -3
+ lam1n14 = -3
+ lam1n15 = -3
+ lam1n16 = -3
+ lam1n17 = -3
+ lam1n18 = -3
+ lam1n19 = -3
+ lam1n20 = 1
+ lam1n21 = -3
+ lam1n22 = -3
+ lam1n23 = -3
+ lam1n24 = -3
+ lam1n25 = -3
+ lam1n26 = -3
+ lam1n27 = -3
+ lam1n28 = -3
+ lam1n29 = -3
+ lam1n30 = -3
+ lam1n31 = -3
+ lam1n32 = -3
+ lam1n34 = 1
+ lam1n33 = -3
+ undef1397 = 10
+ undef59 = 8
+ undef66 = 1
+ undef148 = 8
+ undef437 = -3
+ undef151 = 0
+ undef152 = 0
+ undef156 = 1
+ undef427 = 7
+ undef147 = 8
+ undef157 = -2
+ undef65 = 0
+ undef60 = 3
+ undef61 = 4
+ undef429 = 0
+ undef88 = 4
+ undef176 = 0
+ undef177 = 3
+ undef456 = 1
+ undef432 = 1
+ undef458 = 2
+ undef1426 = -1
+ undef1427 = -2
+ undef2009 = 2
+ undef457 = 4
+ undef1425 = 4
+ undef2008 = 4
+ undef428 = 10
+ undef63 = 0
+ undef64 = -2
+ undef154 = 1
+ undef155 = 0
+ undef158 = -3
+ undef159 = -2
+ undef1396 = 10
+ undef438 = 4
+ undef441 = -2
+ undef445 = -3
+ undef446 = -3
+ undef447 = -3
+ undef448 = -3
+ undef449 = -3
+ undef450 = -3
+ undef451 = -3
+ undef452 = -3
+ undef453 = -3
+ undef454 = -3
+ undef455 = -3
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 1
+ lam3n9 = 1
+ lam3n10 = 0
+ lam3n11 = 1
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 1
+ lam3n19 = 0
+ lam3n20 = 0
+ lam3n21 = 0
+ lam3n22 = 0
+ lam3n23 = 0
+ lam3n24 = 1
+ lam4n0 = -3
+ lam4n1 = -3
+ lam4n2 = -3
+ lam4n3 = -3
+ lam4n4 = -3
+ lam4n5 = 1
+ lam4n6 = -3
+ lam4n7 = -3
+ lam4n8 = 3
+ lam4n9 = -1
+ lam4n10 = -3
+ lam4n11 = -1
+ lam4n12 = -3
+ lam4n13 = 1
+ lam4n14 = 1
+ lam4n15 = -3
+ lam4n16 = -3
+ lam4n17 = -3
+ lam4n18 = -3
+ lam4n19 = -3
+ lam4n20 = -3
+ lam4n21 = -3
+ lam4n22 = 4
+ lam4n23 = 0
+ lam4n24 = 3
+ lam2n0 = -3
+ lam2n1 = -3
+ lam2n2 = -3
+ lam2n3 = -3
+ lam2n4 = -3
+ lam2n5 = -3
+ lam2n6 = -3
+ lam2n7 = -3
+ lam2n8 = 1
+ lam2n9 = -3
+ lam2n10 = -3
+ lam2n11 = -3
+ lam2n12 = -2
+ lam2n13 = 1
+ lam2n14 = -3
+ lam2n15 = -3
+ lam2n16 = -3
+ lam2n17 = 2
+ lam2n18 = 1
+ lam2n19 = -3
+ lam2n20 = -1
+ lam2n21 = -3
+ lam2n22 = -3
+ lam2n23 = -3
+ lam2n24 = -3
+ lam2n25 = -3
+ lam2n26 = -3
+ lam2n27 = -3
+ lam2n28 = -3
+ lam2n29 = -3
+ lam2n30 = -3
+ lam2n31 = -3
+ lam2n32 = -3
+ lam2n33 = -3
+ lam2n34 = -3
+ lam2n35 = -3
+ lam2n36 = -3
+ lam2n37 = -3
+ lam2n38 = -3
+ lam2n39 = -3
+ lam2n40 = -3
+ lam2n41 = -3
+ lam2n42 = -3
+ lam2n43 = -3
+ lam2n44 = -3
+ lam2n45 = -3
+ lam2n46 = -3
-
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9227_safety_0.smt2 : 995364 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9228_safety_0.smt2 : 1200012 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9229_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9230_safety_0.smt2 : 1200011 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9231_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9233_safety_0.smt2 : 1200011 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9235_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9236_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9238_safety_0.smt2 : 1200178 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl11arg11 = 0
+ Nl11arg21 = 0
+ Nl11arg31 = 0
+ Nl11arg61 = 0
+ Nl11arg71 = 0
+ Nl11arg81 = 0
+ Nl11arg91 = 0
+ Nl11arg101 = 0
+ Nl11arg111 = 0
+ Nl11arg121 = 0
+ Nl11arg131 = 1
+ Nl11arg141 = 0
+ Nl11arg151 = 0
+ Nl11arg161 = 0
+ Nl11arg171 = 0
+ Nl11arg181 = 0
+ Nl11arg191 = 0
+ Nl11arg201 = 0
+ Nl11arg211 = 0
+ Nl11arg221 = 0
+ Nl11arg231 = 0
+ Nl11arg241 = 0
+ Nl11arg251 = 0
+ Nl11arg261 = 0
+ Nl11arg271 = 0
+ Nl11arg281 = 0
+ Nl11arg291 = 0
+ Nl11arg12 = -1
+ Nl11arg22 = -1
+ Nl11arg32 = -1
+ Nl11arg62 = 0
+ Nl11arg72 = 0
+ Nl11arg82 = -1
+ Nl11arg92 = 0
+ Nl11arg102 = 0
+ Nl11arg112 = -1
+ Nl11arg122 = 1
+ Nl11arg132 = 0
+ Nl11arg142 = 0
+ Nl11arg152 = 0
+ Nl11arg162 = 0
+ Nl11arg172 = 0
+ Nl11arg182 = 0
+ Nl11arg192 = 0
+ Nl11arg202 = 0
+ Nl11arg212 = 0
+ Nl11arg222 = 0
+ Nl11arg232 = 0
+ Nl11arg242 = 0
+ Nl11arg252 = 0
+ Nl11arg262 = 0
+ Nl11arg272 = 0
+ Nl11arg282 = 0
+ Nl11arg292 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ lam0n9 = -1
+ lam0n10 = -1
+ lam0n11 = -1
+ lam0n12 = -1
+ lam0n13 = 1
+ lam0n14 = -1
+ lam0n15 = -1
+ lam0n16 = 0
+ lam0n17 = -1
+ lam0n18 = -1
+ lam0n19 = -1
+ lam0n20 = -1
+ lam0n21 = 1
+ lam0n22 = -1
+ lam0n23 = 1
+ lam0n24 = -1
+ lam0n25 = -1
+ lam0n26 = -1
+ lam0n27 = -1
+ lam0n28 = -1
+ lam0n29 = -1
+ lam0n30 = -1
+ lam0n31 = -1
+ lam0n32 = -1
+ lam0n33 = -1
+ lam0n34 = -1
+ lam0n35 = -1
+ lam0n36 = -1
+ lam0n37 = -1
+ lam0n38 = -1
+ lam0n39 = -1
+ lam0n40 = -1
+ lam0n41 = -1
+ lam0n42 = -1
+ lam0n43 = 1
+ lam0n44 = -1
+ lam0n45 = -1
+ lam0n46 = -1
+ lam0n47 = -1
+ lam0n48 = -1
+ Nl11CT1 = 1
+ Nl11CT2 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 0
+ lam1n20 = 0
+ lam1n21 = 0
+ lam1n22 = 0
+ lam1n23 = 0
+ lam1n24 = 0
+ lam1n25 = 0
+ lam1n26 = 0
+ lam1n27 = 0
+ lam1n28 = 0
+ lam1n29 = 0
+ lam1n30 = 0
+ lam1n31 = 0
+ lam1n32 = 0
+ lam1n33 = 0
+ lam1n34 = 0
+ lam1n35 = 0
+ lam1n36 = 0
+ lam1n37 = 0
+ lam1n38 = 0
+ lam1n39 = 0
+ lam1n40 = 0
+ lam1n41 = 0
+ lam1n42 = 0
+ lam1n43 = 0
+ lam1n44 = 0
+ lam1n45 = 0
+ lam1n46 = 0
+ lam1n47 = 1
+ lam1n48 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 1
+ lam2n20 = 0
+ lam2n21 = 1
+ lam2n22 = 0
+ lam2n23 = 0
+ lam2n24 = 1
+ lam2n25 = 0
+ lam2n26 = 0
+ lam2n27 = 0
+ lam2n28 = 0
+ lam2n29 = 0
+ lam2n30 = 0
+ lam2n31 = 0
+ lam2n32 = 0
+ lam2n33 = 1
+ lam2n34 = 0
+ lam2n35 = 0
+ lam2n36 = 0
+ lam2n37 = 0
+ lam2n38 = 0
+ lam2n39 = 0
+ lam2n40 = 0
+ lam2n41 = 0
+ lam2n42 = 0
+ lam2n43 = 0
+ lam2n44 = 0
+ lam2n45 = 1
+ lam2n46 = 0
+ lam2n47 = 1
+ lam2n48 = 0
+ undef695 = 10
+ undef704 = 0
+ undef705 = 0
+ undef696 = 10
+ undef708 = 0
+ undef709 = 1
+ undef752 = 10
+ undef753 = 10
+ undef754 = 9
+ undef59 = 8
+ undef66 = -1
+ undef148 = 7
+ undef147 = 8
+ undef157 = -1
+ undef697 = 7
+ undef694 = 10
+ undef764 = -1
+ undef65 = 2
+ undef156 = 2
+ undef60 = 1
+ undef61 = 2
