--------------------------------------------------
command failed
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5045_safety_0.smt2 : 1200281 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = -2
+ Nl2arg31 = 1
+ Nl2arg41 = 1
+ Nl2arg51 = -2
+ Nl2arg61 = -2
+ Nl2arg71 = -1
+ Nl2arg81 = -2
+ Nl2arg91 = -2
+ Nl2arg101 = 1
+ Nl2arg111 = 1
+ Nl2arg121 = 2
+ Nl2arg131 = 2
+ Nl2arg12 = 2
+ Nl2arg22 = 2
+ Nl2arg32 = 0
+ Nl2arg42 = -2
+ Nl2arg52 = 2
+ Nl2arg62 = 2
+ Nl2arg72 = 1
+ Nl2arg82 = 2
+ Nl2arg92 = 2
+ Nl2arg102 = -1
+ Nl2arg112 = -1
+ Nl2arg122 = -2
+ Nl2arg132 = -2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 9
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 9
+ lam0n18 = 9
+ Nl2CT1 = 13
+ Nl2CT2 = -14
+ lam1n0 = -15
+ lam1n1 = -15
+ lam1n2 = -6
+ lam1n3 = -15
+ lam1n4 = 1
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -14
+ lam1n10 = -15
+ lam1n11 = -9
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = 16
+ lam1n16 = 5
+ lam1n17 = -3
+ lam1n18 = 9
+ lam2n0 = -11
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = 1
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -13
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -15
+ lam2n18 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 9
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 9
+ lam3n17 = 9
+ lam4n0 = 1
+ lam4n1 = -15
+ lam4n2 = 1
+ lam4n3 = 1
+ lam4n4 = 1
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = 1
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = -15
+ lam4n17 = -11
+ lam5n0 = -3
+ lam5n1 = -14
+ lam5n2 = -15
+ lam5n3 = 1
+ lam5n4 = 1
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = 5
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = 12
+ lam5n15 = -7
+ lam5n16 = -15
+ lam5n17 = -14
+ undef215 = 13
+ undef216 = 2
+ arg3 = 2
+ undef2 = 1
+ undef32 = 1
+ undef42 = 1
+ undef43 = 1
+ undef29 = 5
+ undef1 = 16
+ arg6 = 0
+ undef150 = 1
+ undef152 = 2
+ undef19 = -15
+ arg4 = 1
+ arg1 = 16
+ arg2 = 1
+ arg8 = -15
+ undef8 = -15
+ arg9 = -8
+ undef9 = -8
+ arg10 = 6
+ undef10 = 6
+ arg11 = 14
+ undef11 = 14
+ arg12 = 13
+ undef12 = 13
+ arg13 = -15
+ undef13 = -15
+ arg5 = 16
+ arg7 = 12
+ lam10n0 = -15
+ lam10n1 = -15
+ lam10n2 = -15
+ lam10n3 = -15
+ lam10n4 = -15
+ lam10n5 = -15
+ lam10n6 = -15
+ lam10n7 = -15
+ lam10n8 = -14
+ lam10n9 = -15
+ lam10n10 = -15
+ lam10n11 = -15
+ lam10n12 = -15
+ lam10n13 = -15
+ lam10n14 = -11
+ lam10n15 = -15
+ lam10n16 = -15
+ lam10n17 = -15
+ lam10n18 = -15
+ lam10n19 = -15
+ lam10n20 = -15
+ lam10n21 = -15
+ lam10n22 = -15
+ lam10n23 = -15
+ lam10n24 = -15
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -11
+ lam11n6 = -15
+ lam11n7 = -15
+ lam11n8 = 1
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -15
+ lam11n24 = -15
-
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5193_safety_0.smt2 : 65382 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 2
+ Nl2arg21 = -2
+ Nl2arg31 = 0
+ Nl2arg41 = 0
+ Nl2arg51 = 2
+ Nl2arg61 = 2
+ Nl2arg71 = 2
+ Nl2arg81 = 2
+ Nl2arg91 = 1
+ Nl2arg101 = 1
+ Nl2arg111 = -2
+ Nl2arg121 = -2
+ Nl2arg131 = 1
+ Nl2arg12 = -2
+ Nl2arg22 = 2
+ Nl2arg32 = 2
+ Nl2arg42 = -2
+ Nl2arg52 = -2
+ Nl2arg62 = -2
+ Nl2arg72 = -2
+ Nl2arg82 = -2
+ Nl2arg92 = -1
+ Nl2arg102 = -1
+ Nl2arg112 = 2
+ Nl2arg122 = 2
+ Nl2arg132 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 2
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl2CT1 = -12
+ Nl2CT2 = 10
+ lam1n0 = -15
+ lam1n1 = -15
+ lam1n2 = 1
+ lam1n3 = 1
+ lam1n4 = 1
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = 1
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = -3
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = 1
+ lam2n6 = 1
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = 1
+ lam2n14 = -3
+ lam2n15 = 1
+ lam2n16 = -15
+ lam2n17 = -15
+ lam2n18 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 10
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 5
+ lam3n17 = 5
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = 1
+ lam4n17 = -15
+ lam5n0 = -13
+ lam5n1 = -4
+ lam5n2 = 3
+ lam5n3 = -15
+ lam5n4 = 1
+ lam5n5 = 1
+ lam5n6 = -15
+ lam5n7 = 1
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -10
+ lam5n11 = -15
+ lam5n12 = -7
+ lam5n13 = -13
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -15
+ undef215 = 1
+ undef216 = 2
+ arg3 = 2
+ undef2 = 2
+ undef32 = 1
+ undef42 = 1
+ undef43 = 1
+ undef29 = 5
+ undef1 = 15
+ arg6 = 0
+ undef137 = 10
+ undef139 = 11
+ undef19 = -15
+ arg4 = 1
+ arg1 = 15
+ arg2 = 2
+ arg8 = -15
+ undef8 = -15
+ arg9 = -12
+ undef9 = -12
+ arg10 = -13
+ undef10 = -13
+ arg11 = 15
+ undef11 = 15
+ arg12 = -15
+ undef12 = -15
+ arg13 = -15
+ undef13 = -15
+ arg5 = 16
+ arg7 = 12
+ lam10n0 = -13
+ lam10n1 = -15
+ lam10n2 = -15
+ lam10n3 = -15
+ lam10n4 = -15
+ lam10n5 = -15
+ lam10n6 = -7
+ lam10n7 = -7
+ lam10n8 = 13
+ lam10n9 = -15
+ lam10n10 = -15
+ lam10n11 = -15
+ lam10n12 = -15
+ lam10n13 = 1
+ lam10n14 = -7
+ lam10n15 = -14
+ lam10n16 = -15
+ lam10n17 = -15
+ lam10n18 = -15
+ lam10n19 = 9
+ lam10n20 = -14
+ lam10n21 = -15
+ lam10n22 = -15
+ lam10n23 = -15
+ lam10n24 = -14
+ lam10n25 = -11
+ lam11n0 = 1
+ lam11n1 = 1
+ lam11n2 = -7
+ lam11n3 = 9
+ lam11n4 = -15
+ lam11n5 = 1
+ lam11n6 = -15
+ lam11n7 = 5
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -11
+ lam11n15 = 1
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = 1
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -15
+ lam11n24 = -15
+ lam11n25 = -15
-
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5194_safety_0.smt2 : 301513 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = -2
+ Nl2arg31 = 2
+ Nl2arg41 = 0
+ Nl2arg51 = -2
+ Nl2arg61 = -2
+ Nl2arg71 = -2
+ Nl2arg81 = -2
+ Nl2arg91 = -1
+ Nl2arg101 = 0
+ Nl2arg111 = -2
+ Nl2arg121 = -2
+ Nl2arg131 = -2
+ Nl2arg12 = 2
+ Nl2arg22 = 2
+ Nl2arg32 = 2
+ Nl2arg42 = -2
+ Nl2arg52 = 2
+ Nl2arg62 = 2
+ Nl2arg72 = 2
+ Nl2arg82 = 2
+ Nl2arg92 = 1
+ Nl2arg102 = 0
+ Nl2arg112 = 2
+ Nl2arg122 = 2
+ Nl2arg132 = 2
+ Nl2arg13 = -2
+ Nl2arg23 = -2
+ Nl2arg33 = 2
+ Nl2arg43 = 2
+ Nl2arg53 = 2
+ Nl2arg63 = 1
+ Nl2arg73 = -2
+ Nl2arg83 = -2
+ Nl2arg93 = -2
+ Nl2arg103 = -2
+ Nl2arg113 = -2
+ Nl2arg123 = 2
+ Nl2arg133 = 2
+ lam0n0 = 0
+ lam0n1 = 1
+ lam0n2 = 3
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 7
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 2
+ lam0n18 = 2
+ lam0n19 = 0
+ Nl2CT1 = -15
+ Nl2CT2 = 9
+ Nl2CT3 = -13
+ lam1n0 = -14
+ lam1n1 = -10
+ lam1n2 = -15
+ lam1n3 = 1
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = 14
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = 13
+ lam1n18 = 1
+ lam1n19 = 1
+ lam2n0 = -15
+ lam2n1 = -9
+ lam2n2 = 9
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = 1
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = 9
+ lam2n9 = -15
+ lam2n10 = 1
+ lam2n11 = 13
+ lam2n12 = -15
+ lam2n13 = -14
+ lam2n14 = -11
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -10
+ lam2n18 = 8
+ lam2n19 = -6
+ lam3n0 = -15
+ lam3n1 = -11
+ lam3n2 = -12
+ lam3n3 = 1
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -14
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = 9
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -5
+ lam3n16 = -15
+ lam3n17 = -4
+ lam3n18 = -15
+ lam3n19 = -15
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 2
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 4
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 1
+ lam4n17 = 1
+ lam4n18 = 0
+ lam5n0 = -7
+ lam5n1 = -15
+ lam5n2 = -11
+ lam5n3 = -15
+ lam5n4 = 1
+ lam5n5 = -15
+ lam5n6 = 1
+ lam5n7 = 1
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -14
+ lam5n16 = 1
+ lam5n17 = -15
+ lam5n18 = -15
+ lam6n0 = 5
+ lam6n1 = -14
+ lam6n2 = -14
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = 9
+ lam6n11 = -10
+ lam6n12 = 1
+ lam6n13 = 15
+ lam6n14 = -15
+ lam6n15 = -14
+ lam6n16 = -9
+ lam6n17 = -15
+ lam6n18 = -11
+ lam7n0 = 1
+ lam7n1 = 16
+ lam7n2 = -7
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -14
+ lam7n11 = -7
+ lam7n12 = 1
+ lam7n13 = -7
+ lam7n14 = -15
+ lam7n15 = -15
+ lam7n16 = 1
+ lam7n17 = -15
+ lam7n18 = -15
+ undef215 = 4
+ undef216 = 1
+ arg3 = 1
+ undef2 = 1
+ undef32 = 1
+ undef42 = 1
+ undef43 = 1
+ undef29 = 5
+ undef1 = 15
+ arg6 = 0
+ undef150 = -3
+ undef152 = -6
+ undef19 = -15
+ arg4 = 1
+ arg1 = 15
+ arg2 = 1
+ arg8 = -14
+ undef8 = -14
+ arg9 = -15
+ undef9 = -15
+ arg10 = -15
+ undef10 = -15
+ arg11 = 1
+ undef11 = 1
+ arg12 = -15
+ undef12 = -15
+ arg13 = -13
+ undef13 = -13
+ arg5 = 16
+ arg7 = 12
+ lam14n0 = -15
+ lam14n1 = -15
+ lam14n2 = 3
+ lam14n3 = -13
+ lam14n4 = -15
+ lam14n5 = -10
+ lam14n6 = -15
+ lam14n7 = -15
+ lam14n8 = 1
+ lam14n9 = -15
+ lam14n10 = -15
+ lam14n11 = 1
+ lam14n12 = -15
+ lam14n13 = -15
+ lam14n14 = -15
+ lam14n15 = -15
+ lam14n16 = -15
+ lam14n17 = 1
+ lam14n18 = -15
+ lam14n19 = -11
+ lam14n20 = 1
+ lam14n21 = 1
+ lam14n22 = 1
+ lam14n23 = -15
+ lam14n24 = -15
+ lam14n25 = -15
+ lam15n0 = -15
+ lam15n1 = -15
+ lam15n2 = -15
+ lam15n3 = -15
+ lam15n4 = 1
+ lam15n5 = -10
+ lam15n6 = -15
+ lam15n7 = -12
+ lam15n8 = -15
+ lam15n9 = -15
+ lam15n10 = -15
+ lam15n11 = 1
+ lam15n12 = -15
+ lam15n13 = -15
+ lam15n14 = -15
+ lam15n15 = -15
+ lam15n16 = -15
+ lam15n17 = -15
+ lam15n18 = -15
+ lam15n19 = -15
+ lam15n20 = 1
+ lam15n21 = -15
+ lam15n22 = -15
+ lam15n23 = 9
+ lam15n24 = -5
+ lam15n25 = -15
-
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5195_safety_0.smt2 : 772743 ms.
--------------------------------------------------
command failed
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5196_safety_0.smt2 : 1200016 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -1
+ Nl2arg21 = -2
+ Nl2arg31 = -2
+ Nl2arg41 = 2
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg71 = 0
+ Nl2arg81 = 0
+ Nl2arg91 = 0
+ Nl2arg101 = 0
+ Nl2arg111 = 0
+ Nl2arg121 = 0
+ Nl2arg131 = 0
+ Nl2arg12 = 0
+ Nl2arg22 = 2
+ Nl2arg32 = 1
+ Nl2arg42 = -1
+ Nl2arg52 = 0
+ Nl2arg62 = 0
+ Nl2arg72 = 0
+ Nl2arg82 = 0
+ Nl2arg92 = 0
+ Nl2arg102 = 0
+ Nl2arg112 = 0
+ Nl2arg122 = 0
+ Nl2arg132 = 0
+ lam0n0 = -15
+ lam0n1 = 9
+ lam0n2 = -11
+ lam0n3 = -15
+ lam0n4 = -15
+ lam0n5 = 1
+ lam0n6 = -15
+ lam0n7 = -15
+ lam0n8 = -15
+ lam0n9 = -15
+ lam0n10 = -15
+ lam0n11 = 5
+ lam0n12 = -15
+ lam0n13 = -15
+ lam0n14 = -15
+ lam0n15 = -11
+ lam0n16 = -15
+ lam0n17 = -15
+ lam0n18 = -15
+ Nl2CT1 = -14
+ Nl2CT2 = -2
+ lam1n0 = 4
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 3
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 1
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 1
+ lam2n0 = 4
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 2
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 3
+ lam3n0 = -12
+ lam3n1 = 1
+ lam3n2 = -11
+ lam3n3 = 1
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = 1
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -7
+ lam3n11 = 9
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -15
+ lam3n16 = -15
+ lam3n17 = -15
+ lam4n0 = 4
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 3
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 1
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 1
+ lam5n0 = 8
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 4
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 5
+ arg2 = 1
+ undef215 = 9
+ undef216 = 1
+ arg3 = 1
+ undef2 = 1
+ undef32 = 1
+ undef42 = 1
+ undef43 = 1
+ undef29 = 9
+ undef1 = 15
+ arg6 = 0
+ undef137 = 1
+ undef139 = 5
+ undef19 = 2
+ arg4 = 1
+ arg1 = 15
+ arg8 = -14
+ undef8 = -14
+ arg9 = 9
+ undef9 = 9
+ arg10 = 4
+ undef10 = 4
+ arg11 = -15
+ undef11 = -15
+ arg12 = -15
+ undef12 = -15
+ arg13 = -15
+ undef13 = -15
+ arg5 = 16
+ arg7 = 12
+ lam10n0 = 2
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 1
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 0
+ lam10n24 = 0
+ lam10n25 = 1
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = -15
+ lam11n7 = 2
+ lam11n8 = -13
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -14
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -15
+ lam11n24 = -15
+ lam11n25 = -15
+ lam6n0 = -14
+ lam6n1 = -15
+ lam6n2 = -12
+ lam6n3 = 6
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -15
+ lam6n24 = -14
+ lam6n25 = -15
+ lam6n14 = -15
+ lam6n15 = 1
+ lam6n16 = -15
+ lam6n17 = -12
+ lam6n18 = -15
+ lam6n19 = 1
+ lam6n20 = 1
+ lam6n21 = 1
+ lam6n22 = -15
+ lam6n23 = -15
+ lam7n0 = 16
+ lam7n1 = 14
+ lam7n2 = -13
+ lam7n3 = 11
+ lam7n4 = -14
+ lam7n5 = 1
+ lam7n6 = 1
+ lam7n7 = 1
+ lam7n8 = -14
+ lam7n9 = -15
+ lam7n10 = -14
+ lam7n11 = -15
+ lam7n12 = 8
+ lam7n13 = 5
+ lam7n24 = -15
+ lam7n25 = -15
+ lam7n14 = -15
+ lam7n15 = -15
+ lam7n16 = -12
+ lam7n17 = 2
+ lam7n18 = -15
+ lam7n19 = -15
+ lam7n20 = 1
+ lam7n21 = -15
+ lam7n22 = 1
+ lam7n23 = 1
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = 2
+ lam8n3 = -6
+ lam8n4 = 1
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = 1
+ lam8n8 = -3
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = -13
+ lam8n23 = 5
+ lam8n24 = -15
+ lam8n13 = -15
+ lam8n14 = -13
+ lam8n15 = 3
+ lam8n16 = -14
+ lam8n17 = -15
+ lam8n18 = 1
+ lam8n19 = 1
+ lam8n20 = 1
+ lam8n21 = -15
+ lam8n22 = 1
+ lam9n0 = -11
+ lam9n1 = -14
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = 2
+ lam9n23 = -15
+ lam9n24 = -14
+ lam9n13 = -15
+ lam9n14 = -15
+ lam9n15 = 2
+ lam9n16 = -15
+ lam9n17 = 1
+ lam9n18 = 1
+ lam9n19 = 1
+ lam9n20 = 1
+ lam9n21 = 1
+ lam9n22 = -15
-
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5200_safety_0.smt2 : 901816 ms.
--------------------------------------------------
command failed
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5201_safety_0.smt2 : 1200023 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = -2
+ Nl2arg31 = -2
+ Nl2arg41 = -2
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg71 = 0
+ Nl2arg81 = 0
+ Nl2arg91 = 0
+ Nl2arg101 = 0
+ Nl2arg111 = 0
+ Nl2arg121 = 0
+ Nl2arg131 = 0
+ Nl2arg12 = 0
+ Nl2arg22 = 2
+ Nl2arg32 = 2
+ Nl2arg42 = -2
+ Nl2arg52 = 0
+ Nl2arg62 = 0
+ Nl2arg72 = 0
+ Nl2arg82 = 0
+ Nl2arg92 = 0
+ Nl2arg102 = 0
+ Nl2arg112 = 0
+ Nl2arg122 = 0
+ Nl2arg132 = 0
+ lam0n0 = -15
+ lam0n1 = -15
+ lam0n2 = -15
+ lam0n3 = -15
+ lam0n4 = -15
+ lam0n5 = -15
+ lam0n6 = -15
+ lam0n7 = 1
+ lam0n8 = -15
+ lam0n9 = 4
+ lam0n10 = -15
+ lam0n11 = -15
+ lam0n12 = -15
+ lam0n13 = -7
+ lam0n14 = -15
+ lam0n15 = -13
+ lam0n16 = -13
+ lam0n17 = 1
+ lam0n18 = -15
+ Nl2CT1 = -15
+ Nl2CT2 = -4
+ lam1n0 = 4
+ lam1n1 = 0
+ lam1n2 = 4
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
