--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__UpAndDownIneq.c__p26247_edge_closing_0.smt2 : 1200281 ms.
+ lam17n1 = -1
+ lam17n2 = 1
+ lam17n3 = 1
+ lam17n4 = -1
+ RFN1_main_z = 1
+ RFN1_main_x = -1
+ RFN1_main_y = 0
+ lam15n0 = -1
+ lam15n1 = -1
+ lam15n2 = -1
+ lam15n3 = 1
+ lam15n4 = -1
+ RFN1_CT = -1
+ lam16n0 = 0
+ lam16n1 = -1
+ lam16n2 = -1
+ lam16n3 = -1
+ lam16n4 = -1
+ lam14n0 = 0
+ lam14n1 = 2
+ lam14n2 = 0
+ lam14n3 = 2
+ lam14n4 = 0
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p26962_terminationG_0.smt2 : 1014 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 0
+ Nl2main_z1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_z2 = 0
+ lam0n0 = -3
+ lam0n1 = -3
+ lam0n2 = -3
+ lam0n3 = -3
+ Nl2CT1 = -3
+ Nl2CT2 = 1
+ lam1n0 = 3
+ lam1n1 = 2
+ lam1n2 = 3
+ lam1n3 = 3
+ lam2n0 = 3
+ lam2n1 = 1
+ lam2n2 = 2
+ lam2n3 = 3
+ main_x = 1
+ main_y = -2
+ main_z = 2
+ undef4 = 1
+ undef5 = -2
+ undef6 = 2
+ lam8n0 = 3
+ lam8n1 = 1
+ lam8n2 = 1
+ lam8n3 = 3
+ RFN1_main_z = 3
+ RFN1_main_x = 2
+ RFN1_main_y = 0
+ lam6n0 = 2
+ lam6n1 = 3
+ lam6n2 = 0
+ lam6n3 = 3
+ RFN1_CT = 1
+ lam7n0 = 3
+ lam7n1 = 1
+ lam7n2 = 1
+ lam7n3 = 3
+ lam5n0 = -3
+ lam5n1 = -3
+ lam5n2 = -3
+ lam5n3 = -3
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p26966_terminationG_0.smt2 : 4405 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_z1 = -1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 0
+ Nl2main_z2 = 1
+ Nl2main_x3 = -1
+ Nl2main_y3 = -1
+ Nl2main_z3 = -1
+ lam0n0 = -3
+ lam0n1 = 1
+ lam0n2 = -1
+ lam0n3 = -3
+ lam0n4 = -3
+ Nl2CT1 = 2
+ Nl2CT2 = -3
+ Nl2CT3 = -3
+ lam1n0 = 3
+ lam1n1 = 0
+ lam1n2 = 2
+ lam1n3 = 2
+ lam1n4 = 0
+ lam2n0 = 2
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 2
+ lam2n4 = 0
+ lam3n0 = 1
+ lam3n1 = 3
+ lam3n2 = 1
+ lam3n3 = 2
+ lam3n4 = 0
+ main_x = 1
+ main_y = -2
+ main_z = 2
+ undef4 = 1
+ undef5 = -2
+ undef6 = 2
+ lam10n0 = 4
+ lam10n1 = 0
+ lam10n2 = 2
+ lam10n3 = 2
+ lam10n4 = 0
+ RFN1_main_z = 1
+ RFN1_main_x = 2
+ RFN1_main_y = 0
+ lam8n0 = 3
+ lam8n1 = 1
+ lam8n2 = 1
+ lam8n3 = 1
+ lam8n4 = 0
+ RFN1_CT = -3
+ lam9n0 = 4
+ lam9n1 = 0
+ lam9n2 = 2
+ lam9n3 = 2
+ lam9n4 = 0
+ lam7n0 = 0
+ lam7n1 = -3
+ lam7n2 = -3
+ lam7n3 = -3
+ lam7n4 = 4
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p26967_terminationG_0.smt2 : 75597 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_z1 = -1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 0
+ Nl2main_z2 = 1
+ lam0n0 = -1
+ lam0n1 = -3
+ lam0n2 = -3
+ lam0n3 = -3
+ Nl2CT1 = 2
+ Nl2CT2 = -3
+ lam1n0 = 3
+ lam1n1 = 0
+ lam1n2 = 2
+ lam1n3 = 2
+ lam2n0 = 2
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 2
+ main_x = 1
+ main_y = -2
+ main_z = 2
+ undef4 = 1
+ undef5 = -2
+ undef6 = 2
+ lam8n0 = -3
+ lam8n1 = -3
+ lam8n2 = -3
+ lam8n3 = -1
+ lam8n4 = -3
+ RFN1_main_z = -3
+ RFN1_main_x = 4
+ RFN1_main_y = -3
+ lam6n0 = -1
+ lam6n1 = -3
+ lam6n2 = -3
+ lam6n3 = -3
+ lam6n4 = -3
+ RFN1_CT = -1
+ lam7n0 = -3
+ lam7n1 = -3
+ lam7n2 = -3
+ lam7n3 = -3
+ lam7n4 = -3
+ lam5n0 = 3
+ lam5n1 = 1
+ lam5n2 = 1
+ lam5n3 = 1
+ lam5n4 = 3
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p26971_terminationG_0.smt2 : 4276 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 0
+ Nl2main_z1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_z2 = 0
+ Nl2main_x3 = -1
+ Nl2main_y3 = -1
+ Nl2main_z3 = 0
+ lam0n0 = -3
+ lam0n1 = -3
+ lam0n2 = -3
+ lam0n3 = -2
+ lam0n4 = -3
+ Nl2CT1 = -2
+ Nl2CT2 = 0
+ Nl2CT3 = 0
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 2
+ lam1n4 = 1
+ lam2n0 = 2
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 4
+ lam2n4 = 2
+ lam3n0 = 0
+ lam3n1 = 2
+ lam3n2 = 1
+ lam3n3 = 1
+ lam3n4 = 1
+ main_x = 1
+ main_y = -1
+ main_z = 1
+ undef4 = 1
+ undef5 = -1
+ undef6 = 1
+ lam10n0 = -3
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -3
+ lam10n4 = -3
+ lam10n5 = -1
+ RFN1_main_z = -2
+ RFN1_main_x = 0
+ RFN1_main_y = 2
+ lam8n0 = 1
+ lam8n1 = -3
+ lam8n2 = -3
+ lam8n3 = 1
+ lam8n4 = -3
+ lam8n5 = -3
+ RFN1_CT = -3
+ lam9n0 = 1
+ lam9n1 = 1
+ lam9n2 = -3
+ lam9n3 = 1
+ lam9n4 = -3
+ lam9n5 = -3
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 1
+ lam7n3 = 1
+ lam7n4 = 1
+ lam7n5 = 1
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p26972_terminationG_0.smt2 : 51636 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 0
+ Nl2main_z1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_z2 = -1
+ lam0n0 = 1
+ lam0n1 = 3
+ lam0n2 = 1
+ lam0n3 = -3
+ Nl2CT1 = -3
+ Nl2CT2 = 2
+ lam1n0 = 2
+ lam1n1 = 0
+ lam1n2 = 2
+ lam1n3 = 1
+ lam2n0 = 3
+ lam2n1 = 0
+ lam2n2 = 2
+ lam2n3 = 2
+ main_x = 1
+ main_y = -2
+ main_z = 2
+ undef4 = 1
+ undef5 = -2
+ undef6 = 2
+ lam8n0 = -3
+ lam8n1 = 4
+ lam8n2 = -3
+ lam8n3 = -1
+ lam8n4 = -3
+ lam8n5 = -3
+ RFN1_main_z = 4
+ RFN1_main_x = -2
+ RFN1_main_y = -2
+ lam6n0 = 1
+ lam6n1 = 1
+ lam6n2 = -3
+ lam6n3 = 0
+ lam6n4 = -3
+ lam6n5 = -3
+ RFN1_CT = 3
+ lam7n0 = -1
+ lam7n1 = -3
+ lam7n2 = 1
+ lam7n3 = -3
+ lam7n4 = 1
+ lam7n5 = -3
+ lam5n0 = 2
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 0
+ lam5n4 = 1
+ lam5n5 = 1
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p26976_terminationG_0.smt2 : 5070 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = -1
+ Nl2main_z1 = 1
+ Nl2main_x2 = -1
+ Nl2main_y2 = -1
+ Nl2main_z2 = -1
+ Nl2main_x3 = 1
+ Nl2main_y3 = 1
+ Nl2main_z3 = 0
+ lam0n0 = 1
+ lam0n1 = -3
+ lam0n2 = -3
+ lam0n3 = -3
+ lam0n4 = -3
+ Nl2CT1 = -2
+ Nl2CT2 = 1
+ Nl2CT3 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 1
+ lam1n4 = 1
+ lam2n0 = 1
+ lam2n1 = 3
+ lam2n2 = 2
+ lam2n3 = 1
+ lam2n4 = 4
+ lam3n0 = 2
+ lam3n1 = 0
+ lam3n2 = 1
+ lam3n3 = 0
+ lam3n4 = 3
+ main_x = 1
+ main_y = -1
+ main_z = 1
+ undef4 = 1
+ undef5 = -1
+ undef6 = 1
+ lam10n0 = 1
+ lam10n1 = 1
+ lam10n2 = 1
+ lam10n3 = -2
+ lam10n4 = -3
+ lam10n5 = -2
+ lam10n6 = -2
+ RFN1_main_z = 2
+ RFN1_main_x = -1
+ RFN1_main_y = -3
+ lam8n0 = -3
+ lam8n1 = -3
+ lam8n2 = -3
+ lam8n3 = -2
+ lam8n4 = -3
+ lam8n5 = -3
+ lam8n6 = -3
+ RFN1_CT = -2
+ lam9n0 = -3
+ lam9n1 = -3
+ lam9n2 = -3
+ lam9n3 = -3
+ lam9n4 = -3
+ lam9n5 = 3
+ lam9n6 = 1
+ lam7n0 = 2
+ lam7n1 = 0
+ lam7n2 = 2
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 2
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p26977_terminationG_0.smt2 : 40806 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_z1 = 0
+ Nl2main_x2 = 1
+ Nl2main_y2 = -1
+ Nl2main_z2 = 1
+ lam0n0 = -1
+ lam0n1 = 1
+ lam0n2 = 1
+ lam0n3 = -3
+ Nl2CT1 = 0
+ Nl2CT2 = -3
+ lam1n0 = 3
+ lam1n1 = 0
+ lam1n2 = 3
+ lam1n3 = 1
+ lam2n0 = 1
+ lam2n1 = 1
+ lam2n2 = 2
+ lam2n3 = 1
+ main_x = 1
+ main_y = -1
+ main_z = 1
+ undef4 = 1
+ undef5 = -1
+ undef6 = 1
+ lam8n0 = 0
+ lam8n1 = 2
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 1
+ lam8n6 = 1
+ RFN1_main_z = -1
+ RFN1_main_x = -2
+ RFN1_main_y = -1
+ lam6n0 = 2
+ lam6n1 = 1
+ lam6n2 = 1
+ lam6n3 = 0
+ lam6n4 = 1
+ lam6n5 = 4
+ lam6n6 = 2
+ RFN1_CT = -1
+ lam7n0 = 0
+ lam7n1 = 1
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 1
+ lam7n5 = 0
+ lam7n6 = 1
+ lam5n0 = -3
+ lam5n1 = -3
+ lam5n2 = 0
+ lam5n3 = -3
+ lam5n4 = -3
+ lam5n5 = -3
+ lam5n6 = -3
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p26981_terminationG_0.smt2 : 1515 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = -1
+ Nl2main_z1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = -1
+ Nl2main_z2 = 0
+ Nl2main_x3 = 1
+ Nl2main_y3 = 1
+ Nl2main_z3 = 0
+ lam0n0 = -1
+ lam0n1 = -3
+ lam0n2 = -3
+ lam0n3 = -3
+ lam0n4 = -3
+ Nl2CT1 = -3
+ Nl2CT2 = -3
+ Nl2CT3 = 0
+ lam1n0 = 1
+ lam1n1 = 1
+ lam1n2 = 1
+ lam1n3 = 0
+ lam1n4 = 2
+ lam2n0 = 1
+ lam2n1 = 2
+ lam2n2 = 1
+ lam2n3 = 0
+ lam2n4 = 3
+ lam3n0 = 3
+ lam3n1 = 0
+ lam3n2 = 1
+ lam3n3 = 0
+ lam3n4 = 3
+ main_x = 1
+ main_y = -1
+ main_z = 1
+ undef4 = 1
+ undef5 = -1
+ undef6 = 1
+ lam10n0 = 0
+ lam10n1 = 1
+ lam10n2 = 1
+ lam10n3 = 2
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 1
+ lam10n7 = 1
+ RFN1_main_z = 0
+ RFN1_main_x = -3
+ RFN1_main_y = 0
+ lam8n0 = 2
+ lam8n1 = 1
+ lam8n2 = 1
+ lam8n3 = 0
+ lam8n4 = 1
+ lam8n5 = 1
+ lam8n6 = 2
+ lam8n7 = 4
+ RFN1_CT = 4
+ lam9n0 = 3
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 2
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 2
+ lam9n7 = 1
+ lam7n0 = -2
+ lam7n1 = 4
+ lam7n2 = -3
+ lam7n3 = 1
+ lam7n4 = -3
+ lam7n5 = -2
+ lam7n6 = -3
+ lam7n7 = -3
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p26982_terminationG_0.smt2 : 54759 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_z1 = -1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 0
+ Nl2main_z2 = 1
+ lam0n0 = -2
+ lam0n1 = -1
+ lam0n2 = 1
+ lam0n3 = -3
+ Nl2CT1 = 3
+ Nl2CT2 = -3
+ lam1n0 = 3
+ lam1n1 = 0
+ lam1n2 = 2
+ lam1n3 = 2
+ lam2n0 = 2
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 2
+ main_x = 1
+ main_y = -2
+ main_z = 2
+ undef4 = 1
+ undef5 = -2
+ undef6 = 2
+ lam8n0 = 0
+ lam8n1 = 3
+ lam8n2 = 0
+ lam8n3 = 4
+ lam8n4 = 4
+ lam8n5 = 1
+ lam8n6 = 2
+ RFN1_main_z = 1
+ RFN1_main_x = -3
+ RFN1_main_y = -3
+ lam6n0 = 1
+ lam6n1 = 0
+ lam6n2 = 2
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 4
+ lam6n6 = 2
+ RFN1_CT = 1
+ lam7n0 = 1
+ lam7n1 = 1
+ lam7n2 = 1
+ lam7n3 = 3
+ lam7n4 = 4
+ lam7n5 = 1
+ lam7n6 = 2
+ lam5n0 = -3
+ lam5n1 = -3
+ lam5n2 = -1
+ lam5n3 = -2
+ lam5n4 = 4
+ lam5n5 = -3
+ lam5n6 = 2
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p26986_terminationG_0.smt2 : 2453 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 0
+ Nl2main_z1 = 1
+ Nl2main_x2 = 0
+ Nl2main_y2 = 1
+ Nl2main_z2 = -1
+ Nl2main_x3 = 1
+ Nl2main_y3 = -1
+ Nl2main_z3 = 1
+ lam0n0 = -1
+ lam0n1 = -3
+ lam0n2 = -3
+ lam0n3 = -3
+ lam0n4 = -3
+ Nl2CT1 = -2
+ Nl2CT2 = 2
+ Nl2CT3 = -3
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 2
+ lam1n3 = 1
+ lam1n4 = 0
+ lam2n0 = 2
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 2
+ lam2n4 = 1
+ lam3n0 = 1
+ lam3n1 = 1
+ lam3n2 = 2
+ lam3n3 = 2
+ lam3n4 = 1
+ main_x = 1
+ main_y = -1
+ main_z = 1
+ undef4 = 1
+ undef5 = -1
+ undef6 = 1
+ lam10n0 = 1
+ lam10n1 = -3
+ lam10n2 = 3
+ lam10n3 = -3
+ lam10n4 = -3
+ lam10n5 = -3
+ lam10n6 = -3
+ lam10n7 = 3
+ RFN1_main_z = 0
+ RFN1_main_x = -3
+ RFN1_main_y = 3
+ lam8n0 = -3
+ lam8n1 = 1
+ lam8n2 = 2
+ lam8n3 = -3
+ lam8n4 = -3
+ lam8n5 = -3
+ lam8n6 = -3
+ lam8n7 = -3
+ RFN1_CT = -3
+ lam9n0 = 1
+ lam9n1 = 1
+ lam9n2 = 1
+ lam9n3 = -3
+ lam9n4 = -3
+ lam9n5 = -3
+ lam9n6 = 3
+ lam9n7 = 2
+ lam7n0 = 0
+ lam7n1 = 1
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 1
+ lam7n7 = 1
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p26987_terminationG_0.smt2 : 50420 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 0
+ Nl2main_z1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_z2 = -1
+ lam0n0 = -3
+ lam0n1 = -2
+ lam0n2 = -3
+ lam0n3 = -3
+ Nl2CT1 = -2
+ Nl2CT2 = 1
+ lam1n0 = 2
+ lam1n1 = 0
+ lam1n2 = 2
+ lam1n3 = 1
+ lam2n0 = 3
+ lam2n1 = 0
+ lam2n2 = 2
+ lam2n3 = 2
+ main_x = 1
+ main_y = -1
+ main_z = 1
+ undef4 = 1
+ undef5 = -1
+ undef6 = 1
+ lam8n0 = -3
+ lam8n1 = -3
+ lam8n2 = -3
+ lam8n3 = -3
+ lam8n4 = -3
+ lam8n5 = -3
+ lam8n6 = -3
+ lam8n7 = -3
+ RFN1_main_z = -3
+ RFN1_main_x = 2
+ RFN1_main_y = -2
+ lam6n0 = -3
+ lam6n1 = 3
+ lam6n2 = -3
+ lam6n3 = 1
+ lam6n4 = -3
+ lam6n5 = -3
+ lam6n6 = 3
+ lam6n7 = -2
+ RFN1_CT = -1
+ lam7n0 = -3
+ lam7n1 = -3
+ lam7n2 = -3
+ lam7n3 = -3
+ lam7n4 = -3
+ lam7n5 = -3
+ lam7n6 = 4
+ lam7n7 = -3
+ lam5n0 = 0
+ lam5n1 = 1
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 1
+ lam5n6 = 1
+ lam5n7 = 0
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p26991_terminationG_0.smt2 : 5901 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = -1
+ Nl2main_z1 = -1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_z2 = 0
+ Nl2main_x3 = 0
+ Nl2main_y3 = -1
+ Nl2main_z3 = 1
+ lam0n0 = 4
+ lam0n1 = -1
+ lam0n2 = -3
+ lam0n3 = -1
+ lam0n4 = 1
+ Nl2CT1 = 1
+ Nl2CT2 = 0
+ Nl2CT3 = -2
+ lam1n0 = 0
+ lam1n1 = 2
+ lam1n2 = 1
+ lam1n3 = 2
+ lam1n4 = 1
+ lam2n0 = 2
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 3
+ lam2n4 = 1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 1
+ lam3n3 = 1
+ lam3n4 = 1
+ main_x = 1
+ main_y = -1
+ main_z = 1
+ undef4 = 1
+ undef5 = -1
+ undef6 = 1
+ lam10n0 = -3
+ lam10n1 = 1
+ lam10n2 = -3
+ lam10n3 = -3
+ lam10n4 = -3
+ lam10n5 = 1
+ lam10n6 = -3
+ lam10n7 = -3
+ lam10n8 = -3
+ RFN1_main_z = -1
+ RFN1_main_x = -1
+ RFN1_main_y = 3
+ lam8n0 = 4
+ lam8n1 = 1
+ lam8n2 = 1
+ lam8n3 = -3
+ lam8n4 = 3
+ lam8n5 = -3
+ lam8n6 = 1
+ lam8n7 = -3
+ lam8n8 = -3
+ RFN1_CT = 1
+ lam9n0 = -3
+ lam9n1 = -2
+ lam9n2 = -3
+ lam9n3 = -3
+ lam9n4 = -3
+ lam9n5 = 1
+ lam9n6 = -3
+ lam9n7 = -3
+ lam9n8 = -3
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 1
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 1
+ lam7n6 = 0
+ lam7n7 = 1
+ lam7n8 = 0
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p26992_terminationG_0.smt2 : 53842 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_z1 = 0
+ Nl2main_x2 = 1
+ Nl2main_y2 = -1
+ Nl2main_z2 = 1
+ lam0n0 = -1
+ lam0n1 = -3
+ lam0n2 = -3
+ lam0n3 = -3
+ Nl2CT1 = 0
+ Nl2CT2 = -3
+ lam1n0 = 3
+ lam1n1 = 0
+ lam1n2 = 3
+ lam1n3 = 1
+ lam2n0 = 1
+ lam2n1 = 1
+ lam2n2 = 2
+ lam2n3 = 1
+ main_x = 1
+ main_y = -1
+ main_z = 1
+ undef4 = 1
+ undef5 = -1
+ undef6 = 1
+ lam8n0 = 1
+ lam8n1 = -3
+ lam8n2 = 2
+ lam8n3 = -3
+ lam8n4 = -3
+ lam8n5 = -2
+ lam8n6 = -2
+ lam8n7 = 1
+ RFN1_main_z = -3
+ RFN1_main_x = -3
+ RFN1_main_y = -2
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = 1
+ lam6n3 = -3
+ lam6n4 = -1
+ lam6n5 = -2
+ lam6n6 = -3
+ lam6n7 = 1
+ RFN1_CT = -3
+ lam7n0 = -3
+ lam7n1 = -3
+ lam7n2 = -3
+ lam7n3 = -3
+ lam7n4 = -3
+ lam7n5 = -3
+ lam7n6 = -3
+ lam7n7 = -3
+ lam5n0 = 1
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 2
+ lam5n4 = 1
+ lam5n5 = 3
+ lam5n6 = 2
+ lam5n7 = 1
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p26996_terminationG_0.smt2 : 5170 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = 0
+ Nl2main_z1 = -1
+ Nl2main_x2 = 1
+ Nl2main_y2 = -1
+ Nl2main_z2 = 1
+ Nl2main_x3 = 1
+ Nl2main_y3 = 1
+ Nl2main_z3 = 0
+ lam0n0 = -1
+ lam0n1 = -3
+ lam0n2 = -3
+ lam0n3 = -3
+ lam0n4 = -2
+ Nl2CT1 = 1
+ Nl2CT2 = -3
+ Nl2CT3 = 0
+ lam1n0 = 1
+ lam1n1 = 1
+ lam1n2 = 1
+ lam1n3 = 1
+ lam1n4 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 1
+ lam2n4 = 1
+ lam3n0 = 3
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 1
+ lam3n4 = 3
+ main_x = 1
+ main_y = -1
+ main_z = 1
+ undef4 = 1
+ undef5 = -1
+ undef6 = 1
+ lam10n0 = 0
+ lam10n1 = 2
+ lam10n2 = 0
+ lam10n3 = 1
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 1
+ lam10n7 = 1
+ lam10n8 = 3
+ RFN1_main_z = 1
+ RFN1_main_x = 0
+ RFN1_main_y = 3
+ lam8n0 = 0
+ lam8n1 = 1
+ lam8n2 = 1
+ lam8n3 = 0
+ lam8n4 = 1
+ lam8n5 = 2
+ lam8n6 = 0
+ lam8n7 = 1
+ lam8n8 = 1
+ RFN1_CT = -2
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 3
+ lam9n4 = 2
+ lam9n5 = 0
+ lam9n6 = 1
+ lam9n7 = 1
+ lam9n8 = 3
+ lam7n0 = 2
+ lam7n1 = -3
+ lam7n2 = -3
+ lam7n3 = -3
+ lam7n4 = -3
+ lam7n5 = 1
+ lam7n6 = -2
+ lam7n7 = -3
+ lam7n8 = -3
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p26997_terminationG_0.smt2 : 37377 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = -1
+ Nl2main_z1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_z2 = 0
+ lam0n0 = -2
+ lam0n1 = -2
+ lam0n2 = -3
+ lam0n3 = -3
+ Nl2CT1 = -2
+ Nl2CT2 = 0
+ lam1n0 = 0
+ lam1n1 = 1
+ lam1n2 = 1
+ lam1n3 = 1
+ lam2n0 = 2
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 3
+ main_x = 1
+ main_y = -1
+ main_z = 1
+ undef4 = 1
+ undef5 = -1
+ undef6 = 1
+ lam8n0 = -2
+ lam8n1 = -3
+ lam8n2 = -3
+ lam8n3 = -3
+ lam8n4 = -3
+ lam8n5 = -1
+ lam8n6 = -3
+ lam8n7 = -3
+ lam8n8 = -1
+ RFN1_main_z = 4
+ RFN1_main_x = 1
+ RFN1_main_y = -3
+ lam6n0 = -3
+ lam6n1 = -3
+ lam6n2 = -3
+ lam6n3 = -1
+ lam6n4 = -3
+ lam6n5 = 1
+ lam6n6 = -2
+ lam6n7 = -3
+ lam6n8 = -1
+ RFN1_CT = -3
+ lam7n0 = -2
+ lam7n1 = -3
+ lam7n2 = -3
+ lam7n3 = -3
+ lam7n4 = -3
+ lam7n5 = -2
+ lam7n6 = -3
+ lam7n7 = -3
+ lam7n8 = -3
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 1
+ lam5n4 = 1
+ lam5n5 = 0
+ lam5n6 = 1
+ lam5n7 = 2
+ lam5n8 = 3
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p27001_terminationG_0.smt2 : 2894 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
