--------------------------------------------------
command failed
SAT_Split_100/97/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__slayer-4-filtered.t2__p22512_safety_0.smt2 : 1200019 ms.
+ lam23n5 = -1
+ lam23n6 = 1
+ lam23n7 = 1
+ lam23n8 = 1
+ lam23n9 = 1
+ lam23n10 = -1
+ lam23n33 = -1
+ lam23n34 = -1
+ lam23n28 = -1
+ lam23n29 = -1
+ lam23n30 = 0
+ lam23n31 = -1
+ lam23n32 = 1
+ lam23n11 = -1
+ lam23n12 = -1
+ lam23n13 = 1
+ lam23n14 = -1
+ lam23n15 = 1
+ lam23n16 = -1
+ lam23n17 = -1
+ lam23n18 = -1
+ lam23n19 = -1
+ lam23n20 = 0
+ lam23n21 = 0
+ lam23n22 = -1
+ lam23n23 = 1
+ lam23n24 = -1
+ lam23n25 = -1
+ lam23n26 = -1
+ lam23n27 = -1
+ lam24n0 = 0
+ lam24n1 = 0
+ lam24n2 = 0
+ lam24n3 = 0
+ lam24n4 = 0
+ lam24n5 = 0
+ lam24n6 = 0
+ lam24n7 = 0
+ lam24n8 = 0
+ lam24n31 = 0
+ lam24n32 = 2
+ lam24n26 = 0
+ lam24n27 = 0
+ lam24n28 = 0
+ lam24n29 = 0
+ lam24n30 = 0
+ lam24n9 = 0
+ lam24n10 = 0
+ lam24n11 = 0
+ lam24n12 = 0
+ lam24n13 = 0
+ lam24n14 = 0
+ lam24n15 = 0
+ lam24n16 = 0
+ lam24n17 = 0
+ lam24n18 = 0
+ lam24n19 = 0
+ lam24n20 = 0
+ lam24n21 = 0
+ lam24n22 = 0
+ lam24n23 = 1
+ lam24n24 = -1
+ lam24n25 = 1
+ lam25n0 = 2
+ lam25n1 = 2
+ lam25n2 = 0
+ lam25n3 = 2
+ lam25n4 = 2
+ lam25n5 = 2
+ lam25n6 = 2
+ lam25n7 = -1
+ lam25n8 = -1
+ lam25n31 = 1
+ lam25n32 = 1
+ lam25n26 = 1
+ lam25n27 = 0
+ lam25n28 = -1
+ lam25n29 = -1
+ lam25n30 = 1
+ lam25n9 = -1
+ lam25n10 = 1
+ lam25n11 = 1
+ lam25n12 = 1
+ lam25n13 = 1
+ lam25n14 = -1
+ lam25n15 = -1
+ lam25n16 = 1
+ lam25n17 = -1
+ lam25n18 = 0
+ lam25n19 = 0
+ lam25n20 = 0
+ lam25n21 = 1
+ lam25n22 = -1
+ lam25n23 = 1
+ lam25n24 = 1
+ lam25n25 = 0
+ lam26n0 = 0
+ lam26n1 = -1
+ lam26n2 = -1
+ lam26n3 = -1
+ lam26n4 = -1
+ lam26n5 = 2
+ lam26n6 = -1
+ lam26n7 = 0
+ lam26n8 = -1
+ lam26n31 = -1
+ lam26n32 = -1
+ lam26n26 = 0
+ lam26n27 = -1
+ lam26n28 = -1
+ lam26n29 = -1
+ lam26n30 = -1
+ lam26n9 = 0
+ lam26n10 = -1
+ lam26n11 = -1
+ lam26n12 = -1
+ lam26n13 = -1
+ lam26n14 = -1
+ lam26n15 = -1
+ lam26n16 = -1
+ lam26n17 = 1
+ lam26n18 = -1
+ lam26n19 = -1
+ lam26n20 = -1
+ lam26n21 = 2
+ lam26n22 = 2
+ lam26n23 = -1
+ lam26n24 = -1
+ lam26n25 = -1
+ lam27n0 = 1
+ lam27n1 = 1
+ lam27n2 = 1
+ lam27n3 = 1
+ lam27n4 = 2
+ lam27n5 = 1
+ lam27n6 = 0
+ lam27n7 = 0
+ lam27n8 = 0
+ lam27n39 = 1
+ lam27n40 = 1
+ lam27n33 = -1
+ lam27n34 = 0
+ lam27n35 = 0
+ lam27n36 = 0
+ lam27n37 = 0
+ lam27n38 = 0
+ lam27n10 = -1
+ lam27n11 = 0
+ lam27n9 = 1
+ lam27n12 = 0
+ lam27n13 = 0
+ lam27n14 = 0
+ lam27n15 = 1
+ lam27n16 = 1
+ lam27n17 = -1
+ lam27n18 = -1
+ lam27n19 = 1
+ lam27n20 = 0
+ lam27n21 = 1
+ lam27n22 = 1
+ lam27n23 = 0
+ lam27n24 = 0
+ lam27n25 = 0
+ lam27n26 = 0
+ lam27n27 = 0
+ lam27n28 = 0
+ lam27n29 = 0
+ lam27n30 = 1
+ lam27n31 = 0
+ lam27n32 = 0
+ lam28n0 = -1
+ lam28n1 = 2
+ lam28n2 = -1
+ lam28n3 = -1
+ lam28n4 = -1
+ lam28n5 = -1
+ lam28n6 = -1
+ lam28n7 = -1
+ lam28n8 = 0
+ lam28n39 = -1
+ lam28n40 = -1
+ lam28n33 = 2
+ lam28n34 = -1
+ lam28n35 = -1
+ lam28n36 = -1
+ lam28n37 = -1
+ lam28n38 = -1
+ lam28n10 = -1
+ lam28n11 = -1
+ lam28n9 = -1
+ lam28n12 = 0
+ lam28n13 = -1
+ lam28n14 = -1
+ lam28n15 = 0
+ lam28n16 = -1
+ lam28n17 = 0
+ lam28n18 = -1
+ lam28n19 = -1
+ lam28n20 = -1
+ lam28n21 = 0
+ lam28n22 = 1
+ lam28n23 = 0
+ lam28n24 = 1
+ lam28n25 = 0
+ lam28n26 = -1
+ lam28n27 = -1
+ lam28n28 = -1
+ lam28n29 = -1
+ lam28n30 = -1
+ lam28n31 = -1
+ lam28n32 = 1
+ lam29n0 = 1
+ lam29n1 = -1
+ lam29n2 = -1
+ lam29n3 = 2
+ lam29n4 = -1
+ lam29n5 = -1
+ lam29n6 = 0
+ lam29n7 = -1
+ lam29n8 = -1
+ lam29n39 = -1
+ lam29n40 = -1
+ lam29n33 = -1
+ lam29n34 = -1
+ lam29n35 = -1
+ lam29n36 = -1
+ lam29n37 = 0
+ lam29n38 = -1
+ lam29n10 = -1
+ lam29n11 = -1
+ lam29n9 = -1
+ lam29n12 = 1
+ lam29n13 = 2
+ lam29n14 = -1
+ lam29n15 = -1
+ lam29n16 = -1
+ lam29n17 = -1
+ lam29n18 = -1
+ lam29n19 = -1
+ lam29n20 = -1
+ lam29n21 = 2
+ lam29n22 = -1
+ lam29n23 = -1
+ lam29n24 = -1
+ lam29n25 = 1
+ lam29n26 = -1
+ lam29n27 = 0
+ lam29n28 = -1
+ lam29n29 = 1
+ lam29n30 = 0
+ lam29n31 = -1
+ lam29n32 = -1
+ lam30n0 = -1
+ lam30n1 = -1
+ lam30n2 = -1
+ lam30n3 = -1
+ lam30n4 = -1
+ lam30n5 = -1
+ lam30n6 = 2
+ lam30n7 = -1
+ lam30n8 = -1
+ lam30n9 = -1
+ lam30n34 = -1
+ lam30n35 = -1
+ lam30n29 = -1
+ lam30n30 = -1
+ lam30n31 = -1
+ lam30n32 = -1
+ lam30n33 = -1
+ lam30n10 = -1
+ lam30n11 = -1
+ lam30n12 = -1
+ lam30n13 = -1
+ lam30n14 = 0
+ lam30n15 = -1
+ lam30n16 = 1
+ lam30n17 = -1
+ lam30n18 = 1
+ lam30n19 = -1
+ lam30n20 = 1
+ lam30n21 = -1
+ lam30n22 = -1
+ lam30n23 = -1
+ lam30n24 = -1
+ lam30n25 = -1
+ lam30n26 = -1
+ lam30n27 = -1
+ lam30n28 = 2
+ lam31n0 = 1
+ lam31n1 = 1
+ lam31n2 = 0
+ lam31n3 = 1
+ lam31n4 = 2
+ lam31n5 = 1
+ lam31n6 = 0
+ lam31n7 = 0
+ lam31n8 = 0
+ lam31n9 = 0
+ lam31n34 = 0
+ lam31n35 = 1
+ lam31n29 = -1
+ lam31n30 = 0
+ lam31n31 = 0
+ lam31n32 = 0
+ lam31n33 = 0
+ lam31n10 = -1
+ lam31n11 = 2
+ lam31n12 = 0
+ lam31n13 = 1
+ lam31n14 = -1
+ lam31n15 = 0
+ lam31n16 = -1
+ lam31n17 = 0
+ lam31n18 = 0
+ lam31n19 = -1
+ lam31n20 = 0
+ lam31n21 = 0
+ lam31n22 = 0
+ lam31n23 = 0
+ lam31n24 = 0
+ lam31n25 = 0
+ lam31n26 = -1
+ lam31n27 = 1
+ lam31n28 = -1
+ lam32n0 = 1
+ lam32n1 = 1
+ lam32n2 = 1
+ lam32n3 = 1
+ lam32n4 = 1
+ lam32n5 = 2
+ lam32n6 = 1
+ lam32n7 = 0
+ lam32n8 = 0
+ lam32n9 = 0
+ lam32n34 = 1
+ lam32n35 = 1
+ lam32n29 = -1
+ lam32n30 = 0
+ lam32n31 = 0
+ lam32n32 = 0
+ lam32n33 = 0
+ lam32n10 = -1
+ lam32n11 = 0
+ lam32n12 = 1
+ lam32n13 = 1
+ lam32n14 = -1
+ lam32n15 = 0
+ lam32n16 = 0
+ lam32n17 = -1
+ lam32n18 = 1
+ lam32n19 = 0
+ lam32n20 = -1
+ lam32n21 = 0
+ lam32n22 = 0
+ lam32n23 = -1
+ lam32n24 = 1
+ lam32n25 = 0
+ lam32n26 = -1
+ lam32n27 = -1
+ lam32n28 = 0
+ lam33n0 = 1
+ lam33n1 = 2
+ lam33n2 = 0
+ lam33n3 = 2
+ lam33n4 = 0
+ lam33n5 = 0
+ lam33n6 = 0
+ lam33n14 = 1
+ lam33n15 = 1
+ lam33n12 = 0
+ lam33n13 = 0
+ lam33n7 = 0
+ lam33n8 = 0
+ lam33n9 = 0
+ lam33n10 = 0
+ lam33n11 = 0
+ lam34n0 = -1
+ lam34n1 = -1
+ lam34n2 = -1
+ lam34n3 = -1
+ lam34n4 = -1
+ lam34n5 = -1
+ lam34n6 = -1
+ lam34n14 = -1
+ lam34n15 = -1
+ lam34n12 = -1
+ lam34n13 = -1
+ lam34n7 = 1
+ lam34n8 = -1
+ lam34n9 = -1
+ lam34n10 = 1
+ lam34n11 = 1
+ lam35n0 = -1
+ lam35n1 = 1
+ lam35n2 = -1
+ lam35n3 = -1
+ lam35n4 = -1
+ lam35n5 = -1
+ lam35n6 = -1
+ lam35n14 = 1
+ lam35n15 = -1
+ lam35n12 = -1
+ lam35n13 = -1
+ lam35n7 = 1
+ lam35n8 = -1
+ lam35n9 = -1
+ lam35n10 = 0
+ lam35n11 = -1
+ undef138636 = -1
+ a_2038^0 = 0
+ l_2153^0 = 1
+ undef138625 = -1
+ a_2168^0 = -1
+ i_31^0 = 0
+ l_30^0 = -1
+ undef138474 = 0
+ undef138598 = 1
+ undef147914 = 0
+ undef148070 = 2
+ undef148031 = 2
+ undef138638 = -1
+ undef148071 = 2
+ undef138478 = -1
+ undef116524 = -1
+ h_33^0 = -1
+ undef148073 = -1
+ undef116360 = -1
+ undef116366 = 2
+ undef116385 = -1
+ undef116538 = 1
+ undef116545 = -1
+ undef116548 = 0
+ undef116549 = 1
+ undef138247 = 1
+ undef138434 = 2
+ undef138481 = -1
+ undef138467 = 2
+ undef138622 = 2
+ undef138623 = 2
+ undef147892 = -1
+ undef148052 = -1
+ undef148072 = -1
+ undef147898 = 0
+ undef138246 = 2
+ undef138639 = 2
+ undef138466 = -1
+ undef138637 = 0
+ a_1805^0 = 2
+ a_343^0 = -1
+ a_728^0 = -1
+ l_713^0 = 0
+ r_537^0 = -1
+ undef116477 = 2
+ undef147893 = -1
+ undef147946 = -1
+ undef148051 = -1
+ undef116930 = -1
+ undef116766 = 0
+ undef116773 = 0
+ undef116791 = -1
+ undef116944 = 2
+ undef116954 = -1
+ undef116955 = 2
+ r_43^0 = -1
+ undef116951 = -1
+ undef139047 = 2
+ undef139008 = 2
+ undef138683 = -1
+ undef138961 = 1
+ undef138940 = 1
+ undef139009 = 0
+ undef139048 = 0
+ undef138682 = -1
+ undef138881 = 0
+ undef138869 = 2
+ undef139050 = -1
+ x_21^0 = -1
+ y_20^0 = -1
+ lam45n0 = -1
+ lam45n1 = -1
+ lam45n2 = 0
+ lam45n3 = -1
+ lam45n4 = -1
+ lam45n5 = -1
+ lam45n6 = -1
+ lam45n7 = -1
+ lam45n8 = 1
+ lam45n9 = -1
+ lam45n10 = -1
+ lam45n11 = 1
+ lam45n12 = -1
+ lam45n13 = -1
+ lam45n14 = -1
+ lam45n15 = -1
+ lam45n16 = -1
+ lam45n17 = -1
+ lam45n18 = -1
+ lam45n19 = -1
+ lam45n20 = -1
+ lam45n21 = -1
+ lam45n22 = 2
+ lam45n23 = -1
+ lam45n24 = -1
+ lam45n25 = -1
+ lam45n26 = -1
+ lam45n27 = 1
+ lam45n92 = -1
+ lam45n93 = 2
+ lam45n81 = -1
+ lam45n82 = -1
+ lam45n83 = -1
+ lam45n84 = 2
+ lam45n85 = 0
+ lam45n86 = -1
+ lam45n87 = -1
+ lam45n88 = -1
+ lam45n89 = -1
+ lam45n90 = -1
+ lam45n91 = 2
+ lam45n28 = 1
+ RFN1_a_728^0 = 2
+ RFN1_h_15^0 = -1
+ RFN1_h_33^0 = -1
+ lam45n29 = -1
+ RFN1_i_27^0 = -1
+ RFN1_i_31^0 = 0
+ lam45n30 = 2
+ lam45n31 = -1
+ RFN1_l_30^0 = -1
+ RFN1_l_713^0 = -1
+ RFN1_r_43^0 = -1
+ RFN1_r_537^0 = -1
+ RFN1_tp_36^0 = -1
+ RFN1_x_14^0 = -1
+ RFN1_x_21^0 = -1
+ RFN1_y_20^0 = 2
+ lam45n32 = 1
+ lam45n33 = 2
+ lam45n34 = 1
+ lam45n35 = -1
+ lam45n36 = 0
+ lam45n37 = 1
+ lam45n38 = -1
+ lam45n39 = 0
+ lam45n40 = -1
+ lam45n41 = -1
+ lam45n42 = -1
+ lam45n43 = -1
+ lam45n44 = -1
+ lam45n45 = -1
+ lam45n46 = -1
+ lam45n47 = -1
+ lam45n48 = -1
+ lam45n49 = -1
+ lam45n50 = -1
+ lam45n51 = -1
+ lam45n52 = -1
+ lam45n53 = 1
+ lam45n54 = -1
+ lam45n55 = 2
+ lam45n56 = -1
+ lam45n57 = -1
+ lam45n58 = -1
+ lam45n59 = -1
+ lam45n60 = 1
+ lam45n61 = -1
+ lam45n62 = -1
+ lam45n63 = -1
+ lam45n64 = -1
+ lam45n65 = -1
+ lam45n66 = -1
+ lam45n67 = -1
+ lam45n68 = 1
+ lam45n69 = 0
+ lam45n70 = -1
+ lam45n71 = -1
+ lam45n72 = -1
+ lam45n73 = 1
+ lam45n74 = -1
+ lam45n75 = -1
+ lam45n76 = 2
+ lam45n77 = 1
+ lam45n78 = 1
+ lam45n79 = -1
+ lam45n80 = -1
+ lam49n0 = -1
+ lam49n1 = -1
+ lam49n2 = -1
+ lam49n3 = -1
+ lam49n4 = 1
+ lam49n5 = -1
+ lam49n6 = -1
+ lam49n7 = -1
+ lam49n8 = -1
+ lam49n9 = -1
+ lam49n10 = 1
+ lam49n11 = -1
+ lam49n12 = -1
+ lam49n13 = -1
+ lam49n14 = -1
+ lam49n15 = -1
+ lam49n16 = -1
+ lam49n17 = -1
+ lam49n18 = -1
+ lam49n19 = -1
+ lam49n20 = -1
+ lam49n21 = -1
+ lam49n22 = 1
+ lam49n23 = -1
+ lam49n24 = -1
+ lam49n25 = 1
+ lam49n26 = 1
+ lam49n27 = -1
+ lam49n87 = -1
+ lam49n88 = -1
+ lam49n77 = -1
+ lam49n78 = -1
+ lam49n79 = -1
+ lam49n80 = -1
+ lam49n81 = -1
+ lam49n82 = -1
+ lam49n83 = -1
+ lam49n84 = -1
+ lam49n85 = -1
+ lam49n86 = 2
+ lam49n28 = 2
+ lam49n29 = -1
+ lam49n30 = -1
+ lam49n31 = -1
+ lam49n32 = 1
+ lam49n33 = 2
+ lam49n34 = 2
+ lam49n35 = -1
+ lam49n36 = 0
+ lam49n37 = -1
+ lam49n38 = -1
+ lam49n39 = -1
+ lam49n40 = -1
+ lam49n41 = -1
+ lam49n42 = -1
+ lam49n43 = -1
+ lam49n44 = -1
+ lam49n45 = -1
+ lam49n46 = -1
+ lam49n47 = -1
+ lam49n48 = -1
+ lam49n49 = -1
+ lam49n50 = -1
+ lam49n51 = 1
+ lam49n52 = -1
+ lam49n53 = -1
+ lam49n54 = -1
+ lam49n55 = 0
+ lam49n56 = 1
+ lam49n57 = 2
+ lam49n58 = -1
+ lam49n59 = -1
+ lam49n60 = -1
+ lam49n61 = -1
+ lam49n62 = 0
+ lam49n63 = -1
+ lam49n64 = 1
+ lam49n65 = -1
+ lam49n66 = -1
+ lam49n67 = -1
+ lam49n68 = 0
+ lam49n69 = -1
+ lam49n70 = -1
+ lam49n71 = -1
+ lam49n72 = -1
+ lam49n73 = -1
+ lam49n74 = -1
+ lam49n75 = 1
+ lam49n76 = -1
+ lam53n0 = -1
+ lam53n1 = 0
+ lam53n2 = 1
+ lam53n3 = 0
+ lam53n4 = -1
+ lam53n5 = -1
+ lam53n6 = -1
+ lam53n7 = -1
+ lam53n8 = -1
+ lam53n9 = -1
+ lam53n10 = -1
+ lam53n11 = -1
+ lam53n12 = -1
+ lam53n28 = -1
+ lam53n29 = -1
+ lam53n25 = -1
+ lam53n26 = -1
+ lam53n27 = -1
+ lam53n13 = -1
+ RFN1_a_343^0 = -1
+ lam53n14 = -1
+ lam53n15 = 0
+ lam53n16 = -1
+ lam53n17 = 1
+ lam53n18 = 0
+ lam53n19 = 1
+ lam53n20 = -1
+ lam53n21 = -1
+ lam53n22 = 2
+ lam53n23 = -1
+ lam53n24 = 0
+ lam57n0 = -1
+ lam57n1 = -1
+ lam57n2 = -1
+ lam57n3 = -1
+ lam57n4 = -1
+ lam57n5 = -1
+ lam57n6 = -1
+ lam57n10 = -1
+ lam57n11 = -1
+ lam57n8 = -1
+ lam57n9 = -1
+ lam57n7 = 0
+ lam61n0 = -1
+ lam61n1 = -1
+ lam61n2 = -1
+ lam61n3 = -1
+ lam61n4 = -1
+ lam61n8 = -1
+ lam61n9 = 2
+ lam61n6 = -1
+ lam61n7 = 1
+ lam61n5 = -1
+ lam65n0 = -1
+ lam65n1 = -1
+ lam65n2 = -1
+ lam65n3 = -1
+ lam65n4 = -1
+ lam65n5 = -1
+ lam65n6 = -1
+ lam65n7 = 2
+ lam65n8 = -1
+ lam65n9 = 0
+ lam65n10 = -1
+ lam65n11 = -1
+ lam65n12 = -1
+ lam65n13 = -1
+ lam65n14 = -1
+ lam65n15 = -1
+ lam65n16 = -1
+ lam65n63 = 1
+ lam65n64 = -1
+ lam65n53 = -1
+ lam65n54 = -1
+ lam65n55 = -1
+ lam65n56 = -1
+ lam65n57 = -1
+ lam65n58 = -1
+ lam65n59 = -1
+ lam65n60 = -1
+ lam65n61 = -1
+ lam65n62 = -1
+ RFN1_a_2168^0 = 2
+ lam65n17 = -1
+ lam65n18 = 0
+ lam65n19 = -1
+ RFN1_l_2153^0 = 1
+ lam65n20 = -1
+ lam65n21 = -1
+ lam65n22 = -1
+ lam65n23 = 0
+ lam65n24 = -1
+ lam65n25 = -1
+ lam65n26 = -1
+ lam65n27 = -1
+ lam65n28 = 2
+ lam65n29 = -1
+ lam65n30 = -1
+ lam65n31 = 1
+ lam65n32 = 1
+ lam65n33 = -1
+ lam65n34 = 1
+ lam65n35 = 1
+ lam65n36 = -1
+ lam65n37 = 1
+ lam65n38 = -1
+ lam65n39 = 0
+ lam65n40 = 0
+ lam65n41 = 1
+ lam65n42 = -1
+ lam65n43 = 1
+ lam65n44 = -1
+ lam65n45 = 2
+ lam65n46 = -1
+ lam65n47 = 2
+ lam65n48 = 2
+ lam65n49 = -1
+ lam65n50 = 1
+ lam65n51 = -1
+ lam65n52 = -1
+ lam69n0 = -1
+ lam69n1 = -1
+ lam69n2 = 1
+ lam69n3 = -1
+ lam69n4 = -1
+ lam69n5 = -1
+ lam69n6 = -1
+ lam69n14 = -1
+ lam69n15 = -1
+ lam69n12 = -1
+ lam69n13 = -1
+ lam69n7 = -1
+ lam69n8 = 0
+ lam69n9 = -1
+ lam69n10 = -1
+ lam69n11 = -1
+ lam43n0 = -1
+ lam43n1 = -1
+ lam43n2 = -1
+ lam43n3 = -1
+ lam43n4 = -1
+ lam43n5 = -1
+ lam43n6 = -1
+ lam43n7 = -1
+ lam43n8 = -1
+ lam43n9 = -1
+ lam43n10 = -1
+ lam43n11 = -1
+ lam43n12 = -1
+ lam43n13 = -1
+ lam43n14 = -1
+ lam43n15 = -1
+ lam43n16 = -1
+ lam43n17 = -1
+ lam43n18 = -1
+ lam43n19 = -1
+ lam43n20 = -1
+ lam43n21 = -1
+ lam43n22 = -1
+ lam43n23 = -1
+ lam43n24 = -1
+ lam43n25 = -1
+ lam43n26 = -1
+ lam43n27 = -1
+ lam43n92 = -1
+ lam43n93 = -1
+ RFN1_CT = -1
+ lam43n81 = -1
+ lam43n82 = -1
+ lam43n83 = -1
+ lam43n84 = -1
+ lam43n85 = -1
+ lam43n86 = -1
+ lam43n87 = -1
+ lam43n88 = -1
+ lam43n89 = -1
+ lam43n90 = -1
+ lam43n91 = -1
+ RFN1_a_2038^0 = 1
+ lam43n28 = 1
+ lam43n29 = -1
+ lam43n30 = -1
+ lam43n31 = -1
+ lam43n32 = -1
+ lam43n33 = 0
+ lam43n34 = -1
+ lam43n35 = -1
+ lam43n36 = 2
+ lam43n37 = -1
+ lam43n38 = -1
+ lam43n39 = 1
+ lam43n40 = 1
+ lam43n41 = -1
+ lam43n42 = -1
+ lam43n43 = -1
+ lam43n44 = -1
+ lam43n45 = -1
+ lam43n46 = -1
+ lam43n47 = -1
+ lam43n48 = -1
+ lam43n49 = -1
+ lam43n50 = 0
+ lam43n51 = 1
+ lam43n52 = -1
+ lam43n53 = 2
+ lam43n54 = 2
+ lam43n55 = -1
+ lam43n56 = 1
+ lam43n57 = 0
+ lam43n58 = 1
+ lam43n59 = 2
+ lam43n60 = -1
+ lam43n61 = 0
+ lam43n62 = -1
+ lam43n63 = -1
+ lam43n64 = -1
+ lam43n65 = -1
+ lam43n66 = -1
+ lam43n67 = -1
+ lam43n68 = 0
+ lam43n69 = -1
+ lam43n70 = -1
+ lam43n71 = -1
+ lam43n72 = 0
+ lam43n73 = -1
+ lam43n74 = -1
+ lam43n75 = 0
+ lam43n76 = -1
+ lam43n77 = 0
+ lam43n78 = -1
+ lam43n79 = 1
+ lam43n80 = -1
+ lam44n0 = -1
+ lam44n1 = -1
+ lam44n2 = -1
+ lam44n3 = -1
+ lam44n4 = -1
+ lam44n5 = -1
+ lam44n6 = -1
+ lam44n7 = -1
+ lam44n8 = -1
+ lam44n9 = -1
+ lam44n10 = -1
+ lam44n11 = 0
+ lam44n12 = 0
+ lam44n13 = -1
+ lam44n14 = -1
+ lam44n15 = -1
+ lam44n16 = 1
+ lam44n17 = -1
+ lam44n18 = -1
+ lam44n19 = -1
+ lam44n20 = -1
+ lam44n21 = -1
+ lam44n22 = -1
+ lam44n23 = -1
+ lam44n24 = -1
+ lam44n25 = -1
+ lam44n26 = -1
+ lam44n27 = -1
+ lam44n92 = -1
+ lam44n93 = -1
+ lam44n81 = -1
+ lam44n82 = -1
+ lam44n83 = -1
+ lam44n84 = -1
+ lam44n85 = -1
+ lam44n86 = -1
+ lam44n87 = -1
+ lam44n88 = -1
+ lam44n89 = -1
+ lam44n90 = -1
+ lam44n91 = -1
+ lam44n28 = -1
+ lam44n29 = -1
+ lam44n30 = -1
+ lam44n31 = -1
+ lam44n32 = 2
+ lam44n33 = -1
+ lam44n34 = -1
+ lam44n35 = -1
+ lam44n36 = -1
+ lam44n37 = -1
+ lam44n38 = -1
+ lam44n39 = -1
+ lam44n40 = -1
+ lam44n41 = 1
+ lam44n42 = -1
+ lam44n43 = -1
+ lam44n44 = -1
+ lam44n45 = -1
+ lam44n46 = -1
+ lam44n47 = -1
+ lam44n48 = -1
+ lam44n49 = -1
+ lam44n50 = -1
+ lam44n51 = 1
+ lam44n52 = -1
+ lam44n53 = 1
+ lam44n54 = -1
+ lam44n55 = -1
+ lam44n56 = -1
+ lam44n57 = -1
+ lam44n58 = -1
+ lam44n59 = -1
+ lam44n60 = 1
+ lam44n61 = 2
+ lam44n62 = -1
+ lam44n63 = -1
+ lam44n64 = -1
+ lam44n65 = -1
+ lam44n66 = -1
+ lam44n67 = -1
+ lam44n68 = -1
+ lam44n69 = -1
+ lam44n70 = 0
+ lam44n71 = 0
+ lam44n72 = 0
+ lam44n73 = 0
+ lam44n74 = -1
+ lam44n75 = -1
+ lam44n76 = 0
+ lam44n77 = -1
+ lam44n78 = 2
+ lam44n79 = -1
+ lam44n80 = 1
+ lam47n0 = -1
+ lam47n1 = -1
+ lam47n2 = -1
+ lam47n3 = -1
+ lam47n4 = -1
+ lam47n5 = -1
+ lam47n6 = 1
+ lam47n7 = -1
+ lam47n8 = -1
+ lam47n9 = -1
+ lam47n10 = 1
+ lam47n11 = -1
+ lam47n12 = -1
+ lam47n13 = -1
+ lam47n14 = -1
+ lam47n15 = -1
+ lam47n16 = 0
+ lam47n17 = -1
+ lam47n18 = -1
+ lam47n19 = -1
+ lam47n20 = -1
+ lam47n21 = -1
+ lam47n22 = -1
+ lam47n23 = -1
+ lam47n24 = -1
+ lam47n25 = -1
+ lam47n26 = -1
+ lam47n27 = -1
+ lam47n87 = -1
+ lam47n88 = -1
+ lam47n77 = -1
+ lam47n78 = -1
+ lam47n79 = -1
+ lam47n80 = -1
+ lam47n81 = -1
+ lam47n82 = -1
+ lam47n83 = 0
+ lam47n84 = -1
+ lam47n85 = -1
+ lam47n86 = 0
+ lam47n28 = 1
+ lam47n29 = -1
+ lam47n30 = -1
+ lam47n31 = -1
+ lam47n32 = 2
+ lam47n33 = -1
+ lam47n34 = -1
+ lam47n35 = -1
+ lam47n36 = -1
+ lam47n37 = -1
+ lam47n38 = -1
+ lam47n39 = -1
+ lam47n40 = -1
+ lam47n41 = 1
+ lam47n42 = -1
+ lam47n43 = 0
+ lam47n44 = -1
+ lam47n45 = 0
+ lam47n46 = -1
+ lam47n47 = -1
+ lam47n48 = -1
+ lam47n49 = -1
+ lam47n50 = 1
+ lam47n51 = 1
+ lam47n52 = -1
+ lam47n53 = -1
+ lam47n54 = -1
+ lam47n55 = -1
+ lam47n56 = 1
+ lam47n57 = -1
+ lam47n58 = 0
+ lam47n59 = 0
+ lam47n60 = 2
+ lam47n61 = 0
+ lam47n62 = -1
+ lam47n63 = 0
+ lam47n64 = -1
+ lam47n65 = -1
+ lam47n66 = 0
+ lam47n67 = 1
+ lam47n68 = -1
+ lam47n69 = 0
+ lam47n70 = -1
+ lam47n71 = -1
+ lam47n72 = 2
+ lam47n73 = -1
+ lam47n74 = 1
+ lam47n75 = 1
+ lam47n76 = 0
+ lam48n0 = 1
+ lam48n1 = 1
+ lam48n2 = -1
+ lam48n3 = -1
+ lam48n4 = -1
+ lam48n5 = -1
+ lam48n6 = 1
+ lam48n7 = -1
+ lam48n8 = -1
+ lam48n9 = -1
+ lam48n10 = 1
+ lam48n11 = -1
+ lam48n12 = -1
+ lam48n13 = -1
+ lam48n14 = -1
+ lam48n15 = -1
+ lam48n16 = -1
+ lam48n17 = -1
+ lam48n18 = 0
+ lam48n19 = 0
+ lam48n20 = -1
+ lam48n21 = -1
+ lam48n22 = -1
+ lam48n23 = -1
+ lam48n24 = -1
+ lam48n25 = -1
+ lam48n26 = -1
+ lam48n27 = -1
+ lam48n87 = -1
+ lam48n88 = -1
+ lam48n77 = -1
+ lam48n78 = -1
+ lam48n79 = -1
+ lam48n80 = -1
+ lam48n81 = -1
+ lam48n82 = -1
+ lam48n83 = -1
+ lam48n84 = -1
+ lam48n85 = -1
+ lam48n86 = -1
+ lam48n28 = 2
+ lam48n29 = 0
+ lam48n30 = 1
+ lam48n31 = -1
+ lam48n32 = 1
+ lam48n33 = 1
+ lam48n34 = -1
+ lam48n35 = -1
+ lam48n36 = -1
+ lam48n37 = -1
+ lam48n38 = -1
+ lam48n39 = -1
+ lam48n40 = 0
+ lam48n41 = -1
+ lam48n42 = -1
+ lam48n43 = -1
+ lam48n44 = -1
+ lam48n45 = -1
+ lam48n46 = -1
+ lam48n47 = 1
+ lam48n48 = -1
+ lam48n49 = -1
+ lam48n50 = -1
+ lam48n51 = 0
+ lam48n52 = 2
+ lam48n53 = -1
