--------------------------------------------------
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9308_safety_0.smt2 : 1200007 ms.
+ lam84n13 = -1
+ lam84n14 = -1
+ lam84n15 = -1
+ lam84n16 = -1
+ lam84n17 = -1
+ lam84n18 = -1
+ lam84n19 = -1
+ lam84n21 = -1
+ lam84n20 = -1
+ lam34n0 = -1
+ lam34n1 = 0
+ lam34n2 = -1
+ lam34n3 = -1
+ lam34n4 = 1
+ lam34n5 = 0
+ lam34n6 = -1
+ lam34n7 = -1
+ lam34n8 = -1
+ lam34n9 = -1
+ lam34n10 = -1
+ lam34n11 = -1
+ lam34n12 = -1
+ lam34n13 = -1
+ lam34n14 = -1
+ lam38n0 = 2
+ lam38n1 = -1
+ lam38n2 = 0
+ lam38n3 = 1
+ lam38n4 = -1
+ lam38n5 = -1
+ lam38n6 = 0
+ lam38n7 = -1
+ lam38n8 = -1
+ lam38n9 = 1
+ lam38n10 = -1
+ lam38n11 = 0
+ lam38n12 = -1
+ lam38n13 = -1
+ lam38n14 = 1
+ lam38n15 = 0
+ lam38n16 = -1
+ lam38n17 = -1
+ lam38n18 = -1
+ lam38n19 = -1
+ lam38n20 = -1
+ lam38n21 = -1
+ lam42n0 = -1
+ lam42n1 = -1
+ lam42n2 = -1
+ lam42n3 = -1
+ lam42n4 = -1
+ lam42n5 = -1
+ lam42n6 = 1
+ lam42n7 = -1
+ lam42n8 = -1
+ lam42n9 = -1
+ lam42n10 = -1
+ lam42n11 = -1
+ lam42n12 = -1
+ lam42n13 = -1
+ lam42n14 = -1
+ lam42n15 = -1
+ lam42n16 = -1
+ lam42n17 = -1
+ lam42n18 = -1
+ lam42n19 = -1
+ lam42n20 = -1
+ lam42n22 = -1
+ lam42n21 = 1
+ lam46n0 = 0
+ lam46n1 = 0
+ lam46n2 = 0
+ lam46n3 = 2
+ lam46n4 = 0
+ lam46n5 = 0
+ lam46n6 = 0
+ lam46n7 = 2
+ lam46n8 = 0
+ lam46n9 = 0
+ lam46n10 = 0
+ lam46n11 = 0
+ lam46n12 = 0
+ lam46n13 = 0
+ lam46n14 = 0
+ lam46n15 = 0
+ lam46n16 = 0
+ lam46n17 = 0
+ lam46n18 = 0
+ lam46n19 = 2
+ lam50n0 = -1
+ lam50n1 = -1
+ lam50n2 = -1
+ lam50n3 = -1
+ lam50n4 = -1
+ lam50n5 = 0
+ lam50n6 = -1
+ lam50n7 = -1
+ lam50n8 = -1
+ lam50n9 = 2
+ lam50n10 = -1
+ lam50n11 = -1
+ lam50n12 = 1
+ lam50n13 = -1
+ lam50n14 = -1
+ lam50n15 = 0
+ lam50n16 = -1
+ lam50n17 = -1
+ lam50n18 = -1
+ lam50n19 = -1
+ lam50n20 = -1
+ lam50n21 = -1
+ lam50n22 = 1
+ lam50n23 = 1
+ lam50n24 = -1
+ lam54n0 = 0
+ lam54n1 = 2
+ lam54n2 = 2
+ lam54n3 = -1
+ lam54n4 = -1
+ lam54n5 = -1
+ lam54n6 = -1
+ lam54n7 = -1
+ lam54n8 = -1
+ lam54n9 = -1
+ lam54n10 = -1
+ lam54n11 = -1
+ lam54n12 = -1
+ lam54n13 = -1
+ lam54n14 = -1
+ lam54n15 = -1
+ lam54n16 = -1
+ lam54n17 = -1
+ lam54n18 = -1
+ lam54n19 = -1
+ lam54n20 = -1
+ lam54n21 = -1
+ lam54n22 = -1
+ lam54n23 = -1
+ lam54n24 = -1
+ lam54n25 = -1
+ lam54n26 = -1
+ lam54n27 = -1
+ lam54n29 = -1
+ lam54n28 = -1
+ lam58n0 = -1
+ lam58n1 = -1
+ lam58n2 = 2
+ lam58n3 = 1
+ lam58n4 = -1
+ lam58n5 = -1
+ lam58n6 = -1
+ lam58n7 = -1
+ lam58n8 = -1
+ lam58n9 = -1
+ lam58n10 = -1
+ lam58n11 = -1
+ lam58n12 = -1
+ lam58n13 = -1
+ lam58n14 = -1
+ lam58n15 = -1
+ lam58n16 = -1
+ lam58n17 = -1
+ lam58n18 = -1
+ lam58n19 = -1
+ lam58n20 = -1
+ lam58n21 = -1
+ lam58n22 = -1
+ lam58n23 = -1
+ lam58n24 = -1
+ lam62n0 = -1
+ lam62n1 = 2
+ lam62n2 = 2
+ lam62n3 = -1
+ lam62n4 = -1
+ lam62n5 = -1
+ lam62n6 = -1
+ lam62n7 = -1
+ lam62n8 = -1
+ lam62n9 = -1
+ lam62n10 = -1
+ lam62n11 = -1
+ lam62n12 = -1
+ lam62n13 = -1
+ lam62n14 = -1
+ lam62n15 = -1
+ lam62n16 = -1
+ lam62n17 = -1
+ lam62n18 = -1
+ lam62n19 = -1
+ lam62n20 = -1
+ lam62n21 = -1
+ lam62n22 = -1
+ lam62n23 = -1
+ lam62n24 = -1
+ lam62n25 = -1
+ lam62n26 = 1
+ lam62n27 = 1
+ lam62n29 = -1
+ lam62n28 = -1
+ lam66n0 = -1
+ lam66n1 = -1
+ lam66n2 = -1
+ lam66n3 = -1
+ lam66n4 = -1
+ lam66n5 = 0
+ lam66n6 = -1
+ lam66n7 = -1
+ lam66n8 = -1
+ lam66n9 = -1
+ lam66n10 = -1
+ lam66n11 = -1
+ lam70n0 = -1
+ lam70n1 = 2
+ lam70n2 = 0
+ lam70n3 = 2
+ lam70n4 = -1
+ lam70n5 = -1
+ lam70n6 = 1
+ lam70n7 = -1
+ lam70n8 = -1
+ lam70n9 = -1
+ lam70n10 = -1
+ lam70n11 = -1
+ lam70n12 = -1
+ lam70n13 = -1
+ lam70n14 = -1
+ lam70n15 = -1
+ lam70n16 = -1
+ lam74n0 = 0
+ lam74n1 = 2
+ lam74n2 = 2
+ lam74n3 = -1
+ lam74n4 = -1
+ lam74n5 = -1
+ lam74n6 = -1
+ lam74n7 = -1
+ lam74n8 = -1
+ lam74n9 = -1
+ lam74n10 = -1
+ lam74n11 = -1
+ lam74n12 = -1
+ lam74n13 = -1
+ lam74n14 = -1
+ lam74n15 = -1
+ lam74n16 = -1
+ lam74n17 = 1
+ lam74n18 = 1
+ lam74n19 = 2
+ lam74n21 = -1
+ lam74n20 = 0
+ lam78n0 = -1
+ lam78n1 = -1
+ lam78n2 = -1
+ lam78n3 = -1
+ lam78n4 = -1
+ lam78n5 = -1
+ lam78n6 = -1
+ lam78n7 = -1
+ lam78n8 = -1
+ lam78n9 = -1
+ lam78n10 = -1
+ lam78n11 = -1
+ lam78n12 = -1
+ lam78n13 = -1
+ lam78n14 = -1
+ lam78n15 = -1
+ lam78n16 = -1
+ lam82n0 = -1
+ lam82n1 = -1
+ lam82n2 = -1
+ lam82n3 = 0
+ lam82n4 = -1
+ lam82n5 = -1
+ lam82n6 = -1
+ lam82n7 = -1
+ lam82n8 = -1
+ lam82n9 = -1
+ lam82n10 = -1
+ lam82n11 = -1
+ lam82n12 = -1
+ lam82n13 = -1
+ lam82n14 = 1
+ lam82n15 = -1
+ lam82n16 = -1
+ lam82n17 = -1
+ lam82n18 = -1
+ lam82n19 = -1
+ lam82n21 = -1
+ lam82n20 = -1
-
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__LessLeavesRec.jar-obl-10__p10030_terminationG_0.smt2 : 23140 ms.
--------------------------------------------------
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__LessLeavesRec.jar-obl-10__p10031_terminationG_0.smt2 : 1200007 ms.
--------------------------------------------------
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__LessLeavesRec.jar-obl-10__p10032_terminationG_0.smt2 : 1200012 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = 1
+ Nl3arg21 = 0
+ Nl3arg31 = 1
+ Nl3arg41 = 0
+ Nl3arg12 = 1
+ Nl3arg22 = -1
+ Nl3arg32 = 1
+ Nl3arg42 = 1
+ Nl3arg13 = 1
+ Nl3arg23 = 0
+ Nl3arg33 = -1
+ Nl3arg43 = 0
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 1
+ lam0n3 = 0
+ lam0n4 = 1
+ Nl3CT1 = 1
+ Nl3CT2 = 1
+ Nl3CT3 = -1
+ lam1n0 = -1
+ lam1n1 = 1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam2n0 = 1
+ lam2n1 = 1
+ lam2n2 = -1
+ lam2n3 = 0
+ lam2n4 = -1
+ lam3n0 = 2
+ lam3n1 = -1
+ lam3n2 = 2
+ lam3n3 = -1
+ lam3n4 = -1
+ arg1 = 2
+ arg2 = 2
+ arg3 = 2
+ arg4 = 1
+ undef5 = 0
+ undef6 = -1
+ undef7 = -1
+ undef8 = -1
+ lam10n0 = 1
+ lam10n1 = 1
+ lam10n2 = 1
+ lam10n3 = 0
+ lam10n4 = 1
+ RFN1_arg1 = -1
+ RFN1_arg2 = 0
+ RFN1_arg3 = 0
+ RFN1_arg4 = 0
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = 1
+ lam8n3 = 0
+ lam8n4 = 1
+ RFN1_CT = -1
+ lam9n0 = 1
+ lam9n1 = 1
+ lam9n2 = 1
+ lam9n3 = 0
+ lam9n4 = 1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
-
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__LinkedList.jar-obl-10__p10060_terminationG_0.smt2 : 775 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 0
+ Nl2arg31 = 1
+ Nl2arg41 = -1
+ Nl2arg12 = 0
+ Nl2arg22 = 0
+ Nl2arg32 = -1
+ Nl2arg42 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 1
+ lam0n8 = 0
+ lam0n9 = 1
+ lam0n10 = 2
+ Nl2CT1 = 1
+ Nl2CT2 = -1
+ lam1n0 = -1
+ lam1n1 = 0
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = 2
+ lam1n7 = 2
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam2n0 = -1
+ lam2n1 = 0
+ lam2n2 = -1
+ lam2n3 = 2
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = 1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = -1
+ arg4 = 2
+ arg1 = 2
+ arg3 = 1
+ undef1 = 2
+ undef5 = 2
+ undef25 = 2
+ undef2 = 2
+ undef26 = 2
+ arg2 = 2
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 2
+ lam7n3 = 0
+ lam7n4 = 2
+ lam7n5 = 0
+ lam8n0 = -1
+ lam8n1 = 1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam3n0 = -1
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = -1
+ lam3n12 = -1
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = 2
+ lam4n7 = 0
+ lam4n8 = -1
+ lam4n9 = 0
+ lam4n10 = -1
+ lam4n11 = 1
+ lam4n12 = -1
+ lam5n0 = 1
+ lam5n1 = 1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = 1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = 2
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = 1
+ lam6n9 = 1
+ lam6n10 = -1
+ lam6n11 = -1
-
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__LinkedList.jar-obl-10__p10067_safety_0.smt2 : 1450 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 0
+ Nl2arg31 = 1
+ Nl2arg41 = -1
+ Nl2arg12 = 0
+ Nl2arg22 = 0
+ Nl2arg32 = 1
+ Nl2arg42 = -1
+ Nl2arg13 = 0
+ Nl2arg23 = 0
+ Nl2arg33 = -1
+ Nl2arg43 = 1
+ lam0n0 = -1
+ lam0n1 = 2
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = 1
+ lam0n6 = 1
+ lam0n7 = 1
+ lam0n8 = -1
+ lam0n9 = -1
+ lam0n10 = -1
+ lam0n11 = -1
+ Nl2CT1 = 1
+ Nl2CT2 = 1
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 2
+ lam1n8 = 0
+ lam1n9 = 1
+ lam1n10 = 0
+ lam1n11 = 2
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 2
+ lam2n8 = 0
+ lam2n9 = 1
+ lam2n10 = 0
+ lam2n11 = 2
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 1
+ arg4 = 2
+ arg1 = 2
+ arg3 = 1
+ undef1 = 2
+ undef5 = 2
+ undef25 = 2
+ undef2 = 2
+ undef26 = 2
+ arg2 = 2
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 2
+ lam10n3 = 0
+ lam10n4 = 1
+ lam10n5 = 1
+ lam10n6 = 0
+ lam11n0 = 1
+ lam11n1 = -1
+ lam11n2 = 1
+ lam11n3 = 2
+ lam11n4 = -1
+ lam11n5 = 0
+ lam11n6 = 2
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = 0
+ lam4n5 = 2
+ lam4n6 = -1
+ lam4n7 = 1
+ lam4n8 = 1
+ lam4n9 = 2
+ lam4n10 = 0
+ lam4n11 = -1
+ lam4n12 = 0
+ lam5n0 = 1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = 0
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = 1
+ lam5n12 = 1
+ lam6n0 = -1
+ lam6n1 = 2
+ lam6n2 = 0
+ lam6n3 = -1
+ lam6n4 = 1
+ lam6n5 = 1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = 1
+ lam6n9 = 0
+ lam6n10 = 2
+ lam6n11 = 1
+ lam6n12 = 0
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = 2
+ lam7n4 = 2
+ lam7n5 = -1
+ lam7n6 = 2
+ lam7n7 = -1
+ lam7n8 = 2
+ lam7n9 = -1
+ lam7n10 = -1
+ lam7n11 = 2
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = 1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = -1
+ lam8n10 = -1
+ lam8n11 = 1
+ lam9n0 = 0
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = -1
+ lam9n4 = 0
+ lam9n5 = -1
+ lam9n6 = -1
+ lam9n7 = -1
+ lam9n8 = -1
+ lam9n9 = 2
+ lam9n10 = 1
+ lam9n11 = -1
-
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__LinkedList.jar-obl-10__p10068_safety_0.smt2 : 2656 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 0
+ Nl2arg31 = -1
+ Nl2arg41 = 0
+ Nl2arg12 = -1
+ Nl2arg22 = -1
+ Nl2arg32 = -1
+ Nl2arg42 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = 0
+ lam0n9 = -1
+ lam0n10 = -1
+ lam0n11 = -1
+ Nl2CT1 = 1
+ Nl2CT2 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 0
+ lam2n4 = 1
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 1
+ lam2n10 = 0
+ lam2n11 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 2
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 2
+ lam3n11 = 0
+ lam4n0 = -1
+ lam4n1 = 2
+ lam4n2 = 0
+ lam4n3 = 2
+ lam4n4 = 0
+ lam4n5 = -1
+ lam4n6 = 2
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = 0
+ lam4n10 = -1
+ lam4n11 = -1
+ lam5n0 = 1
+ lam5n1 = 1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = 2
+ lam5n7 = 0
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = 2
+ arg4 = 0
+ arg1 = 1
+ arg3 = 1
+ undef1 = 1
+ undef5 = 1
+ undef25 = 2
+ undef2 = 2
+ undef26 = 0
+ arg2 = 2
+ lam10n0 = -1
+ lam10n1 = 2
+ lam10n2 = 1
+ lam10n3 = -1
+ lam10n4 = 1
+ lam10n5 = -1
+ lam11n0 = -1
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 1
+ lam11n4 = -1
+ lam11n5 = -1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = -1
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 1
+ lam7n8 = 1
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = -1
+ lam7n12 = -1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = -1
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam9n0 = 1
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 1
+ lam9n8 = -1
+ lam9n9 = -1
+ lam9n10 = -1
+ lam9n11 = 0
-
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__LinkedList.jar-obl-10__p10072_safety_0.smt2 : 864 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -1
+ Nl2arg21 = -1
+ Nl2arg31 = 1
+ Nl2arg41 = -1
+ Nl2arg12 = 0
+ Nl2arg22 = 0
+ Nl2arg32 = -1
+ Nl2arg42 = 0
+ Nl2arg13 = -1
+ Nl2arg23 = 0
+ Nl2arg33 = -1
+ Nl2arg43 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = 1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = 1
+ lam0n9 = -1
+ lam0n10 = -1
+ lam0n11 = -1
+ lam0n12 = -1
+ Nl2CT1 = 1
+ Nl2CT2 = 1
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 1
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 1
+ lam1n9 = 1
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 1
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 1
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 2
+ lam3n12 = 0
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 2
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 2
+ lam4n12 = 0
+ lam5n0 = 0
+ lam5n1 = -1
+ lam5n2 = 1
+ lam5n3 = 2
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = 0
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = -1
+ lam6n0 = 0
+ lam6n1 = -1
+ lam6n2 = 1
+ lam6n3 = 0
+ lam6n4 = 2
+ lam6n5 = -1
+ lam6n6 = 1
+ lam6n7 = 0
+ lam6n8 = 1
+ lam6n9 = -1
+ lam6n10 = 0
+ lam6n11 = -1
+ lam6n12 = 0
+ lam7n0 = -1
+ lam7n1 = 2
+ lam7n2 = 1
+ lam7n3 = -1
+ lam7n4 = 0
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = 1
+ lam7n8 = -1
+ lam7n9 = 0
+ lam7n10 = 1
+ lam7n11 = 1
+ lam7n12 = 1
+ arg4 = 0
+ arg1 = 1
+ arg3 = 1
+ undef1 = 1
+ undef5 = 1
+ undef25 = 2
+ undef2 = 2
+ undef26 = 0
+ arg2 = 2
+ lam14n0 = -1
+ lam14n1 = -1
+ lam14n2 = -1
+ lam14n3 = -1
+ lam14n4 = -1
+ lam14n5 = -1
+ lam14n6 = -1
+ lam15n0 = -1
+ lam15n1 = -1
+ lam15n2 = 0
+ lam15n3 = -1
+ lam15n4 = -1
+ lam15n5 = -1
+ lam15n6 = -1
+ lam8n0 = 0
+ lam8n1 = 1
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 1
+ lam8n8 = 1
+ lam8n9 = 1
+ lam8n10 = -1
+ lam8n11 = -1
+ lam8n12 = -1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = -1
+ lam9n10 = 0
+ lam9n11 = 0
+ lam9n12 = 0
+ lam10n0 = 0
+ lam10n1 = 1
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 1
+ lam10n8 = 0
+ lam10n9 = -1
+ lam10n10 = -1
+ lam10n11 = 0
+ lam10n12 = -1
+ lam11n0 = 1
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 1
+ lam11n6 = 0
+ lam11n7 = 1
+ lam11n8 = 1
+ lam11n9 = -1
+ lam11n10 = -1
+ lam11n11 = -1
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 0
+ lam12n8 = -1
+ lam12n9 = 0
+ lam12n10 = 0
+ lam12n11 = 0
+ lam13n0 = 1
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 1
+ lam13n6 = 0
+ lam13n7 = 0
+ lam13n8 = -1
+ lam13n9 = -1
+ lam13n10 = 0
+ lam13n11 = -1
-
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__LinkedList.jar-obl-10__p10073_safety_0.smt2 : 3593 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 2
+ Nl2arg31 = 2
+ Nl2arg41 = -2
+ Nl2arg12 = 0
+ Nl2arg22 = -2
+ Nl2arg32 = -3
+ Nl2arg42 = 3
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 3
+ lam0n9 = 0
+ lam0n10 = 3
+ lam0n11 = 3
+ Nl2CT1 = 0
+ Nl2CT2 = -2
+ lam1n0 = 0
+ lam1n1 = -3
+ lam1n2 = -3
+ lam1n3 = -3
+ lam1n4 = -2
+ lam1n5 = 2
+ lam1n6 = 2
+ lam1n7 = -3
+ lam1n8 = -3
+ lam1n9 = -3
+ lam1n10 = -3
+ lam1n11 = -3
+ lam2n0 = 0
+ lam2n1 = -2
+ lam2n2 = 3
+ lam2n3 = 3
+ lam2n4 = 1
+ lam2n5 = -3
+ lam2n6 = -3
+ lam2n7 = -2
+ lam2n8 = 1
+ lam2n9 = -3
+ lam2n10 = -3
+ lam2n11 = -3
+ arg4 = 3
+ arg1 = 3
+ arg3 = 1
+ undef1 = 3
+ undef5 = 4
+ undef25 = 3
+ undef2 = 2
+ undef26 = 3
+ arg2 = 2
+ lam7n0 = 0
+ lam7n1 = 4
+ lam7n2 = 3
+ lam7n3 = 0
+ lam7n4 = 3
+ lam7n5 = 1
+ lam8n0 = -3
+ lam8n1 = 1
+ lam8n2 = -3
+ lam8n3 = 2
+ lam8n4 = -3
+ lam8n5 = -3
+ lam3n0 = 1
+ lam3n1 = 4
+ lam3n2 = 1
+ lam3n3 = 2
+ lam3n4 = -3
+ lam3n5 = -3
+ lam3n6 = -3
+ lam3n7 = -3
+ lam3n8 = 1
+ lam3n9 = -3
+ lam3n10 = 2
+ lam3n11 = 1
+ lam3n12 = 1
+ lam4n0 = 0
